candidate_url_id,event_id,source_registry,source_record_id,url,url_sha1_12,candidate_class,artifact_type,event_specificity,phenomenon_specificity,download_priority,can_contain_geometry,can_contain_observed_occurrence,can_contain_context_only,blocking_reason,notes
CAND_v1ur_0000,PET_2022_02_15,sgb_bitstream_deep,BIT_v1ur_0000,https://rigeo.sgb.gov.br/bitstreams/e011ddf7-3612-4f4c-8589-726572657929/download,870555968fa7,PDF_DOCUMENT_ONLY,pdf,PETROPOLIS_2022_COMPATIBLE,DOCUMENT_ONLY,9,false,false,true,document_only,Consolidated from sgb_bitstream_deep.
CAND_v1ur_0001,PET_2022_02_15,sgb_bitstream_deep,BIT_v1ur_0001,https://rigeo.sgb.gov.br/bitstreams/23d77158-e00c-4a99-87c7-0bb1d3ecb7fd/download,6427cd4d07f6,GEODATA_PACKAGE_CANDIDATE,zip,PETROPOLIS_2022_COMPATIBLE,GEODATA_PATH_SIGNAL,1,true,true,false,,Consolidated from sgb_bitstream_deep.
CAND_v1ur_0004,PET_2022_02_15,geosgb_layer_search,LAYER_v1ur_0000,https://geoportal.sgb.gov.br/server/rest/services/diamente_brasil/MapServer/2,654f05db4296,ARCGIS_LAYER_METADATA_CANDIDATE,MapServer,PETROPOLIS_2022_COMPATIBLE,GEODATA_PATH_SIGNAL,2,true,true,false,,Consolidated from geosgb_layer_search.
CAND_v1ur_0005,PET_2022_02_15,geosgb_layer_search,LAYER_v1ur_0001,https://geoportal.sgb.gov.br/server/rest/services/ODS_18_novo_Mapa_layer/MapServer/3,0a0d49167011,GEODATA_PACKAGE_CANDIDATE,MapServer,PETROPOLIS_2022_COMPATIBLE,GEODATA_PATH_SIGNAL,1,true,true,false,,Consolidated from geosgb_layer_search.
CAND_v1ur_0008,PET_2022_02_15,public_query,QUERY_v1ur_0002,https://geoportal.sgb.gov.br/server/rest/services?f=pjson,10d455426f90,BLOCKED,json,PETROPOLIS_2022_COMPATIBLE,GEODATA_PATH_SIGNAL,9,false,false,false,,Consolidated from public_query.
CAND_v1ur_0009,PET_2022_02_15,public_query,QUERY_v1ur_0003,https://geoportal.sgb.gov.br/server/rest/services/Cartas_de_Anomalia/MapServer,79ea25081cbd,ARCGIS_LAYER_METADATA_CANDIDATE,MapServer,PETROPOLIS_2022_COMPATIBLE,GEODATA_PATH_SIGNAL,2,true,true,false,,Consolidated from public_query.
CAND_v1ur_0010,PET_2022_02_15,public_query,QUERY_v1ur_0004,https://geoportal.sgb.gov.br/server/rest/services/Cavernas/MapServer,01c7649a68ac,ARCGIS_LAYER_METADATA_CANDIDATE,MapServer,PETROPOLIS_2022_COMPATIBLE,GEODATA_PATH_SIGNAL,2,true,true,false,,Consolidated from public_query.
CAND_v1ur_0011,PET_2022_02_15,public_query,QUERY_v1ur_0005,https://geoportal.sgb.gov.br/server/rest/services/Cemaden/FeatureServer,4a108d741490,ARCGIS_LAYER_METADATA_CANDIDATE,FeatureServer,PETROPOLIS_2022_COMPATIBLE,GEODATA_PATH_SIGNAL,2,true,true,false,,Consolidated from public_query.
CAND_v1ur_0012,PET_2022_02_15,public_query,QUERY_v1ur_0006,https://geoportal.sgb.gov.br/server/rest/services/Cemaden/MapServer,f6081c2e32e2,ARCGIS_LAYER_METADATA_CANDIDATE,MapServer,PETROPOLIS_2022_COMPATIBLE,GEODATA_PATH_SIGNAL,2,true,true,false,,Consolidated from public_query.
CAND_v1ur_0013,PET_2022_02_15,public_query,QUERY_v1ur_0007,https://geoportal.sgb.gov.br/server/rest/services/diamente_brasil/MapServer,a5c72d2bc22c,ARCGIS_LAYER_METADATA_CANDIDATE,MapServer,PETROPOLIS_2022_COMPATIBLE,GEODATA_PATH_SIGNAL,2,true,true,false,,Consolidated from public_query.
CAND_v1ur_0014,PET_2022_02_15,public_query,QUERY_v1ur_0008,https://geoportal.sgb.gov.br/server/rest/services/Din%C3%A2mica_Costeira_de_S%C3%A3o_Vicente__MIL1/MapServer,19b64456cc1a,ARCGIS_LAYER_METADATA_CANDIDATE,MapServer,PETROPOLIS_2022_COMPATIBLE,GEODATA_PATH_SIGNAL,2,true,true,false,,Consolidated from public_query.
CAND_v1ur_0015,PET_2022_02_15,public_query,QUERY_v1ur_0009,https://geoportal.sgb.gov.br/server/rest/services/Enderecos_CPRM/FeatureServer,243b015fe5c0,ARCGIS_LAYER_METADATA_CANDIDATE,FeatureServer,PETROPOLIS_2022_COMPATIBLE,GEODATA_PATH_SIGNAL,2,true,true,false,,Consolidated from public_query.
CAND_v1ur_0016,PET_2022_02_15,public_query,QUERY_v1ur_0010,https://geoportal.sgb.gov.br/server/rest/services/Enderecos_CPRM/MapServer,9d8824293811,ARCGIS_LAYER_METADATA_CANDIDATE,MapServer,PETROPOLIS_2022_COMPATIBLE,GEODATA_PATH_SIGNAL,2,true,true,false,,Consolidated from public_query.
CAND_v1ur_0017,PET_2022_02_15,public_query,QUERY_v1ur_0011,https://geoportal.sgb.gov.br/server/rest/services/Estacoes_SGIH/MapServer,8132be408371,ARCGIS_LAYER_METADATA_CANDIDATE,MapServer,PETROPOLIS_2022_COMPATIBLE,GEODATA_PATH_SIGNAL,2,true,true,false,,Consolidated from public_query.
CAND_v1ur_0018,PET_2022_02_15,public_query,QUERY_v1ur_0012,https://geoportal.sgb.gov.br/server/rest/services/geoquimica_ambiental_al_MIL1/MapServer,d74e82587003,ARCGIS_LAYER_METADATA_CANDIDATE,MapServer,PETROPOLIS_2022_COMPATIBLE,GEODATA_PATH_SIGNAL,2,true,true,false,,Consolidated from public_query.
