guardrail_check_id,artifact_path,check_type,violation_count,status,severity,notes
GR_v2ah_00000,datasets/protocolo_c/v2af_artifact_freshness_audit.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00001,datasets/protocolo_c/v2af_artifact_freshness_audit.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00002,datasets/protocolo_c/v2af_artifact_freshness_audit.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00003,datasets/protocolo_c/v2af_artifact_freshness_audit.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00004,datasets/protocolo_c/v2af_canonical_registry_regression.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00005,datasets/protocolo_c/v2af_canonical_registry_regression.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00006,datasets/protocolo_c/v2af_canonical_registry_regression.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00007,datasets/protocolo_c/v2af_canonical_registry_regression.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00008,datasets/protocolo_c/v2af_event_patch_v2_regression.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00009,datasets/protocolo_c/v2af_event_patch_v2_regression.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00010,datasets/protocolo_c/v2af_event_patch_v2_regression.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00011,datasets/protocolo_c/v2af_event_patch_v2_regression.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00012,datasets/protocolo_c/v2af_expected_count_validation.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00013,datasets/protocolo_c/v2af_expected_count_validation.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00014,datasets/protocolo_c/v2af_expected_count_validation.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00015,datasets/protocolo_c/v2af_expected_count_validation.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00016,datasets/protocolo_c/v2af_failure_report.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00017,datasets/protocolo_c/v2af_failure_report.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00018,datasets/protocolo_c/v2af_failure_report.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00019,datasets/protocolo_c/v2af_failure_report.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00020,datasets/protocolo_c/v2af_ground_reference_blocker_matrix.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00021,datasets/protocolo_c/v2af_ground_reference_blocker_matrix.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00022,datasets/protocolo_c/v2af_ground_reference_blocker_matrix.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00023,datasets/protocolo_c/v2af_ground_reference_blocker_matrix.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00024,datasets/protocolo_c/v2af_guardrail_regression.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00025,datasets/protocolo_c/v2af_guardrail_regression.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00026,datasets/protocolo_c/v2af_guardrail_regression.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00027,datasets/protocolo_c/v2af_guardrail_regression.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00028,datasets/protocolo_c/v2af_next_actions_registry.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00029,datasets/protocolo_c/v2af_next_actions_registry.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00030,datasets/protocolo_c/v2af_next_actions_registry.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00031,datasets/protocolo_c/v2af_next_actions_registry.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00032,datasets/protocolo_c/v2af_next_programming_target_ranker.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00033,datasets/protocolo_c/v2af_next_programming_target_ranker.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00034,datasets/protocolo_c/v2af_next_programming_target_ranker.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00035,datasets/protocolo_c/v2af_next_programming_target_ranker.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00036,datasets/protocolo_c/v2af_qa_gate_orchestration.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00037,datasets/protocolo_c/v2af_qa_gate_orchestration.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00038,datasets/protocolo_c/v2af_qa_gate_orchestration.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00039,datasets/protocolo_c/v2af_qa_gate_orchestration.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00040,datasets/protocolo_c/v2af_qa_input_manifest.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00041,datasets/protocolo_c/v2af_qa_input_manifest.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00042,datasets/protocolo_c/v2af_qa_input_manifest.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00043,datasets/protocolo_c/v2af_qa_input_manifest.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00044,datasets/protocolo_c/v2af_versionable_artifacts_manifest.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00045,datasets/protocolo_c/v2af_versionable_artifacts_manifest.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00046,datasets/protocolo_c/v2af_versionable_artifacts_manifest.csv,absolute_path,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
GR_v2ah_00047,datasets/protocolo_c/v2af_versionable_artifacts_manifest.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2ah and recent QA/discovery outputs.
