guardrail_check_id,artifact_path,check_type,violation_count,status,severity,notes
GR_v2aj_00000,datasets/protocolo_c/v2ah_candidate_evidence_dossier_index.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2aj and recent review exports.
GR_v2aj_00001,datasets/protocolo_c/v2ah_candidate_evidence_dossier_index.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2aj and recent review exports.
GR_v2aj_00002,datasets/protocolo_c/v2ah_candidate_evidence_dossier_index.csv,absolute_path,0,PASS,none,Fail-closed scan over v2aj and recent review exports.
GR_v2aj_00003,datasets/protocolo_c/v2ah_candidate_evidence_dossier_index.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2aj and recent review exports.
GR_v2aj_00004,datasets/protocolo_c/v2ah_candidate_evidence_dossier_index.csv,unsafe_language,0,PASS,none,Fail-closed scan over v2aj and recent review exports.
GR_v2aj_00005,datasets/protocolo_c/v2ah_candidate_reference_review_queue.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2aj and recent review exports.
GR_v2aj_00006,datasets/protocolo_c/v2ah_candidate_reference_review_queue.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2aj and recent review exports.
GR_v2aj_00007,datasets/protocolo_c/v2ah_candidate_reference_review_queue.csv,absolute_path,0,PASS,none,Fail-closed scan over v2aj and recent review exports.
GR_v2aj_00008,datasets/protocolo_c/v2ah_candidate_reference_review_queue.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2aj and recent review exports.
GR_v2aj_00009,datasets/protocolo_c/v2ah_candidate_reference_review_queue.csv,unsafe_language,0,PASS,none,Fail-closed scan over v2aj and recent review exports.
GR_v2aj_00010,datasets/protocolo_c/v2ah_completion_report.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2aj and recent review exports.
GR_v2aj_00011,datasets/protocolo_c/v2ah_completion_report.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2aj and recent review exports.
GR_v2aj_00012,datasets/protocolo_c/v2ah_completion_report.csv,absolute_path,0,PASS,none,Fail-closed scan over v2aj and recent review exports.
GR_v2aj_00013,datasets/protocolo_c/v2ah_completion_report.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2aj and recent review exports.
GR_v2aj_00014,datasets/protocolo_c/v2ah_completion_report.csv,unsafe_language,0,PASS,none,Fail-closed scan over v2aj and recent review exports.
GR_v2aj_00015,datasets/protocolo_c/v2ah_ground_truth_search_stop_gate.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2aj and recent review exports.
GR_v2aj_00016,datasets/protocolo_c/v2ah_ground_truth_search_stop_gate.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2aj and recent review exports.
GR_v2aj_00017,datasets/protocolo_c/v2ah_ground_truth_search_stop_gate.csv,absolute_path,0,PASS,none,Fail-closed scan over v2aj and recent review exports.
GR_v2aj_00018,datasets/protocolo_c/v2ah_ground_truth_search_stop_gate.csv,non_versionable_path_marker,0,PASS,none,Fail-closed scan over v2aj and recent review exports.
GR_v2aj_00019,datasets/protocolo_c/v2ah_ground_truth_search_stop_gate.csv,unsafe_language,0,PASS,none,Fail-closed scan over v2aj and recent review exports.
GR_v2aj_00020,datasets/protocolo_c/v2ah_guardrail_regression.csv,forbidden_true_flag,0,PASS,none,Fail-closed scan over v2aj and recent review exports.
GR_v2aj_00021,datasets/protocolo_c/v2ah_guardrail_regression.csv,forbidden_promotion_status,0,PASS,none,Fail-closed scan over v2aj and recent review exports.
GR_v2aj_00022,datasets/protocolo_c/v2ah_guardrail_regression.csv,absolute_path,0,PASS,none,Fail-closed scan over v2aj and recent review exports.
