resolution_id,source_id,event_id,priority,base_url,candidate_url,http_status,content_type,content_length,resolved_method,allowed_domain,domain_category,license_status,acquisition_decision,blocking_reason,notes
RES_v1ud_0000,INMET_BDMEP,PET_2022_02_15,1,https://portal.inmet.gov.br/dadoshistoricos,https://portal.inmet.gov.br/dadoshistoricos,200,text/html; charset=UTF-8,,HEAD,True,OFFICIAL_METEO,PUBLIC_OPEN,DOWNLOAD_CANDIDATE,,Dados históricos por ano/estação. Já parcialmente adquirido em v1sg.
RES_v1ud_0001,INMET_BDMEP,PET_2024_03_21_28,1,https://portal.inmet.gov.br/dadoshistoricos,https://portal.inmet.gov.br/dadoshistoricos,200,text/html; charset=UTF-8,,HEAD,True,OFFICIAL_METEO,PUBLIC_OPEN,DOWNLOAD_CANDIDATE,,Complementar para evento 2024.
RES_v1ud_0002,INMET_BDMEP,REC_2022_05_24_30,1,https://portal.inmet.gov.br/dadoshistoricos,https://portal.inmet.gov.br/dadoshistoricos,200,text/html; charset=UTF-8,,HEAD,True,OFFICIAL_METEO,PUBLIC_OPEN,DOWNLOAD_CANDIDATE,,Dados de estações próximas a Recife.
RES_v1ud_0003,ANA_HIDROWEB,PET_2022_02_15,1,https://www.snirh.gov.br/hidroweb/apresentacao,https://www.snirh.gov.br/hidroweb/apresentacao,200,text/html,,HEAD,True,OFFICIAL_HYDRO,PUBLIC_OPEN,DOWNLOAD_CANDIDATE,,Séries históricas de nível d'água. API SOAP instável.
RES_v1ud_0004,ANA_HIDROWEB,PET_2022_02_15,1,https://www.snirh.gov.br/hidroweb/serieshistoricas,https://www.snirh.gov.br/hidroweb/serieshistoricas,200,text/html,,HEAD,True,OFFICIAL_HYDRO,PUBLIC_OPEN,DOWNLOAD_CANDIDATE,,Séries históricas de nível d'água. API SOAP instável.
RES_v1ud_0005,ANA_HIDROWEB,REC_2022_05_24_30,1,https://www.snirh.gov.br/hidroweb/apresentacao,https://www.snirh.gov.br/hidroweb/apresentacao,200,text/html,,HEAD,True,OFFICIAL_HYDRO,PUBLIC_OPEN,DOWNLOAD_CANDIDATE,,Séries históricas para estações próximas a Recife.
RES_v1ud_0006,ANA_HIDROWEB,REC_2022_05_24_30,1,https://www.snirh.gov.br/hidroweb/serieshistoricas,https://www.snirh.gov.br/hidroweb/serieshistoricas,200,text/html,,HEAD,True,OFFICIAL_HYDRO,PUBLIC_OPEN,DOWNLOAD_CANDIDATE,,Séries históricas para estações próximas a Recife.
RES_v1ud_0007,CEMADEN_PLUVIOMETROS,PET_2022_02_15,1,http://www2.cemaden.gov.br/mapainterativo/,http://www2.cemaden.gov.br/mapainterativo/,200,text/html,6628,HEAD,True,OFFICIAL_METEO,PUBLIC_OPEN,METADATA_ONLY,Domain not approved for download,Página pública de pluviômetros automáticos.
RES_v1ud_0008,CEMADEN_PLUVIOMETROS,PET_2022_02_15,1,http://www.cemaden.gov.br/pluviometros-automaticos/,http://www.cemaden.gov.br/pluviometros-automaticos/,404,text/html; charset=UTF-8,,HEAD,True,OFFICIAL_METEO,PUBLIC_OPEN,HTTP_ERROR,HTTP 404,Página pública de pluviômetros automáticos.
RES_v1ud_0009,CEMADEN_PLUVIOMETROS,REC_2022_05_24_30,1,http://www2.cemaden.gov.br/mapainterativo/,http://www2.cemaden.gov.br/mapainterativo/,200,text/html,6628,HEAD,True,OFFICIAL_METEO,PUBLIC_OPEN,METADATA_ONLY,Domain not approved for download,Mapa interativo — metadata discovery.
RES_v1ud_0010,SGB_CPRM_CARTOGRAFIA,PET_2022_02_15,1,https://rigeo.sgb.gov.br/,https://rigeo.sgb.gov.br/,200,text/html; charset=UTF-8,751,HEAD,True,OFFICIAL_GEOLOGICAL,NEEDS_REVIEW,METADATA_ONLY,Domain not approved for download,"Cartografia de risco, suscetibilidade, relatórios pós-desastre Petrópolis."
RES_v1ud_0011,SGB_CPRM_CARTOGRAFIA,PET_2022_02_15,1,https://geosgb.sgb.gov.br/,https://geosgb.sgb.gov.br/,200,text/html; charset=iso-8859-1,1100,HEAD,True,OFFICIAL_GEOLOGICAL,NEEDS_REVIEW,METADATA_ONLY,Domain not approved for download,"Cartografia de risco, suscetibilidade, relatórios pós-desastre Petrópolis."
RES_v1ud_0012,SGB_CPRM_CARTOGRAFIA,PET_2022_02_15,1,https://www.sgb.gov.br/publique/Gestao-Territorial/Setorizacao-de-Riscos-Geologicos-702,https://www.sgb.gov.br/publique/Gestao-Territorial/Setorizacao-de-Riscos-Geologicos-702,200,text/html;charset=UTF-8,416129,HEAD,True,OFFICIAL_GEOLOGICAL,NEEDS_REVIEW,METADATA_ONLY,Domain not approved for download,"Cartografia de risco, suscetibilidade, relatórios pós-desastre Petrópolis."
RES_v1ud_0013,COPERNICUS_EMS,PET_2022_02_15,2,https://emergency.copernicus.eu/mapping/list-of-activations-rapid,https://emergency.copernicus.eu/mapping/list-of-activations-rapid,404,text/html; charset=utf-8,9617,HEAD,True,OPERATIONAL_MAPPING,PUBLIC_OPEN,HTTP_ERROR,HTTP 404,Buscar ativação EMSR para Petrópolis 2022.
RES_v1ud_0014,COPERNICUS_EMS,REC_2022_05_24_30,2,https://emergency.copernicus.eu/mapping/list-of-activations-rapid,https://emergency.copernicus.eu/mapping/list-of-activations-rapid,404,text/html; charset=utf-8,9617,HEAD,True,OPERATIONAL_MAPPING,PUBLIC_OPEN,HTTP_ERROR,HTTP 404,Buscar ativação EMSR para Recife 2022.
RES_v1ud_0015,INTERNATIONAL_CHARTER,PET_2022_02_15,2,https://disasterscharter.org/web/guest/activations/-/article/floods-in-brazil-activation-756-,https://disasterscharter.org/web/guest/activations/-/article/floods-in-brazil-activation-756-,404,text/html; charset=utf-8,,HEAD,True,OPERATIONAL_MAPPING,NEEDS_REVIEW,HTTP_ERROR,HTTP 404,Ativação 756 — Petrópolis. Quickview = contextual only.
