download_id,event_id,candidate_url_id,url,safe_filename,local_path_hash,sha256,file_size_bytes,mime_type,extension,download_status,duplicate_status,license_status,notes
DL_v1ur_0000,PET_2022_02_15,CAND_v1ur_0001,https://rigeo.sgb.gov.br/bitstreams/23d77158-e00c-4a99-87c7-0bb1d3ecb7fd/download,PET_2022_02_15__sgb_bitstream_deep__BIT_v1ur_0001__6427cd4d07f6__download,af29226c3560ce45,75c7e57f403aaf5a3514d354629946b40323d84ecff290a385af195561a55482,20970100,aplication/zip;charset=UTF-8,zip,DOWNLOADED,unique_or_not_downloaded,PUBLIC_SOURCE_UNVERIFIED_LICENSE,Raw artifact path intentionally not versioned.
DL_v1ur_0001,PET_2022_02_15,CAND_v1ur_0004,https://geoportal.sgb.gov.br/server/rest/services/diamente_brasil/MapServer/2,PET_2022_02_15__geosgb_layer_search__LAYER_v1ur_0000__654f05db4296__2,7aa03a045869e74e,,0,,MapServer,MANIFEST_ONLY,unique_or_not_downloaded,PUBLIC_SOURCE_UNVERIFIED_LICENSE,Raw artifact path intentionally not versioned.
DL_v1ur_0002,PET_2022_02_15,CAND_v1ur_0005,https://geoportal.sgb.gov.br/server/rest/services/ODS_18_novo_Mapa_layer/MapServer/3,PET_2022_02_15__geosgb_layer_search__LAYER_v1ur_0001__0a0d49167011__3,9e82eec98f8a2c16,,0,,MapServer,MANIFEST_ONLY,unique_or_not_downloaded,PUBLIC_SOURCE_UNVERIFIED_LICENSE,Raw artifact path intentionally not versioned.
DL_v1ur_0003,PET_2022_02_15,CAND_v1ur_0009,https://geoportal.sgb.gov.br/server/rest/services/Cartas_de_Anomalia/MapServer,PET_2022_02_15__public_query__QUERY_v1ur_0003__79ea25081cbd__MapServer,f400ba2fc7836138,,0,,MapServer,MANIFEST_ONLY,unique_or_not_downloaded,PUBLIC_SOURCE_UNVERIFIED_LICENSE,Raw artifact path intentionally not versioned.
DL_v1ur_0004,PET_2022_02_15,CAND_v1ur_0010,https://geoportal.sgb.gov.br/server/rest/services/Cavernas/MapServer,PET_2022_02_15__public_query__QUERY_v1ur_0004__01c7649a68ac__MapServer,472652ba4efcfa7f,,0,,MapServer,MANIFEST_ONLY,unique_or_not_downloaded,PUBLIC_SOURCE_UNVERIFIED_LICENSE,Raw artifact path intentionally not versioned.
DL_v1ur_0005,PET_2022_02_15,CAND_v1ur_0011,https://geoportal.sgb.gov.br/server/rest/services/Cemaden/FeatureServer,PET_2022_02_15__public_query__QUERY_v1ur_0005__4a108d741490__FeatureServer,6761b0daf4826363,,0,,FeatureServer,MANIFEST_ONLY,unique_or_not_downloaded,PUBLIC_SOURCE_UNVERIFIED_LICENSE,Raw artifact path intentionally not versioned.
DL_v1ur_0006,PET_2022_02_15,CAND_v1ur_0012,https://geoportal.sgb.gov.br/server/rest/services/Cemaden/MapServer,PET_2022_02_15__public_query__QUERY_v1ur_0006__f6081c2e32e2__MapServer,b518fa1c8103f055,,0,,MapServer,MANIFEST_ONLY,unique_or_not_downloaded,PUBLIC_SOURCE_UNVERIFIED_LICENSE,Raw artifact path intentionally not versioned.
DL_v1ur_0007,PET_2022_02_15,CAND_v1ur_0013,https://geoportal.sgb.gov.br/server/rest/services/diamente_brasil/MapServer,PET_2022_02_15__public_query__QUERY_v1ur_0007__a5c72d2bc22c__MapServer,e027794639bcdcab,,0,,MapServer,MANIFEST_ONLY,unique_or_not_downloaded,PUBLIC_SOURCE_UNVERIFIED_LICENSE,Raw artifact path intentionally not versioned.
DL_v1ur_0008,PET_2022_02_15,CAND_v1ur_0014,https://geoportal.sgb.gov.br/server/rest/services/Din%C3%A2mica_Costeira_de_S%C3%A3o_Vicente__MIL1/MapServer,PET_2022_02_15__public_query__QUERY_v1ur_0008__19b64456cc1a__MapServer,9765445aad227037,,0,,MapServer,MANIFEST_ONLY,unique_or_not_downloaded,PUBLIC_SOURCE_UNVERIFIED_LICENSE,Raw artifact path intentionally not versioned.
DL_v1ur_0009,PET_2022_02_15,CAND_v1ur_0015,https://geoportal.sgb.gov.br/server/rest/services/Enderecos_CPRM/FeatureServer,PET_2022_02_15__public_query__QUERY_v1ur_0009__243b015fe5c0__FeatureServer,e27d86b17251c3b7,,0,,FeatureServer,MANIFEST_ONLY,unique_or_not_downloaded,PUBLIC_SOURCE_UNVERIFIED_LICENSE,Raw artifact path intentionally not versioned.
DL_v1ur_0010,PET_2022_02_15,CAND_v1ur_0016,https://geoportal.sgb.gov.br/server/rest/services/Enderecos_CPRM/MapServer,PET_2022_02_15__public_query__QUERY_v1ur_0010__9d8824293811__MapServer,6eb62236cab0f160,,0,,MapServer,MANIFEST_ONLY,unique_or_not_downloaded,PUBLIC_SOURCE_UNVERIFIED_LICENSE,Raw artifact path intentionally not versioned.
DL_v1ur_0011,PET_2022_02_15,CAND_v1ur_0017,https://geoportal.sgb.gov.br/server/rest/services/Estacoes_SGIH/MapServer,PET_2022_02_15__public_query__QUERY_v1ur_0011__8132be408371__MapServer,362ae93442187aeb,,0,,MapServer,MANIFEST_ONLY,unique_or_not_downloaded,PUBLIC_SOURCE_UNVERIFIED_LICENSE,Raw artifact path intentionally not versioned.
DL_v1ur_0012,PET_2022_02_15,CAND_v1ur_0018,https://geoportal.sgb.gov.br/server/rest/services/geoquimica_ambiental_al_MIL1/MapServer,PET_2022_02_15__public_query__QUERY_v1ur_0012__d74e82587003__MapServer,6b7aaa68c6ebbd8d,,0,,MapServer,MANIFEST_ONLY,unique_or_not_downloaded,PUBLIC_SOURCE_UNVERIFIED_LICENSE,Raw artifact path intentionally not versioned.
DL_v1ur_0013,PET_2022_02_15,CAND_v1ur_0019,https://geoportal.sgb.gov.br/server/rest/services/Grav_Brasil_Public_MIL1/MapServer,PET_2022_02_15__public_query__QUERY_v1ur_0013__159c05dc8ea4__MapServer,22d41b004ceb9900,,0,,MapServer,MANIFEST_ONLY,unique_or_not_downloaded,PUBLIC_SOURCE_UNVERIFIED_LICENSE,Raw artifact path intentionally not versioned.
DL_v1ur_0014,PET_2022_02_15,CAND_v1ur_0020,https://geoportal.sgb.gov.br/server/rest/services/ilp_12_13/MapServer,PET_2022_02_15__public_query__QUERY_v1ur_0014__400d2f063bf7__MapServer,8d430de95d222f59,,0,,MapServer,MANIFEST_ONLY,unique_or_not_downloaded,PUBLIC_SOURCE_UNVERIFIED_LICENSE,Raw artifact path intentionally not versioned.
DL_v1ur_0015,PET_2022_02_15,CAND_v1ur_0021,https://geoportal.sgb.gov.br/server/rest/services/LAJEADO/MapServer,PET_2022_02_15__public_query__QUERY_v1ur_0015__8eeb62c25ac7__MapServer,1e1abb1943e208c2,,0,,MapServer,MANIFEST_ONLY,unique_or_not_downloaded,PUBLIC_SOURCE_UNVERIFIED_LICENSE,Raw artifact path intentionally not versioned.
DL_v1ur_0016,PET_2022_02_15,CAND_v1ur_0022,https://geoportal.sgb.gov.br/server/rest/services/Layers/FeatureServer,PET_2022_02_15__public_query__QUERY_v1ur_0016__3abc0ad84e9e__FeatureServer,c59d093c3d817502,,0,,FeatureServer,MANIFEST_ONLY,unique_or_not_downloaded,PUBLIC_SOURCE_UNVERIFIED_LICENSE,Raw artifact path intentionally not versioned.
DL_v1ur_0017,PET_2022_02_15,CAND_v1ur_0023,https://geoportal.sgb.gov.br/server/rest/services/Layers/MapServer,PET_2022_02_15__public_query__QUERY_v1ur_0017__3f984c3e5e07__MapServer,51e8abe26d919d8f,,0,,MapServer,MANIFEST_ONLY,unique_or_not_downloaded,PUBLIC_SOURCE_UNVERIFIED_LICENSE,Raw artifact path intentionally not versioned.
DL_v1ur_0018,PET_2022_02_15,CAND_v1ur_0024,https://geoportal.sgb.gov.br/server/rest/services/Map_SGBEduca_RJ/FeatureServer,PET_2022_02_15__public_query__QUERY_v1ur_0018__783af6b89653__FeatureServer,3e098a0beada2143,,0,,FeatureServer,MANIFEST_ONLY,unique_or_not_downloaded,PUBLIC_SOURCE_UNVERIFIED_LICENSE,Raw artifact path intentionally not versioned.
DL_v1ur_0019,PET_2022_02_15,CAND_v1ur_0025,https://geoportal.sgb.gov.br/server/rest/services/Map_SGBEduca_RJ/MapServer,PET_2022_02_15__public_query__QUERY_v1ur_0019__deae6b7efa1e__MapServer,914bd41f13732275,,0,,MapServer,MANIFEST_ONLY,unique_or_not_downloaded,PUBLIC_SOURCE_UNVERIFIED_LICENSE,Raw artifact path intentionally not versioned.
DL_v1ur_0020,PET_2022_02_15,CAND_v1ur_0026,https://geoportal.sgb.gov.br/server/rest/services/Mapa_Geol%C3%B3gico_do_Rio_de_Janeiro/MapServer,PET_2022_02_15__public_query__QUERY_v1ur_0020__5735d2f0b8c3__MapServer,185ea7c1981432fa,,0,,MapServer,MANIFEST_ONLY,unique_or_not_downloaded,PUBLIC_SOURCE_UNVERIFIED_LICENSE,Raw artifact path intentionally not versioned.
DL_v1ur_0021,PET_2022_02_15,CAND_v1ur_0027,https://geoportal.sgb.gov.br/server/rest/services/Mapa_Geomorfol%C3%B3gico_do_Estado_do_Rio_de_Janeiro___25_0000/MapServer,PET_2022_02_15__public_query__QUERY_v1ur_0021__9ec3890ece89__MapServer,78161790e9be71a8,,0,,MapServer,MANIFEST_ONLY,unique_or_not_downloaded,PUBLIC_SOURCE_UNVERIFIED_LICENSE,Raw artifact path intentionally not versioned.
