discovery_id,event_id,region,source_id,source_name,source_class,query_terms,candidate_url,domain,http_status,content_type,content_length,discovery_method,public_access_status,candidate_class,event_specificity,download_priority,blocking_reason,notes
DISC_v1ui_0000,PET_2022_02_15,PET,SGB_CPRM_RIGEO,SGB/CPRM — RIGeo Repositorio Institucional,document_repository,Petrópolis,https://rigeo.sgb.gov.br/,rigeo.sgb.gov.br,200,text/html; charset=utf-8,468051,HEAD_PROBE,PUBLIC,DOCUMENT_REPOSITORY_CANDIDATE,SOURCE_LEVEL,1,,
DISC_v1ui_0001,PET_2022_02_15,PET,SGB_CPRM_GEOSGB,SGB/CPRM — GeoSGB Portal de Dados,arcgis_portal,Petrópolis,https://geosgb.sgb.gov.br/,geosgb.sgb.gov.br,200,text/html; charset=iso-8859-1,1100,HEAD_PROBE,PUBLIC,ARCGIS_REST_CANDIDATE,SOURCE_LEVEL,1,,
DISC_v1ui_0002,PET_2024_03_21_28,PET,SGB_CPRM_GEOSGB,SGB/CPRM — GeoSGB Portal de Dados,arcgis_portal,Petrópolis,https://geosgb.sgb.gov.br/,geosgb.sgb.gov.br,200,text/html; charset=iso-8859-1,1100,HEAD_PROBE,PUBLIC,ARCGIS_REST_CANDIDATE,SOURCE_LEVEL,1,,
DISC_v1ui_0003,REC_2022_05_24_30,REC,SGB_CPRM_GEOSGB,SGB/CPRM — GeoSGB Portal de Dados,arcgis_portal,Recife,https://geosgb.sgb.gov.br/,geosgb.sgb.gov.br,200,text/html; charset=iso-8859-1,1100,HEAD_PROBE,PUBLIC,ARCGIS_REST_CANDIDATE,SOURCE_LEVEL,1,,
DISC_v1ui_0004,PET_2022_02_15,PET,DRM_RJ_PORTAL,DRM-RJ Portal Publico,portal_publico,Petrópolis,https://www.drm.rj.gov.br/,www.drm.rj.gov.br,0,,0,HEAD_PROBE,PUBLIC,CITY_PORTAL_PUBLIC_CANDIDATE,SOURCE_LEVEL,2,,
DISC_v1ui_0005,PET_2022_02_15,PET,PREFEITURA_PETROPOLIS,Prefeitura de Petropolis — Portal Dados Abertos,portal_publico,Petrópolis,https://petropolis.rj.gov.br/,petropolis.rj.gov.br,200,text/html; charset=utf-8,0,HEAD_PROBE,PUBLIC,CITY_PORTAL_PUBLIC_CANDIDATE,SOURCE_LEVEL,2,,
DISC_v1ui_0006,PET_2024_03_21_28,PET,PREFEITURA_PETROPOLIS,Prefeitura de Petropolis — Portal Dados Abertos,portal_publico,Petrópolis,https://petropolis.rj.gov.br/,petropolis.rj.gov.br,200,text/html; charset=utf-8,0,HEAD_PROBE,PUBLIC,CITY_PORTAL_PUBLIC_CANDIDATE,SOURCE_LEVEL,2,,
DISC_v1ui_0007,REC_2022_05_24_30,REC,DADOS_ABERTOS_RECIFE,Dados Abertos Recife / Prefeitura,ckan_portal,Recife,http://dados.recife.pe.gov.br/,dados.recife.pe.gov.br,200,text/html; charset=utf-8,24976,HEAD_PROBE,PUBLIC,OPEN_DATA_PORTAL_CANDIDATE,SOURCE_LEVEL,1,,
DISC_v1ui_0008,REC_2022_05_24_30,REC,DADOS_ABERTOS_RECIFE,Dados Abertos Recife / Prefeitura,ckan_portal,Recife,https://www.recife.pe.gov.br/,www.recife.pe.gov.br,200,text/html; charset=UTF-8,695,HEAD_PROBE,PUBLIC,OPEN_DATA_PORTAL_CANDIDATE,SOURCE_LEVEL,1,,
DISC_v1ui_0009,REC_2022_05_24_30,REC,EMLURB_RECIFE,EMLURB Recife — Dados Operacionais,portal_publico,Recife,https://www.emlurb.recife.pe.gov.br/,www.emlurb.recife.pe.gov.br,0,,0,HEAD_PROBE,PUBLIC,CITY_PORTAL_PUBLIC_CANDIDATE,SOURCE_LEVEL,2,,
DISC_v1ui_0010,PET_2022_02_15,PET,CEMADEN_PORTAL,Cemaden — Portal Publico,portal_publico,Petrópolis,http://www2.cemaden.gov.br/,www2.cemaden.gov.br,200,text/html; charset=UTF-8,0,HEAD_PROBE,PUBLIC,CITY_PORTAL_PUBLIC_CANDIDATE,SOURCE_LEVEL,2,,
DISC_v1ui_0011,PET_2022_02_15,PET,CEMADEN_PORTAL,Cemaden — Portal Publico,portal_publico,Petrópolis,http://www.cemaden.gov.br/,www.cemaden.gov.br,200,text/html;charset=utf-8,220957,HEAD_PROBE,PUBLIC,CITY_PORTAL_PUBLIC_CANDIDATE,SOURCE_LEVEL,2,,
DISC_v1ui_0012,PET_2024_03_21_28,PET,CEMADEN_PORTAL,Cemaden — Portal Publico,portal_publico,Petrópolis,http://www2.cemaden.gov.br/,www2.cemaden.gov.br,200,text/html; charset=UTF-8,0,HEAD_PROBE,PUBLIC,CITY_PORTAL_PUBLIC_CANDIDATE,SOURCE_LEVEL,2,,
DISC_v1ui_0013,PET_2024_03_21_28,PET,CEMADEN_PORTAL,Cemaden — Portal Publico,portal_publico,Petrópolis,http://www.cemaden.gov.br/,www.cemaden.gov.br,200,text/html;charset=utf-8,220957,HEAD_PROBE,PUBLIC,CITY_PORTAL_PUBLIC_CANDIDATE,SOURCE_LEVEL,2,,
DISC_v1ui_0014,REC_2022_05_24_30,REC,CEMADEN_PORTAL,Cemaden — Portal Publico,portal_publico,Recife,http://www2.cemaden.gov.br/,www2.cemaden.gov.br,200,text/html; charset=UTF-8,0,HEAD_PROBE,PUBLIC,CITY_PORTAL_PUBLIC_CANDIDATE,SOURCE_LEVEL,2,,
DISC_v1ui_0015,REC_2022_05_24_30,REC,CEMADEN_PORTAL,Cemaden — Portal Publico,portal_publico,Recife,http://www.cemaden.gov.br/,www.cemaden.gov.br,200,text/html;charset=utf-8,220957,HEAD_PROBE,PUBLIC,CITY_PORTAL_PUBLIC_CANDIDATE,SOURCE_LEVEL,2,,
DISC_v1ui_0016,PET_2022_02_15,PET,DADOS_GOV_BR,dados.gov.br — Portal Nacional de Dados Abertos,ckan_portal,Petrópolis,https://dados.gov.br/,dados.gov.br,200,text/html;charset=ISO-8859-1,9632,HEAD_PROBE,PUBLIC,OPEN_DATA_PORTAL_CANDIDATE,SOURCE_LEVEL,2,,
DISC_v1ui_0017,PET_2024_03_21_28,PET,DADOS_GOV_BR,dados.gov.br — Portal Nacional de Dados Abertos,ckan_portal,Petrópolis,https://dados.gov.br/,dados.gov.br,200,text/html;charset=ISO-8859-1,9632,HEAD_PROBE,PUBLIC,OPEN_DATA_PORTAL_CANDIDATE,SOURCE_LEVEL,2,,
DISC_v1ui_0018,REC_2022_05_24_30,REC,DADOS_GOV_BR,dados.gov.br — Portal Nacional de Dados Abertos,ckan_portal,Recife,https://dados.gov.br/,dados.gov.br,200,text/html;charset=ISO-8859-1,9632,HEAD_PROBE,PUBLIC,OPEN_DATA_PORTAL_CANDIDATE,SOURCE_LEVEL,2,,
DISC_v1ui_0019,PET_2022_02_15,PET,COPERNICUS_EMS_PUBLIC,Copernicus EMS — Rapid Mapping Public,document_repository,Petrópolis,https://emergency.copernicus.eu/,emergency.copernicus.eu,200,text/html; charset=utf-8,20286,HEAD_PROBE,PUBLIC,DOCUMENT_REPOSITORY_CANDIDATE,SOURCE_LEVEL,1,,
DISC_v1ui_0020,REC_2022_05_24_30,REC,COPERNICUS_EMS_PUBLIC,Copernicus EMS — Rapid Mapping Public,document_repository,Recife,https://emergency.copernicus.eu/,emergency.copernicus.eu,200,text/html; charset=utf-8,20286,HEAD_PROBE,PUBLIC,DOCUMENT_REPOSITORY_CANDIDATE,SOURCE_LEVEL,1,,
DISC_v1ui_0021,PET_2022_02_15,PET,DEFESA_CIVIL_RJ_ESTADO,Defesa Civil RJ — Portal Estadual,portal_publico,Petrópolis,https://www.defesacivil.rj.gov.br/,www.defesacivil.rj.gov.br,200,text/html; charset=utf-8,0,HEAD_PROBE,PUBLIC,CITY_PORTAL_PUBLIC_CANDIDATE,SOURCE_LEVEL,2,,
DISC_v1ui_0022,PET_2024_03_21_28,PET,DEFESA_CIVIL_RJ_ESTADO,Defesa Civil RJ — Portal Estadual,portal_publico,Petrópolis,https://www.defesacivil.rj.gov.br/,www.defesacivil.rj.gov.br,200,text/html; charset=utf-8,0,HEAD_PROBE,PUBLIC,CITY_PORTAL_PUBLIC_CANDIDATE,SOURCE_LEVEL,2,,
