qa_id,event_patch_candidate_id,check_group,check_name,expected,observed,status,severity,notes
QA_temporal_safety_00000,EPC_v1us_00000,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00001,EPC_v1us_00000,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00002,EPC_v1us_00001,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00003,EPC_v1us_00001,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00004,EPC_v1us_00002,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00005,EPC_v1us_00002,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00006,EPC_v1us_00003,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00007,EPC_v1us_00003,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00008,EPC_v1us_00004,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00009,EPC_v1us_00004,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00010,EPC_v1us_00005,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00011,EPC_v1us_00005,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00012,EPC_v1us_00006,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00013,EPC_v1us_00006,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00014,EPC_v1us_00007,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00015,EPC_v1us_00007,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00016,EPC_v1us_00008,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00017,EPC_v1us_00008,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00018,EPC_v1us_00009,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00019,EPC_v1us_00009,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00020,EPC_v1us_00010,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00021,EPC_v1us_00010,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00022,EPC_v1us_00011,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00023,EPC_v1us_00011,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00024,EPC_v1us_00012,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00025,EPC_v1us_00012,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00026,EPC_v1us_00013,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00027,EPC_v1us_00013,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00028,EPC_v1us_00014,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00029,EPC_v1us_00014,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00030,EPC_v1us_00015,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00031,EPC_v1us_00015,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00032,EPC_v1us_00016,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00033,EPC_v1us_00016,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00034,EPC_v1us_00017,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00035,EPC_v1us_00017,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00036,EPC_v1us_00018,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00037,EPC_v1us_00018,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00038,EPC_v1us_00019,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00039,EPC_v1us_00019,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00040,EPC_v1us_00020,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00041,EPC_v1us_00020,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00042,EPC_v1us_00021,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00043,EPC_v1us_00021,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00044,EPC_v1us_00022,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00045,EPC_v1us_00022,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00046,EPC_v1us_00023,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00047,EPC_v1us_00023,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00048,EPC_v1us_00024,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00049,EPC_v1us_00024,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00050,EPC_v1us_00025,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00051,EPC_v1us_00025,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00052,EPC_v1us_00026,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00053,EPC_v1us_00026,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00054,EPC_v1us_00027,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00055,EPC_v1us_00027,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00056,EPC_v1us_00028,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
QA_temporal_safety_00057,EPC_v1us_00028,temporal_safety,unlinkable_date_not_applied,empty_sentinel_scene_date,empty,PASS,info,Unlinkable/missing date must leave sentinel_scene_date empty.
QA_temporal_safety_00058,EPC_v1us_00029,temporal_safety,sentinel_date_not_inferred,false,false,PASS,info,
