download_id,source_tag,event_id,url,resource_format,extension,domain,download_status,sha256,file_size_bytes,local_path_hash,blocking_reason,notes,safe_filename,url_sha1_12,local_target_hash,existing_file_status,collision_status
FDL_v1uj_0000,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/ef03b0e3-0c83-4eb8-a2fb-97867d195204/download/atendimentos-2025.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,a3bde6e605064761cca532b02244f01f72fd19ac9d9ab05352f25d44f52cb1e5,340,b0e12fb8792c38e7,,,REC_2022_05_24_30__ckan__ef03b0e3-0c83-4eb8-a2fb-97867d195204__ec16e85ae284__atendimentos-2025.csv,ec16e85ae284,59bd6b3e9354f625,,COLLISION_DETECTED
FDL_v1uj_0001,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/bbd37e34-44f7-4c21-a906-e4a2f560a359/download/atendimentos-2024.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,2bd11da20a8c19ad1d6169a217b5741f97df182c874ed6f8ffc17fda4d21d434,13130752,20834286a89b01c9,,,REC_2022_05_24_30__ckan__bbd37e34-44f7-4c21-a906-e4a2f560a359__c659b82e946c__atendimentos-2024.csv,c659b82e946c,fe7464284ff62af6,,COLLISION_DETECTED
FDL_v1uj_0002,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/0f276561-43c2-4233-a539-cbfdd1b38d16/download/atendimentos-2023.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,a51417a310b32e1bf8391746ae1d949f18de91b6029bd7ca5a8b838fb13cc029,13777577,5088581bbd7a0d14,,,REC_2022_05_24_30__ckan__0f276561-43c2-4233-a539-cbfdd1b38d16__a9ab9b88b9e4__atendimentos-2023.csv,a9ab9b88b9e4,741141d554f7ca45,,COLLISION_DETECTED
FDL_v1uj_0003,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/71967fab-750b-44a9-8a86-405a99eb576c/download/atendimentos-2022.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,2b6738c5e2f97f691eacc3ec564816c29a61c14f6d56f3c6f3dd3d8c732d222f,14894862,ff51beadc311a2f3,,,REC_2022_05_24_30__ckan__71967fab-750b-44a9-8a86-405a99eb576c__df0c843ccfaa__atendimentos-2022.csv,df0c843ccfaa,4dbbe9f26c14fe4c,,COLLISION_DETECTED
FDL_v1uj_0004,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/3362394d-0b60-4607-8f35-06421f7ce15b/download/atendimentos-2021.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,ff5f7da5f71169f8f6f1306e8e4c4145852b4315de168c6046561bdecf1505af,10836516,ac106ea6b44bf704,,,REC_2022_05_24_30__ckan__3362394d-0b60-4607-8f35-06421f7ce15b__43457e4a4ded__atendimentos-2021.csv,43457e4a4ded,0bb019938dbed443,,COLLISION_DETECTED
FDL_v1uj_0005,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7/download/atendimentos-2020.csv,CSV,.csv,dados.recife.pe.gov.br,DOWNLOAD_OK,db105a62b09671ac180d946edb15965b3be5d4e409379efca4f6d6bdbc8217f6,11454141,ba291092f6305b0a,,,REC_2022_05_24_30__ckan__a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7__4b006a1f45ab__atendimentos-2020.csv,4b006a1f45ab,f8144504d886d273,,COLLISION_DETECTED
FDL_v1uj_0006,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/fed15150-ff77-41c6-9c1d-5055ae109903/download/atendimentos-2025.csv,CSV,.csv,dados.recife.pe.gov.br,DUPLICATE_CONTENT_DIFFERENT_URL,a3bde6e605064761cca532b02244f01f72fd19ac9d9ab05352f25d44f52cb1e5,340,8b8d96d0f3b77df1,,,REC_2022_05_24_30__ckan__fed15150-ff77-41c6-9c1d-5055ae109903__9fce772d26e2__atendimentos-2025.csv,9fce772d26e2,da6a0af080ea21ff,DUPLICATE_CONTENT_DIFFERENT_URL,COLLISION_DETECTED
FDL_v1uj_0007,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1/download/atendimentos-2024.csv,CSV,.csv,dados.recife.pe.gov.br,DUPLICATE_CONTENT_DIFFERENT_URL,2bd11da20a8c19ad1d6169a217b5741f97df182c874ed6f8ffc17fda4d21d434,13130752,2742ae1ccc4ec712,,,REC_2022_05_24_30__ckan__6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1__a938a7d720e3__atendimentos-2024.csv,a938a7d720e3,b917c996125a94a3,DUPLICATE_CONTENT_DIFFERENT_URL,COLLISION_DETECTED
FDL_v1uj_0008,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/63e420ef-fd85-4d07-a528-50a5b88c7edf/download/atendimentos-2023.csv,CSV,.csv,dados.recife.pe.gov.br,DUPLICATE_CONTENT_DIFFERENT_URL,a51417a310b32e1bf8391746ae1d949f18de91b6029bd7ca5a8b838fb13cc029,13777577,9ddb05b1bc8d9f0b,,,REC_2022_05_24_30__ckan__63e420ef-fd85-4d07-a528-50a5b88c7edf__59aa25e2ed6a__atendimentos-2023.csv,59aa25e2ed6a,2473699ebb7e6165,DUPLICATE_CONTENT_DIFFERENT_URL,COLLISION_DETECTED
FDL_v1uj_0009,ckan,REC_2022_05_24_30,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59/download/atendimentos-2022.csv,CSV,.csv,dados.recife.pe.gov.br,DUPLICATE_CONTENT_DIFFERENT_URL,2b6738c5e2f97f691eacc3ec564816c29a61c14f6d56f3c6f3dd3d8c732d222f,14894862,153df8e22d60cd7b,,,REC_2022_05_24_30__ckan__4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59__c1d1af6dd718__atendimentos-2022.csv,c1d1af6dd718,ee2b1a2969900571,DUPLICATE_CONTENT_DIFFERENT_URL,COLLISION_DETECTED
