layer_classification_id,candidate_event_id,endpoint_probe_id,layer_metadata_id,layer_class,event_specificity,has_geometry,has_date_field,has_hazard_field,has_locality_field,context_only_status,can_support_contextual_review,can_support_observed_occurrence,can_create_ground_reference,ground_truth_operational,can_create_training_label,can_reopen_protocol_b,dino_usage,no_overlay_executed,no_coordinates_invented,patch_bound_truth,operational_validation,event_candidate_only,public_official_discovery,geocoding_executed,centroid_used,raw_data_versioned,notes
LC_v1uy_0000,CE_v1uv_0000,EP_v1uy_0000,LM_v1uy_0000,UNKNOWN_CONTEXT_LAYER,CONTEXT_LAYER_NOT_EVENT,false,false,false,false,CONTEXT_ONLY,true,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,Context layers are not promoted to observed occurrence or ground reference.
LC_v1uy_0001,CE_v1uv_0000,EP_v1uy_0001,LM_v1uy_0001,UNKNOWN_CONTEXT_LAYER,CONTEXT_LAYER_NOT_EVENT,false,false,false,false,CONTEXT_ONLY,true,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,Context layers are not promoted to observed occurrence or ground reference.
LC_v1uy_0002,CE_v1uv_0000,EP_v1uy_0002,LM_v1uy_0002,UNKNOWN_CONTEXT_LAYER,CONTEXT_LAYER_NOT_EVENT,true,false,false,false,CONTEXT_ONLY,true,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,Context layers are not promoted to observed occurrence or ground reference.
LC_v1uy_0003,CE_v1uv_0000,EP_v1uy_0003,LM_v1uy_0003,UNKNOWN_CONTEXT_LAYER,CONTEXT_LAYER_NOT_EVENT,true,false,false,false,CONTEXT_ONLY,true,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,Context layers are not promoted to observed occurrence or ground reference.
LC_v1uy_0004,CE_v1uv_0000,EP_v1uy_0004,LM_v1uy_0004,ADMINISTRATIVE_CONTEXT_LAYER,CONTEXT_LAYER_NOT_EVENT,true,false,false,false,CONTEXT_ONLY,true,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,Context layers are not promoted to observed occurrence or ground reference.
LC_v1uy_0005,CE_v1uv_0000,EP_v1uy_0005,LM_v1uy_0005,DRAINAGE_CONTEXT_LAYER,CONTEXT_LAYER_NOT_EVENT,true,false,false,false,CONTEXT_ONLY,true,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,Context layers are not promoted to observed occurrence or ground reference.
LC_v1uy_0006,CE_v1uv_0000,EP_v1uy_0006,LM_v1uy_0006,DRAINAGE_CONTEXT_LAYER,CONTEXT_LAYER_NOT_EVENT,true,false,false,false,CONTEXT_ONLY,true,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,Context layers are not promoted to observed occurrence or ground reference.
LC_v1uy_0007,CE_v1uv_0000,EP_v1uy_0007,LM_v1uy_0007,ADMINISTRATIVE_CONTEXT_LAYER,CONTEXT_LAYER_NOT_EVENT,true,false,false,false,CONTEXT_ONLY,true,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,Context layers are not promoted to observed occurrence or ground reference.
LC_v1uy_0008,CE_v1uv_0000,EP_v1uy_0008,LM_v1uy_0008,UNKNOWN_CONTEXT_LAYER,CONTEXT_LAYER_NOT_EVENT,false,false,false,false,CONTEXT_ONLY,true,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,Context layers are not promoted to observed occurrence or ground reference.
LC_v1uy_0009,CE_v1uv_0000,EP_v1uy_0009,LM_v1uy_0009,UNKNOWN_CONTEXT_LAYER,CONTEXT_LAYER_NOT_EVENT,false,false,false,false,CONTEXT_ONLY,true,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,Context layers are not promoted to observed occurrence or ground reference.
LC_v1uy_0010,CE_v1uv_0000,EP_v1uy_0010,LM_v1uy_0010,UNKNOWN_CONTEXT_LAYER,CONTEXT_LAYER_NOT_EVENT,false,false,false,false,CONTEXT_ONLY,true,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,Context layers are not promoted to observed occurrence or ground reference.
LC_v1uy_0011,CE_v1uv_0000,EP_v1uy_0011,LM_v1uy_0011,UNKNOWN_CONTEXT_LAYER,CONTEXT_LAYER_NOT_EVENT,false,false,false,false,CONTEXT_ONLY,true,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,Context layers are not promoted to observed occurrence or ground reference.
