search_task_id,review_packet_id,event_patch_package_id,candidate_id,region,city,patch_id,event_date,temporal_support_status,source_target,source_type,search_url_or_reference,expected_geometry_type,search_priority,search_reason,can_promote_directly,can_create_ground_truth,can_create_patch_truth,can_create_label,can_create_negative,can_train_model,candidate_geometry_is_not_ground_truth,candidate_digitization_is_not_label,official_source_is_not_automatic_truth,quickview_is_not_validated_product,susceptibility_is_not_observed_event,textual_location_is_not_geometry,rainfall_is_not_flood_extent,patch_boundary_is_not_event_geometry,raw_data_versioned
SEARCH_v2ba_0001,ARP_v2az_0001,FACT_v2at_0001,PET_2022_02_15,Petropolis,Petropolis,,2022-02-15,TEMPORAL_EVIDENCE_READY_FOR_REVIEW,DRM-RJ / NADE / Thalweg,TECHNICAL_REPORT,https://www.rj.gov.br/drm/sites/default/files/arquivos_paginas/RL_09.2022.01-MTDLG-PETROPOLIS.pdf,Polygon_pending_digitization,HIGH,Search official or reviewable geometry without automatic promotion.,false,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEARCH_v2ba_0002,ARP_v2az_0001,FACT_v2at_0001,PET_2022_02_15,Petropolis,Petropolis,,2022-02-15,TEMPORAL_EVIDENCE_READY_FOR_REVIEW,NHESS / Copernicus Image of the Day,ACADEMIC_PAPER,https://nhess.copernicus.org/articles/23/1157/2023/;https://www.copernicus.eu/en/media/image-day-gallery/deadly-landslides-petropolis-brazil,Polygon_pending_digitization,MEDIUM,Search official or reviewable geometry without automatic promotion.,false,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEARCH_v2ba_0003,ARP_v2az_0002,FACT_v2at_0002,CTB_2023_10_28_30,Curitiba,Curitiba,,2023-10-28,TEMPORAL_EVIDENCE_READY_FOR_REVIEW,Prefeitura de Curitiba,OFFICIAL_MUNICIPAL,https://www.curitiba.pr.gov.br/noticias/prefeitura-de-curitiba-atende-familias-atingidas-pelas-chuvas-por-toda-a-cidade/70975,Point_or_LineString_pending_digitization,HIGH,Search official or reviewable geometry without automatic promotion.,false,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEARCH_v2ba_0004,ARP_v2az_0002,FACT_v2at_0002,CTB_2023_10_28_30,Curitiba,Curitiba,,2023-10-28,TEMPORAL_EVIDENCE_READY_FOR_REVIEW,Prefeitura de Curitiba - limpeza pós-evento,OFFICIAL_MUNICIPAL,https://www.curitiba.pr.gov.br/noticias/equipes-da-prefeitura-de-curitiba-continuam-limpeza-das-ruas-apos-as-chuvas-do-fim-de-semana/70977,Point_or_LineString_pending_digitization,MEDIUM,Search official or reviewable geometry without automatic promotion.,false,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEARCH_v2ba_0005,ARP_v2az_0004,FACT_v2at_0004,PET_2022_03_20_21,Petropolis,Petropolis,,2022-03-20,TEMPORAL_EVIDENCE_READY_FOR_REVIEW,DRM-RJ relatório técnico,TECHNICAL_REPORT,https://www.rj.gov.br/drm/sites/default/files/arquivos_paginas/RL_09.2022.01-MTDLG-PETROPOLIS.pdf,Polygon_pending_digitization,HIGH,Search official or reviewable geometry without automatic promotion.,false,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEARCH_v2ba_0006,ARP_v2az_0004,FACT_v2at_0004,PET_2022_03_20_21,Petropolis,Petropolis,,2022-03-20,TEMPORAL_EVIDENCE_READY_FOR_REVIEW,Fontes técnicas complementares pendentes de revisão,TECHNICAL_REPORT,NOT_ACQUIRED_PUBLIC_REVIEW_REQUIRED,Polygon_pending_digitization,MEDIUM,Search official or reviewable geometry without automatic promotion.,false,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEARCH_v2ba_0007,ARP_v2az_0007,FACT_v2at_0007,CTB_2022_01_15_16,Curitiba,Curitiba,,2022-01-15,TEMPORAL_EVIDENCE_READY_FOR_REVIEW,Prefeitura de Curitiba,OFFICIAL_MUNICIPAL,https://www.curitiba.pr.gov.br/noticias/defesa-civil-alerta-para-mais-chuva-durante-a-madrugada/62283,Polygon_neighborhood_pending_specific_locality,HIGH,Search official or reviewable geometry without automatic promotion.,false,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEARCH_v2ba_0008,ARP_v2az_0007,FACT_v2at_0007,CTB_2022_01_15_16,Curitiba,Curitiba,,2022-01-15,TEMPORAL_EVIDENCE_READY_FOR_REVIEW,TopView / Banda B,LOCAL_NEWS,NOT_ACQUIRED_PUBLIC_REVIEW_REQUIRED,Polygon_neighborhood_pending_specific_locality,MEDIUM,Search official or reviewable geometry without automatic promotion.,false,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEARCH_v2ba_0009,ARP_v2az_0008,FACT_v2at_0008,CTB_2024_02_18_20,Curitiba,Curitiba,,2024-02-18,TEMPORAL_EVIDENCE_READY_FOR_REVIEW,Prefeitura de Curitiba,OFFICIAL_MUNICIPAL,https://www.curitiba.pr.gov.br/noticias/prefeitura-de-curitiba-trabalha-para-diminuir-transtornos-causados-pelas-chuvas/72313,Polygon_neighborhood_pending_specific_locality,HIGH,Search official or reviewable geometry without automatic promotion.,false,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEARCH_v2ba_0010,ARP_v2az_0008,FACT_v2at_0008,CTB_2024_02_18_20,Curitiba,Curitiba,,2024-02-18,TEMPORAL_EVIDENCE_READY_FOR_REVIEW,Banda B / recorrência de alagamentos no Cajuru,LOCAL_NEWS,NOT_ACQUIRED_PUBLIC_REVIEW_REQUIRED,Polygon_neighborhood_pending_specific_locality,MEDIUM,Search official or reviewable geometry without automatic promotion.,false,false,false,false,false,false,true,true,true,true,true,true,true,true,false
