readiness_update_id,event_patch_candidate_id,event_id,patch_id,region,dimension,classification,basis,ground_truth_operational,can_create_ground_reference,can_create_training_label,can_reopen_protocol_b,dino_usage,no_overlay_executed,no_coordinates_invented,patch_bound_truth,operational_validation,contextual_coordinate_layer_only,occurrence_coordinate_candidate,geocoding_executed,centroid_used,notes
RDY_v1uu_00000,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00001,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00002,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00003,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00004,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00005,EPC_v1us_00117,REC_2022_05_24_30,REC_00183,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00006,EPC_v1us_00117,REC_2022_05_24_30,REC_00183,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00007,EPC_v1us_00117,REC_2022_05_24_30,REC_00183,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00008,EPC_v1us_00117,REC_2022_05_24_30,REC_00183,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00009,EPC_v1us_00117,REC_2022_05_24_30,REC_00183,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
RDY_v1uu_00010,EPC_v1us_00118,REC_2022_05_24_30,REC_00204,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.
