qa_id,event_patch_candidate_id,check_group,check_name,expected,observed,status,severity,notes
QA_namespace_crosswalk_00000,EPC_v1us_00000,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00001,EPC_v1us_00000,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00016,XW_DINO::PET_00016,PASS,info,
QA_namespace_crosswalk_00002,EPC_v1us_00000,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00003,EPC_v1us_00000,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00004,EPC_v1us_00001,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00005,EPC_v1us_00001,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00104,XW_DINO::PET_00104,PASS,info,
QA_namespace_crosswalk_00006,EPC_v1us_00001,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00007,EPC_v1us_00001,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00008,EPC_v1us_00002,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00009,EPC_v1us_00002,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::PET_00119,XW_DINO::PET_00119,PASS,info,
QA_namespace_crosswalk_00010,EPC_v1us_00002,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00011,EPC_v1us_00002,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
