collision_id,event_id,source_id,url,original_basename,normalized_basename,current_local_target,url_sha1_12,proposed_safe_filename,collision_group,collision_status,required_action,notes
COLL_v1uj_0000,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/ef03b0e3-0c83-4eb8-a2fb-97867d195204/download/atendimentos-2025.csv,atendimentos-2025.csv,atendimentos-2025.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2025.csv,ec16e85ae284,REC_2022_05_24_30__ckan__ef03b0e3-0c83-4eb8-a2fb-97867d195204__ec16e85ae284__atendimentos-2025.csv,COLLISION_GROUP_0015,COLLISION_DETECTED,DOWNLOAD_TO_SAFE_FILENAME,legacy_target_exists_sha256=a3bde6e605064761
COLL_v1uj_0001,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/bbd37e34-44f7-4c21-a906-e4a2f560a359/download/atendimentos-2024.csv,atendimentos-2024.csv,atendimentos-2024.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2024.csv,c659b82e946c,REC_2022_05_24_30__ckan__bbd37e34-44f7-4c21-a906-e4a2f560a359__c659b82e946c__atendimentos-2024.csv,COLLISION_GROUP_0014,COLLISION_DETECTED,DOWNLOAD_TO_SAFE_FILENAME,legacy_target_exists_sha256=2bd11da20a8c19ad
COLL_v1uj_0002,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/0f276561-43c2-4233-a539-cbfdd1b38d16/download/atendimentos-2023.csv,atendimentos-2023.csv,atendimentos-2023.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2023.csv,a9ab9b88b9e4,REC_2022_05_24_30__ckan__0f276561-43c2-4233-a539-cbfdd1b38d16__a9ab9b88b9e4__atendimentos-2023.csv,COLLISION_GROUP_0013,COLLISION_DETECTED,DOWNLOAD_TO_SAFE_FILENAME,legacy_target_exists_sha256=a51417a310b32e1b
COLL_v1uj_0003,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/71967fab-750b-44a9-8a86-405a99eb576c/download/atendimentos-2022.csv,atendimentos-2022.csv,atendimentos-2022.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2022.csv,df0c843ccfaa,REC_2022_05_24_30__ckan__71967fab-750b-44a9-8a86-405a99eb576c__df0c843ccfaa__atendimentos-2022.csv,COLLISION_GROUP_0012,COLLISION_DETECTED,DOWNLOAD_TO_SAFE_FILENAME,legacy_target_exists_sha256=2b6738c5e2f97f69
COLL_v1uj_0004,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/3362394d-0b60-4607-8f35-06421f7ce15b/download/atendimentos-2021.csv,atendimentos-2021.csv,atendimentos-2021.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2021.csv,43457e4a4ded,REC_2022_05_24_30__ckan__3362394d-0b60-4607-8f35-06421f7ce15b__43457e4a4ded__atendimentos-2021.csv,COLLISION_GROUP_0011,COLLISION_DETECTED,DOWNLOAD_TO_SAFE_FILENAME,legacy_target_exists_sha256=ff5f7da5f71169f8
COLL_v1uj_0005,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7/download/atendimentos-2020.csv,atendimentos-2020.csv,atendimentos-2020.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2020.csv,4b006a1f45ab,REC_2022_05_24_30__ckan__a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7__4b006a1f45ab__atendimentos-2020.csv,COLLISION_GROUP_0010,COLLISION_DETECTED,DOWNLOAD_TO_SAFE_FILENAME,legacy_target_exists_sha256=db105a62b09671ac
COLL_v1uj_0006,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/fed15150-ff77-41c6-9c1d-5055ae109903/download/atendimentos-2025.csv,atendimentos-2025.csv,atendimentos-2025.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2025.csv,9fce772d26e2,REC_2022_05_24_30__ckan__fed15150-ff77-41c6-9c1d-5055ae109903__9fce772d26e2__atendimentos-2025.csv,COLLISION_GROUP_0015,COLLISION_DETECTED,DOWNLOAD_TO_SAFE_FILENAME,legacy_target_exists_sha256=a3bde6e605064761
COLL_v1uj_0007,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1/download/atendimentos-2024.csv,atendimentos-2024.csv,atendimentos-2024.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2024.csv,a938a7d720e3,REC_2022_05_24_30__ckan__6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1__a938a7d720e3__atendimentos-2024.csv,COLLISION_GROUP_0014,COLLISION_DETECTED,DOWNLOAD_TO_SAFE_FILENAME,legacy_target_exists_sha256=2bd11da20a8c19ad
COLL_v1uj_0008,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/63e420ef-fd85-4d07-a528-50a5b88c7edf/download/atendimentos-2023.csv,atendimentos-2023.csv,atendimentos-2023.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2023.csv,59aa25e2ed6a,REC_2022_05_24_30__ckan__63e420ef-fd85-4d07-a528-50a5b88c7edf__59aa25e2ed6a__atendimentos-2023.csv,COLLISION_GROUP_0013,COLLISION_DETECTED,DOWNLOAD_TO_SAFE_FILENAME,legacy_target_exists_sha256=a51417a310b32e1b
COLL_v1uj_0009,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59/download/atendimentos-2022.csv,atendimentos-2022.csv,atendimentos-2022.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/atendimentos-2022.csv,c1d1af6dd718,REC_2022_05_24_30__ckan__4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59__c1d1af6dd718__atendimentos-2022.csv,COLLISION_GROUP_0012,COLLISION_DETECTED,DOWNLOAD_TO_SAFE_FILENAME,legacy_target_exists_sha256=2b6738c5e2f97f69
