patch_id,asset_id,temporal_status,lineage_status,metadata_status,product_id,scene_id,crop_status,scl_qa_status,gate_a,gate_b,gate_c,gate_d,day10_status
REC_00019,e07eacbc8a366650,NO_FILLED_TEMPLATE_FOUND,UNKNOWN_BLOCKED,BLOCKED_NO_CONFIG,,,NOT_AUTHORIZED_NO_TEMPORAL_WINDOW,NOT_RUN_NO_LOCAL_RASTER,BLOCKED_NO_TEMPORAL_WINDOW,GEOMETRY_BACKLOG_READY,POLICY_READY,POLICY_READY,BLOCKED
REC_00183,37c34f5a6f1e21e2,NO_FILLED_TEMPLATE_FOUND,UNKNOWN_BLOCKED,BLOCKED_NO_CONFIG,,,NOT_AUTHORIZED_NO_TEMPORAL_WINDOW,NOT_RUN_NO_LOCAL_RASTER,BLOCKED_NO_TEMPORAL_WINDOW,GEOMETRY_BACKLOG_READY,POLICY_READY,POLICY_READY,BLOCKED
REC_00204,f7d34b2045dd441d,NO_FILLED_TEMPLATE_FOUND,UNKNOWN_BLOCKED,BLOCKED_NO_CONFIG,,,NOT_AUTHORIZED_NO_TEMPORAL_WINDOW,NOT_RUN_NO_LOCAL_RASTER,BLOCKED_NO_TEMPORAL_WINDOW,GEOMETRY_BACKLOG_READY,POLICY_READY,POLICY_READY,BLOCKED
REC_00205,bc6e6d18b88e7293,NO_FILLED_TEMPLATE_FOUND,UNKNOWN_BLOCKED,BLOCKED_NO_CONFIG,,,NOT_AUTHORIZED_NO_TEMPORAL_WINDOW,NOT_RUN_NO_LOCAL_RASTER,BLOCKED_NO_TEMPORAL_WINDOW,GEOMETRY_BACKLOG_READY,POLICY_READY,POLICY_READY,BLOCKED
REC_00227,7e4673aa5e1b50e0,NO_FILLED_TEMPLATE_FOUND,UNKNOWN_BLOCKED,BLOCKED_NO_CONFIG,,,NOT_AUTHORIZED_NO_TEMPORAL_WINDOW,NOT_RUN_NO_LOCAL_RASTER,BLOCKED_NO_TEMPORAL_WINDOW,GEOMETRY_BACKLOG_READY,POLICY_READY,POLICY_READY,BLOCKED
PET_00016,19a5de5df7bd0cf8,NO_FILLED_TEMPLATE_FOUND,UNKNOWN_BLOCKED,BLOCKED_NO_CONFIG,,,NOT_AUTHORIZED_NO_TEMPORAL_WINDOW,NOT_RUN_NO_LOCAL_RASTER,BLOCKED_NO_TEMPORAL_WINDOW,GEOMETRY_BACKLOG_READY,POLICY_READY,POLICY_READY,BLOCKED
PET_00104,6641fb7c86ae0cbc,NO_FILLED_TEMPLATE_FOUND,UNKNOWN_BLOCKED,BLOCKED_NO_CONFIG,,,NOT_AUTHORIZED_NO_TEMPORAL_WINDOW,NOT_RUN_NO_LOCAL_RASTER,BLOCKED_NO_TEMPORAL_WINDOW,GEOMETRY_BACKLOG_READY,POLICY_READY,POLICY_READY,BLOCKED
PET_00119,b041e9a668bd0924,NO_FILLED_TEMPLATE_FOUND,UNKNOWN_BLOCKED,BLOCKED_NO_CONFIG,,,NOT_AUTHORIZED_NO_TEMPORAL_WINDOW,NOT_RUN_NO_LOCAL_RASTER,BLOCKED_NO_TEMPORAL_WINDOW,GEOMETRY_BACKLOG_READY,POLICY_READY,POLICY_READY,BLOCKED
PET_00140,0e48288ff44594e1,NO_FILLED_TEMPLATE_FOUND,UNKNOWN_BLOCKED,BLOCKED_NO_CONFIG,,,NOT_AUTHORIZED_NO_TEMPORAL_WINDOW,NOT_RUN_NO_LOCAL_RASTER,BLOCKED_NO_TEMPORAL_WINDOW,GEOMETRY_BACKLOG_READY,POLICY_READY,POLICY_READY,BLOCKED
PET_00240,97982ae9e9aa55b2,NO_FILLED_TEMPLATE_FOUND,UNKNOWN_BLOCKED,BLOCKED_NO_CONFIG,,,NOT_AUTHORIZED_NO_TEMPORAL_WINDOW,NOT_RUN_NO_LOCAL_RASTER,BLOCKED_NO_TEMPORAL_WINDOW,GEOMETRY_BACKLOG_READY,POLICY_READY,POLICY_READY,BLOCKED
