dry_run_query_id,binding_id,anchor_id,patch_id,asset_id,collection_candidate,bbox,datetime_or_range,query_constraints,would_download,would_create_crop,execution_status,reason_not_executed
MV2_13_DRY_00001,MV2_13_BIND_00001,MV2_12_ANCHOR_00001,CUR_00038,92505e20b69dd028,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"661730.0,7168160.0,662680.0,7169100.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00002,MV2_13_BIND_00002,MV2_12_ANCHOR_00002,CUR_00249,a876d490e5812896,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"662700.0,7173540.0,663650.0,7174480.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00003,MV2_13_BIND_00003,MV2_12_ANCHOR_00003,CUR_00350,c61f82fb1021cbfb,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"690710.0,7174960.0,691660.0,7175900.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00004,MV2_13_BIND_00004,MV2_12_ANCHOR_00004,CUR_00357,31f6daa6af24b8c6,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"665440.0,7176200.0,666390.0,7177140.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00005,MV2_13_BIND_00005,MV2_12_ANCHOR_00005,CUR_00367,f3fa8cabe2db7f58,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"674470.0,7176080.0,675420.0,7177020.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00006,MV2_13_BIND_00006,MV2_12_ANCHOR_00006,CUR_00402,72334dc260eeeaf5,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"674480.0,7176980.0,675430.0,7177920.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00007,MV2_13_BIND_00007,MV2_12_ANCHOR_00007,CUR_00409,b64b02ca9c474f84,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"680810.0,7176900.0,681750.0,7177840.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00008,MV2_13_BIND_00008,MV2_12_ANCHOR_00008,CUR_00410,3d3ea9ef96771937,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"681710.0,7176880.0,682650.0,7177820.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00009,MV2_13_BIND_00009,MV2_12_ANCHOR_00009,CUR_00413,dd1f4a04bb7cb6ed,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"684420.0,7176850.0,685360.0,7177790.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00010,MV2_13_BIND_00010,MV2_12_ANCHOR_00010,CUR_00416,1bc68ee41a5b4b8a,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"687130.0,7176810.0,688070.0,7177750.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00011,MV2_13_BIND_00011,MV2_12_ANCHOR_00011,CUR_00445,3ba34881513bc02a,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"681720.0,7177780.0,682670.0,7178720.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00012,MV2_13_BIND_00012,MV2_12_ANCHOR_00012,CUR_00446,ed1dff06f1f7dcca,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"682620.0,7177770.0,683570.0,7178710.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00013,MV2_13_BIND_00013,MV2_12_ANCHOR_00013,CUR_00597,fe8dc079d3e03c27,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"661010.0,7182540.0,661950.0,7183480.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00014,MV2_13_BIND_00014,MV2_12_ANCHOR_00014,CUR_00661,b77321a8607fee0c,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"687210.0,7183100.0,688160.0,7184040.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00015,MV2_13_BIND_00015,MV2_12_ANCHOR_00015,CUR_00662,ad01c98c845da020,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"688120.0,7183080.0,689060.0,7184020.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00016,MV2_13_BIND_00016,MV2_12_ANCHOR_00016,CUR_00695,cc77b235c6517621,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"686320.0,7184010.0,687270.0,7184950.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00017,MV2_13_BIND_00017,MV2_12_ANCHOR_00017,CUR_00728,f113e6fe68b406c0,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"684530.0,7184930.0,685470.0,7185870.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00018,MV2_13_BIND_00018,MV2_12_ANCHOR_00018,CUR_00740,04699a60c3c5ea19,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"663760.0,7186100.0,664700.0,7187040.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00019,MV2_13_BIND_00019,MV2_12_ANCHOR_00019,CUR_00887,74cebd56446bc3f7,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"670130.0,7189620.0,671070.0,7190560.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00020,MV2_13_BIND_00020,MV2_12_ANCHOR_00020,CUR_00888,fb3267d46f56a3b7,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"671030.0,7189600.0,671980.0,7190550.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00021,MV2_13_BIND_00021,MV2_12_ANCHOR_00021,CUR_00889,d6514d06a2e91620,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"671940.0,7189590.0,672880.0,7190530.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00022,MV2_13_BIND_00022,MV2_12_ANCHOR_00022,CUR_00895,d1929aba4c1b7fca,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"677360.0,7189520.0,678310.0,7190460.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00023,MV2_13_BIND_00023,MV2_12_ANCHOR_00023,CUR_00899,4098e7fc76c48766,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"680980.0,7189470.0,681920.0,7190410.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00024,MV2_13_BIND_00024,MV2_12_ANCHOR_00024,CUR_00924,9ba4c962d7863d69,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"671950.0,7190490.0,672890.0,7191430.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00025,MV2_13_BIND_00025,MV2_12_ANCHOR_00025,CUR_00930,75a8816b70da1445,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"677370.0,7190420.0,678320.0,7191360.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00026,MV2_13_BIND_00026,MV2_12_ANCHOR_00026,CUR_00934,5f50d84e63437d66,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"680990.0,7190370.0,681930.0,7191310.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00027,MV2_13_BIND_00027,MV2_12_ANCHOR_00027,CUR_00936,6abc615bcecac30e,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"682800.0,7190350.0,683740.0,7191290.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00028,MV2_13_BIND_00028,MV2_12_ANCHOR_00028,CUR_00960,09c4d1b2076c1959,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"672860.0,7191380.0,673810.0,7192320.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00029,MV2_13_BIND_00029,MV2_12_ANCHOR_00029,CUR_00969,d31ee952037b771c,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"681000.0,7191270.0,681950.0,7192210.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00030,MV2_13_BIND_00030,MV2_12_ANCHOR_00030,CUR_00977,309e7b4655f3ca3e,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"688230.0,7191170.0,689180.0,7192110.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00031,MV2_13_BIND_00031,MV2_12_ANCHOR_00031,CUR_00992,cd154fb67a6825ed,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"670160.0,7192310.0,671110.0,7193250.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00032,MV2_13_BIND_00032,MV2_12_ANCHOR_00032,CUR_00995,356c75935611425c,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"672880.0,7192280.0,673820.0,7193220.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00033,MV2_13_BIND_00033,MV2_12_ANCHOR_00033,CUR_01012,ee9bd026175fc384,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"688240.0,7192070.0,689190.0,7193010.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00034,MV2_13_BIND_00034,MV2_12_ANCHOR_00034,CUR_01015,5779125b6a8d65f7,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"690960.0,7192030.0,691900.0,7192970.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00035,MV2_13_BIND_00035,MV2_12_ANCHOR_00035,CUR_01030,00f9e03d195e8104,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"672890.0,7193180.0,673830.0,7194120.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
MV2_13_DRY_00036,MV2_13_BIND_00036,MV2_12_ANCHOR_00036,CUR_01040,839167711b4e872b,UNKNOWN_PENDING_SENSOR_CONFIRMATION,"681930.0,7193060.0,682870.0,7194000.0",OPEN_UNKNOWN_PENDING_RECOVERY,spatial_bbox_only;temporal_open_pending_scene_id_recovery,false,false,NOT_EXECUTED_DRY_RUN_ONLY,rascunho_espacial_sem_scene_id_nem_datetime;nao_eligivel_dry_run_formal
