anchor_id,source_file,raw_anchor_key,raw_anchor_text,normalized_anchor_key,extracted_sensor,extracted_platform,extracted_scene_id,extracted_tile,extracted_datetime,extracted_region,extracted_asset_id,extracted_patch_id,extraction_confidence,extraction_notes
MV2_12_ANCHOR_00001,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,92505e20b69dd028,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00001,,,,,,Curitiba,92505e20b69dd028,CUR_00038,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00002,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,a876d490e5812896,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00002,,,,,,Curitiba,a876d490e5812896,CUR_00249,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00003,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,c61f82fb1021cbfb,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00003,,,,,,Curitiba,c61f82fb1021cbfb,CUR_00350,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00004,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,31f6daa6af24b8c6,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00004,,,,,,Curitiba,31f6daa6af24b8c6,CUR_00357,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00005,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,f3fa8cabe2db7f58,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00005,,,,,,Curitiba,f3fa8cabe2db7f58,CUR_00367,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00006,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,72334dc260eeeaf5,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00006,,,,,,Curitiba,72334dc260eeeaf5,CUR_00402,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00007,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,b64b02ca9c474f84,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00007,,,,,,Curitiba,b64b02ca9c474f84,CUR_00409,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00008,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,3d3ea9ef96771937,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00008,,,,,,Curitiba,3d3ea9ef96771937,CUR_00410,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00009,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,dd1f4a04bb7cb6ed,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00009,,,,,,Curitiba,dd1f4a04bb7cb6ed,CUR_00413,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00010,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,1bc68ee41a5b4b8a,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00010,,,,,,Curitiba,1bc68ee41a5b4b8a,CUR_00416,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00011,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,3ba34881513bc02a,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00011,,,,,,Curitiba,3ba34881513bc02a,CUR_00445,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00012,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,ed1dff06f1f7dcca,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00012,,,,,,Curitiba,ed1dff06f1f7dcca,CUR_00446,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00013,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,fe8dc079d3e03c27,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00013,,,,,,Curitiba,fe8dc079d3e03c27,CUR_00597,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00014,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,b77321a8607fee0c,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00014,,,,,,Curitiba,b77321a8607fee0c,CUR_00661,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00015,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,ad01c98c845da020,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00015,,,,,,Curitiba,ad01c98c845da020,CUR_00662,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00016,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,cc77b235c6517621,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00016,,,,,,Curitiba,cc77b235c6517621,CUR_00695,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00017,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,f113e6fe68b406c0,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00017,,,,,,Curitiba,f113e6fe68b406c0,CUR_00728,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00018,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,04699a60c3c5ea19,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00018,,,,,,Curitiba,04699a60c3c5ea19,CUR_00740,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00019,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,74cebd56446bc3f7,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00019,,,,,,Curitiba,74cebd56446bc3f7,CUR_00887,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00020,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,fb3267d46f56a3b7,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00020,,,,,,Curitiba,fb3267d46f56a3b7,CUR_00888,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00021,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,d6514d06a2e91620,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00021,,,,,,Curitiba,d6514d06a2e91620,CUR_00889,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00022,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,d1929aba4c1b7fca,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00022,,,,,,Curitiba,d1929aba4c1b7fca,CUR_00895,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00023,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,4098e7fc76c48766,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00023,,,,,,Curitiba,4098e7fc76c48766,CUR_00899,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00024,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,9ba4c962d7863d69,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00024,,,,,,Curitiba,9ba4c962d7863d69,CUR_00924,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00025,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,75a8816b70da1445,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00025,,,,,,Curitiba,75a8816b70da1445,CUR_00930,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00026,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,5f50d84e63437d66,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00026,,,,,,Curitiba,5f50d84e63437d66,CUR_00934,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00027,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,6abc615bcecac30e,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00027,,,,,,Curitiba,6abc615bcecac30e,CUR_00936,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00028,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,09c4d1b2076c1959,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00028,,,,,,Curitiba,09c4d1b2076c1959,CUR_00960,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00029,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,d31ee952037b771c,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00029,,,,,,Curitiba,d31ee952037b771c,CUR_00969,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00030,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,309e7b4655f3ca3e,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00030,,,,,,Curitiba,309e7b4655f3ca3e,CUR_00977,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00031,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,cd154fb67a6825ed,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00031,,,,,,Curitiba,cd154fb67a6825ed,CUR_00992,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00032,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,356c75935611425c,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00032,,,,,,Curitiba,356c75935611425c,CUR_00995,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00033,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,ee9bd026175fc384,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00033,,,,,,Curitiba,ee9bd026175fc384,CUR_01012,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00034,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,5779125b6a8d65f7,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00034,,,,,,Curitiba,5779125b6a8d65f7,CUR_01015,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00035,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,00f9e03d195e8104,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00035,,,,,,Curitiba,00f9e03d195e8104,CUR_01030,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00036,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,839167711b4e872b,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00036,,,,,,Curitiba,839167711b4e872b,CUR_01040,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00037,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,3209e4e9c5397f1c,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00037,,,,,,Curitiba,3209e4e9c5397f1c,CUR_01050,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00038,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,0edffece4cccc865,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00038,,,,,,Curitiba,0edffece4cccc865,CUR_01059,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00039,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,3920489d27973c77,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00039,,,,,,Curitiba,3920489d27973c77,CUR_01065,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00040,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,ccf3d26904581bfb,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00040,,,,,,Curitiba,ccf3d26904581bfb,CUR_01075,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00041,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,c2c0aa29a7982673,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00041,,,,,,Curitiba,c2c0aa29a7982673,CUR_01101,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00042,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,39f1df386114a8f8,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00042,,,,,,Curitiba,39f1df386114a8f8,CUR_01145,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00043,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,11032e4a427cf611,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00043,,,,,,Curitiba,11032e4a427cf611,CUR_01324,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00044,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,19a5de5df7bd0cf8,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00044,,,,,,Petropolis,19a5de5df7bd0cf8,PET_00016,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00045,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,6641fb7c86ae0cbc,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00045,,,,,,Petropolis,6641fb7c86ae0cbc,PET_00104,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00046,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,b041e9a668bd0924,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00046,,,,,,Petropolis,b041e9a668bd0924,PET_00119,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00047,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,0e48288ff44594e1,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00047,,,,,,Petropolis,0e48288ff44594e1,PET_00140,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00048,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,97982ae9e9aa55b2,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00048,,,,,,Petropolis,97982ae9e9aa55b2,PET_00240,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00049,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,80f17dcf7c144c24,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00049,,,,,,Petropolis,80f17dcf7c144c24,PET_00257,ASSET_PATCH_LINEAGE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=WEAK_CONTEXT_ONLY
