binding_id,anchor_id,patch_id,has_patch_geometry,geometry_path,geometry_type,bbox,crs,crs_status,aoi_status,geometry_blocking_reason,next_action
MV2_13_BIND_00001,MV2_12_ANCHOR_00001,CUR_00038,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"661730.0,7168160.0,662680.0,7169100.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00002,MV2_12_ANCHOR_00002,CUR_00249,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"662700.0,7173540.0,663650.0,7174480.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00003,MV2_12_ANCHOR_00003,CUR_00350,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"690710.0,7174960.0,691660.0,7175900.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00004,MV2_12_ANCHOR_00004,CUR_00357,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"665440.0,7176200.0,666390.0,7177140.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00005,MV2_12_ANCHOR_00005,CUR_00367,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"674470.0,7176080.0,675420.0,7177020.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00006,MV2_12_ANCHOR_00006,CUR_00402,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"674480.0,7176980.0,675430.0,7177920.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00007,MV2_12_ANCHOR_00007,CUR_00409,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"680810.0,7176900.0,681750.0,7177840.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00008,MV2_12_ANCHOR_00008,CUR_00410,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"681710.0,7176880.0,682650.0,7177820.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00009,MV2_12_ANCHOR_00009,CUR_00413,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"684420.0,7176850.0,685360.0,7177790.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00010,MV2_12_ANCHOR_00010,CUR_00416,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"687130.0,7176810.0,688070.0,7177750.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00011,MV2_12_ANCHOR_00011,CUR_00445,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"681720.0,7177780.0,682670.0,7178720.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00012,MV2_12_ANCHOR_00012,CUR_00446,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"682620.0,7177770.0,683570.0,7178710.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
MV2_13_BIND_00013,MV2_12_ANCHOR_00013,CUR_00597,true,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,bbox_bounds,"661010.0,7182540.0,661950.0,7183480.0",EPSG:32722,PRESENT_VALID,AOI_COARSE_BOUNDS_OK_FOR_DRY_RUN,AOI_grosseira_bounds_only_nao_e_footprint_de_evento,manter_para_dry_run_espacial_e_refinar_geometria_quando_disponivel
