input_id,source_stage,path,exists,file_type,size_bytes,role,read_status,notes
MV2_13_IN_01,MV2-12_SPECTRAL_RECONSTRUCTION,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,true,csv,73237,fonte_primaria_anchors_281,READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline,
MV2_13_IN_02,MV2-12_SPECTRAL_RECONSTRUCTION,outputs_public/mv2_spectral_reconstruction/mv2_12_sentinel_spectral_reconstruction_summary.json,true,json,675,estado_mv2_12_spectral,READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline,
MV2_13_IN_03,MV2-12_SPECTRAL_RECONSTRUCTION,outputs_public/mv2_spectral_reconstruction/stac_resolution_plan.csv,true,csv,73045,plano_stac_mv2_12,READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline,
MV2_13_IN_04,MV2-03_LINEAGE,outputs_public/mv2_lineage/asset_scene_lineage_manifest.csv,true,csv,90190,inventario_asset,READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline,
MV2_13_IN_05,MV2-03_LINEAGE,outputs_public/mv2_lineage/raster_asset_metadata_index.csv,true,csv,49039,inventario_raster_metadata,READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline,
MV2_13_IN_06,CORPUS_REGISTRY,datasets/patch_corpus_registry.csv,true,csv,2523,inventario_patch_corpus,LOCAL,
MV2_13_IN_07,MV2-12_DATA_READINESS,outputs_public/mv2_data_readiness/mv2_12_missing_data_matrix.csv,true,csv,10294,matriz_dados_faltantes_mv2_12,LOCAL,
MV2_13_IN_08,MV2-12_DATA_READINESS,outputs_public/mv2_data_readiness/mv2_12_sentinel_native_raster_backlog.csv,true,csv,1241,backlog_raster_nativo_mv2_12,LOCAL,
MV2_13_IN_09,MV2-11_REGIONAL_REBALANCING,outputs_public/mv2_regional_rebalancing/regional_representation_coverage.csv,true,csv,595,cobertura_regional_mv2_11,READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline,
MV2_13_IN_10,MV2-10_GAP_AUDIT,outputs_public/audits/mv2_10_gap_audit/mv2_10_gap_matrix.csv,true,csv,14057,gap_matrix_mv2_10,LOCAL,
