feature_name,feature_group,source_column,exists_in_susc03,scientific_direction,expected_unit,observed_min,observed_max,observed_mean,missing_count,provenance_status,script_found,script_paths,source_found,source_paths,public_source,crs_or_resolution,temporal_reference,requires_manual_review,safe_for_score_v6,safe_for_spgam_baseline,safe_for_dino_comparison,can_be_ground_truth,allowed_for_training,review_only,audit_notes
elevation_mean,topography,elevation_mean,true,lower_increases,m,4.713184,1287.876093,560.774916,0,verified_script_and_source,true,PROJETO/src/revp/ablation.py;PROJETO/src/revp/features_topo_hydro.py;PROJETO/scripts/analyze_revp_physical_feature_separation_v1.py;PROJETO/scripts/build_revp_contextual_control_set_v1.py;PROJETO/scripts/build_revp_multilabel_evidence_attributes_v1.py;PROJETO/scripts/build_revp_patch_visual_package_v1.py;PROJETO/scripts/build_revp_physical_geographic_feature_matrix_v1.py;PROJETO/scripts/petropolis_terrain_sidecar_v1.py;PROJETO/scripts/petropolis_terrain_smoke_test_v1.py;PROJETO/scripts/revp_feature_matrix_and_label_guardrails_scaffold_v1br.py;PROJETO/scripts/revp_protocol_b_infrastructure_scaffold_v1bo.py;PROJETO/scripts/scientific_feature_policy.py,true,PROJETO/scripts/build_revp_physical_geographic_feature_matrix_v1.py;PROJETO/scripts/petropolis_terrain_smoke_test_v1.py;PROJETO/scripts/external_validation/audit_recife_pe3d_mdt_v1.py;PROJETO/scripts/external_validation/build_recife_rev_p_evidence_matrix_v1.py;PROJETO/scripts/external_validation/build_recife_rev_p_evidence_matrix_v2.py;PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,CHIRPS;GEE;JRC;MDE;MDT;MERIT;PE3D;SRTM,EPSG:31983;EPSG:31985;EPSG:4326;20m,detected,true,true,true,true,false,false,true,"Fonte de relevo varia por regiao (PE3D Recife, MDT GeoCuritiba, MDE Petropolis). Auditar antes de pontuar."
elevation_std,topography,elevation_std,true,ambiguous,m,0.995288,184.58474,25.289548,0,verified_script_only,true,PROJETO/scripts/revp_feature_matrix_and_label_guardrails_scaffold_v1br.py;PROJETO/scripts/revp_protocol_b_infrastructure_scaffold_v1bo.py;PROJETO/scripts/scientific_feature_policy.py;PROJETO/scripts/train_tabular_baseline.py;PROJETO/scripts/experiments/multimodal_baseline.py;PROJETO/scripts/experiments/tabular_only_ablation.py,false,,documented:Sentinel,EPSG:31983;EPSG:31985,detected,true,false,false,true,false,false,true,"Usar so como modulador de elevation_mean, nunca isolada com peso alto."
slope_mean,topography,slope_mean,true,lower_increases,degrees,0.247495,32.017163,7.528809,0,verified_script_and_source,true,scripts/protocolo_c/revp_v1jk_review_only_prototype_one_class_sandbox.py;PROJETO/src/revp/ablation.py;PROJETO/src/revp/features_topo_hydro.py;PROJETO/scripts/analyze_revp_physical_feature_separation_v1.py;PROJETO/scripts/build_revp_patch_visual_package_v1.py;PROJETO/scripts/build_revp_physical_geographic_feature_matrix_v1.py;PROJETO/scripts/petropolis_terrain_sidecar_v1.py;PROJETO/scripts/revp_feature_matrix_and_label_guardrails_scaffold_v1br.py;PROJETO/scripts/revp_protocol_b_infrastructure_scaffold_v1bo.py;PROJETO/scripts/scientific_feature_policy.py;PROJETO/scripts/train_tabular_baseline.py;PROJETO/scripts/experiments/multimodal_baseline.py,true,PROJETO/scripts/external_validation/audit_recife_pe3d_mdt_v1.py;PROJETO/scripts/external_validation/build_recife_rev_p_evidence_matrix_v1.py;PROJETO/scripts/external_validation/build_recife_rev_p_evidence_matrix_v2.py;PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,CHIRPS;GEE;JRC;MDT;MERIT;PE3D;SRTM,EPSG:31983;EPSG:31985;EPSG:4326;20m,detected,true,true,true,true,false,false,true,Direcao valida para alagamento urbano; em encosta a leitura inverte para escorregamento (fora do escopo).
slope_std,topography,slope_std,true,ambiguous,degrees,0.206303,14.101198,3.78237,0,verified_script_only,true,PROJETO/scripts/revp_feature_matrix_and_label_guardrails_scaffold_v1br.py;PROJETO/scripts/revp_protocol_b_infrastructure_scaffold_v1bo.py;PROJETO/scripts/scientific_feature_policy.py;PROJETO/scripts/train_tabular_baseline.py;PROJETO/scripts/experiments/multimodal_baseline.py;PROJETO/scripts/experiments/tabular_only_ablation.py,false,,documented:Sentinel,EPSG:31983;EPSG:31985,detected,true,false,false,true,false,false,true,Proxy de rugosidade; nao usar com peso alto.
hand_mean,topography_hydrology,hand_mean,true,lower_increases,m,1.568002,320.332097,38.908065,0,verified_script_and_source,true,PROJETO/scripts/scientific_feature_policy.py;PROJETO/scripts/train_tabular_baseline.py;PROJETO/scripts/experiments/multimodal_baseline.py;PROJETO/scripts/experiments/tabular_only_ablation.py;PROJETO/scripts/external_validation/audit_recife_pe3d_mdt_v1.py;PROJETO/scripts/external_validation/build_recife_rev_p_evidence_matrix_v1.py;PROJETO/scripts/external_validation/build_recife_rev_p_evidence_matrix_v2.py;PROJETO/scripts/external_validation/build_recife_sgb_cprm_evidence_matrix.py;PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py;PROJETO/scripts/external_validation/prepare_recife_pe3d_mdt_download_and_audit_v1.py;PROJETO/scripts/external_validation/process_recife_pe3d_complete_post_download_v2.py;PROJETO/scripts/external_validation/process_recife_pe3d_post_download_v1.py,true,PROJETO/scripts/external_validation/audit_recife_pe3d_mdt_v1.py;PROJETO/scripts/external_validation/build_recife_rev_p_evidence_matrix_v1.py;PROJETO/scripts/external_validation/build_recife_rev_p_evidence_matrix_v2.py;PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,CHIRPS;JRC;MDT;MERIT;PE3D;SRTM,EPSG:31985;EPSG:4326;20m,detected,true,true,true,true,false,false,true,Em features_topo_hydro.py HAND e design_only; auditar computacao real antes de pontuar.
twi_mean,topography_hydrology,twi_mean,true,higher_increases,dimensionless,2.041802,1033.185246,81.077529,0,verified_script_and_source,true,PROJETO/scripts/scientific_feature_policy.py;PROJETO/scripts/experiments/multimodal_baseline.py;PROJETO/scripts/experiments/tabular_only_ablation.py;PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,true,PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,CHIRPS;JRC;MERIT;SRTM,EPSG:4326,detected,true,true,true,true,false,false,true,Em features_topo_hydro.py TWI e design_only; auditar computacao real.
tpi_250m_mean,topography,tpi_250m_mean,true,lower_increases,m,-6.791616,9.25357,0.035813,0,verified_script_only,true,PROJETO/scripts/scientific_feature_policy.py;PROJETO/scripts/train_tabular_baseline.py;PROJETO/scripts/experiments/multimodal_baseline.py;PROJETO/scripts/experiments/tabular_only_ablation.py,false,,documented:Sentinel,unresolved,detected,true,true,true,true,false,false,true,Janela 250m documentada no schema; auditar script de derivacao.
curvature_laplacian_mean,topography,curvature_laplacian_mean,true,lower_increases,1/m,-10.886368,7.538383,-0.009432,0,verified_script_only,true,PROJETO/scripts/scientific_feature_policy.py;PROJETO/scripts/train_tabular_baseline.py;PROJETO/scripts/experiments/multimodal_baseline.py;PROJETO/scripts/experiments/tabular_only_ablation.py,false,,documented:Sentinel,unresolved,detected,true,true,true,true,false,false,true,Sinal/convencao de curvatura precisa ser confirmado no script de derivacao.
distance_to_water_mean,hydrology,distance_to_water_mean,true,lower_increases,m,160.430906,5931.874717,2150.276128,0,verified_script_and_source,true,PROJETO/src/revp/features_topo_hydro.py;PROJETO/scripts/revp_experiment_registry_and_modeling_scaffold_v1bs.py;PROJETO/scripts/revp_feature_matrix_and_label_guardrails_scaffold_v1br.py;PROJETO/scripts/revp_programming_architecture_and_unlock_package_v1bu.py;PROJETO/scripts/revp_protocol_b_infrastructure_scaffold_v1bo.py;PROJETO/scripts/scientific_feature_policy.py;PROJETO/scripts/train_tabular_baseline.py;PROJETO/scripts/experiments/multimodal_baseline.py;PROJETO/scripts/experiments/tabular_only_ablation.py;PROJETO/scripts/external_validation/audit_sentinel1_sar_pair_controls.py;PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,true,PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,GEE;GlobalSurfaceWater;JRC;MERIT;SRTM,EPSG:31982;EPSG:31983;EPSG:31985;EPSG:32722;EPSG:4326,detected,true,true,true,true,false,false,true,Depende de camada de hidrografia (BHO/ANA ou GeoJSON local). Auditar fonte da rede de drenagem.
water_occurrence_patch,hydrology,water_occurrence_patch,true,higher_increases,fraction_0_to_1,0.0,17.977354,0.307613,0,verified_script_and_source,true,PROJETO/scripts/build_revp_physical_geographic_feature_matrix_v1.py;PROJETO/scripts/scientific_feature_policy.py;PROJETO/scripts/train_tabular_baseline.py;PROJETO/scripts/experiments/multimodal_baseline.py;PROJETO/scripts/experiments/tabular_only_ablation.py;PROJETO/scripts/external_validation/audit_sentinel1_sar_pair_controls.py;PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,true,PROJETO/scripts/external_validation/extract_score_v5_features_for_external_patchset.py,CHIRPS;GlobalSurfaceWater;JRC;MERIT;SRTM,EPSG:4326,detected,true,true,true,true,false,false,true,Provavel JRC Global Surface Water via GEE; confirmar fonte e janela.
