download_id,source_id,region,institution,url,format,download_status,http_status,content_type,file_path,file_size_bytes,sha256,blocked_reason,requires_manual_review,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,notes
S15ADL_0000,S15ASRC_0000,recife,Prefeitura do Recife - ESIG,https://www.recife.pe.gov.br/arcgis/rest/services,json,failed,failed,,,,,HTTP Error 404: Not Found,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0001,S15ASRC_0001,recife,Prefeitura do Recife - Dados Abertos,http://dados.recife.pe.gov.br/api/3/action/package_search,json,reused_cached_download,,,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0001.json,106976,67fdfa954dcffac56445603ee010e9b75dc16faebbc3856f83a82f82155c747f,,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0002,S15ASRC_0002,curitiba,GeoCuritiba / IPPUC,https://geocuritiba.ippuc.org.br/server/rest/services,json,reused_cached_download,,,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0002.json,2636,29f7e2d59f6b7182bd5a078cede5d54fd71414f267bd8573278b991ccd7d108b,,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0003,S15ASRC_0003,curitiba,Curitiba Dados Abertos,https://dadosabertos.curitiba.pr.gov.br/api/3/action/package_search,json,failed,failed,,,,,HTTP Error 404: Not Found,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0004,S15ASRC_0004,petropolis,CPRM/SGB GeoSGB,https://geoportal.sgb.gov.br/server/rest/services,json,reused_cached_download,,,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0004.json,6952,72ae59bb22d36819b915a1d8b01fdee25844485728aacf7faabaf10f910299e4,,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0005,S15ASRC_0005,petropolis,INEA-RJ,https://inea.maps.arcgis.com,html,reused_cached_download,,,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0005.json,1345,db2065ce9152494b2397811bea9c99f107c70ab2283df4cd21e88c0cf8172503,,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0006,S15ASRC_0006,petropolis,Copernicus EMS,https://emergency.copernicus.eu/mapping/list-of-components/EMSR?,html,failed,failed,,,,,HTTP Error 404: Not Found,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0007,S15ASRC_0007,petropolis,Dartmouth Flood Observatory,https://floodobservatory.colorado.edu/Archives/index.html,html,failed,failed,,,,,HTTP Error 410: Gone,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0008,S15ASRC_0008,curitiba,Curitiba - Dados Abertos,https://dadosabertos.curitiba.pr.gov.br/api/3/action/package_search,api,failed,failed,,,,,HTTP Error 404: Not Found,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0009,S15ASRC_0009,curitiba,Curitiba - Dados Abertos,https://dadosabertos.curitiba.pr.gov.br/api/3/action/package_search,api,failed,failed,,,,,HTTP Error 404: Not Found,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0010,S15ASRC_0010,curitiba,Curitiba - Dados Abertos,https://dadosabertos.curitiba.pr.gov.br/api/3/action/package_search,api,failed,failed,,,,,HTTP Error 404: Not Found,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0011,S15ASRC_0014,curitiba,Curitiba - Dados Abertos,https://dadosabertos.curitiba.pr.gov.br/api/3/action/package_search,api,failed,failed,,,,,HTTP Error 404: Not Found,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0012,S15ASRC_0017,petropolis,Governo do RJ - Dados Abertos,http://www.dados.rj.gov.br/api/3/action/package_search,api,failed,failed,,,,,<urlopen error [Errno 11001] getaddrinfo failed>,true,false,false,false,true,SUSC-15A precision reference acquisition
