footprint_id,footprint_source_id,region,provider,product,event_reference,event_period,source_url,acquisition_status,http_status,content_type,file_path,file_size_bytes,sha256,content_ext,geometry_available,blocked_reason,requires_manual_review,can_be_ground_truth,allowed_for_training,review_only,notes
S14AFPDL_000,S14AFP_000,petropolis,Copernicus EMS Rapid Mapping,EMSR Activation (Petropolis flood 2022),Petropolis enxurrada/deslizamento 2022,2022-02-15/2022-02-18,https://emergency.copernicus.eu/mapping/list-of-activations-rapid,network_disabled,,,,,,,false,,true,false,false,true,SUSC_13B_NETWORK nao habilitado; aquisicao de footprint ignorada (offline-safe)
S14AFPDL_001,S14AFP_001,petropolis,Dartmouth Flood Observatory,DFO Brazil flood catalog,Petropolis/Rio de Janeiro 2022,2022,https://floodobservatory.colorado.edu/,network_disabled,,,,,,,false,,true,false,false,true,SUSC_13B_NETWORK nao habilitado; aquisicao de footprint ignorada (offline-safe)
S14AFPDL_002,S14AFP_002,petropolis,INEA-RJ,Areas inundaveis / setores afetados 2022,Petropolis 2022,2022,https://inea.maps.arcgis.com,network_disabled,,,,,,,false,,true,false,false,true,SUSC_13B_NETWORK nao habilitado; aquisicao de footprint ignorada (offline-safe)
S14AFPDL_003,S14AFP_003,petropolis,Defesa Civil RJ,Area atingida Petropolis 2022 (relatorio/mapa),Petropolis 2022,2022,https://www.defesacivil.rj.gov.br,network_disabled,,,,,,,false,,true,false,false,true,SUSC_13B_NETWORK nao habilitado; aquisicao de footprint ignorada (offline-safe)
S14AFPDL_004,S14AFP_004,petropolis,SGB/CPRM,Inundacao / setores de risco shapefile,Petropolis serrana RJ,,https://geoportal.sgb.gov.br/server/rest/services,network_disabled,,,,,,,false,,true,false,false,true,SUSC_13B_NETWORK nao habilitado; aquisicao de footprint ignorada (offline-safe)
S14AFPDL_005,S14AFP_005,recife,APAC Pernambuco,Areas alagadas / manchas de inundacao Recife,Recife eventos urbanos,,https://www.apac.pe.gov.br,network_disabled,,,,,,,false,,true,false,false,true,SUSC_13B_NETWORK nao habilitado; aquisicao de footprint ignorada (offline-safe)
S14AFPDL_006,S14AFP_006,recife,Global Flood Database,GFD historical flood extent (vector export),Recife/PE historical,,http://global-flood-database.cloudtostreet.ai/,network_disabled,,,,,,,false,,true,false,false,true,SUSC_13B_NETWORK nao habilitado; aquisicao de footprint ignorada (offline-safe)
S14AFPDL_007,S14AFP_007,recife,NASA / MODIS NRT Global Flood,Flood event vector (where published),Brazil NE,,https://www.earthobservatory.nasa.gov/,not_a_vector_candidate,,,,,,,false,raster_or_non_vector,true,false,false,true,fonte sem expectativa de vetor publico
S14AFPDL_008,S14AFP_008,curitiba,GeoCuritiba / IPPUC,Pontos de alagamento / areas alagaveis,Curitiba urbano,,https://geocuritiba.ippuc.org.br/server/rest/services,network_disabled,,,,,,,false,,true,false,false,true,SUSC_13B_NETWORK nao habilitado; aquisicao de footprint ignorada (offline-safe)
S14AFPDL_009,S14AFP_009,curitiba,IAT / Aguas Parana,Manchas de inundacao / bacias,Bacia do Iguacu / Curitiba,,https://geoportal.iat.pr.gov.br/geoserver/ows,network_disabled,,,,,,,false,,true,false,false,true,SUSC_13B_NETWORK nao habilitado; aquisicao de footprint ignorada (offline-safe)
