feature_name,feature_group,source_file,source_column,origin_status,public_source_known,raw_source_available,computation_script_found,requires_audit,can_be_used_as_feature,can_be_used_as_ground_truth,allowed_for_training,review_only,notes
patch_id,patch_identity,PROJETO/data/dataset_final.csv,patch_id,raw_existing,true,true,false,false,false,false,false,true,Primary key
regiao,patch_identity,PROJETO/data/dataset_final.csv,regiao,raw_existing,true,true,false,false,false,false,false,true,Stratification variable
reference_date,patch_identity,PROJETO/data/dataset_final.csv,reference_date,raw_existing,true,true,false,false,false,false,false,true,Temporal anchor 2022-12-31
xmin,geometry,PROJETO/data/dataset_final.csv,xmin,raw_existing,true,true,false,false,false,false,false,true,Bbox WGS84
ymin,geometry,PROJETO/data/dataset_final.csv,ymin,raw_existing,true,true,false,false,false,false,false,true,Bbox WGS84
xmax,geometry,PROJETO/data/dataset_final.csv,xmax,raw_existing,true,true,false,false,false,false,false,true,Bbox WGS84
ymax,geometry,PROJETO/data/dataset_final.csv,ymax,raw_existing,true,true,false,false,false,false,false,true,Bbox WGS84
B2_mean,sentinel2_bands,PROJETO/data/dataset_final.csv,B2_mean,computed_existing,true,true,false,true,true,false,false,true,GEE Sentinel-2 COPERNICUS/S2_SR_HARMONIZED Band 2 Blue 490nm
B3_mean,sentinel2_bands,PROJETO/data/dataset_final.csv,B3_mean,computed_existing,true,true,false,true,true,false,false,true,GEE Sentinel-2 Band 3 Green 560nm
B4_mean,sentinel2_bands,PROJETO/data/dataset_final.csv,B4_mean,computed_existing,true,true,false,true,true,false,false,true,GEE Sentinel-2 Band 4 Red 665nm
B8_mean,sentinel2_bands,PROJETO/data/dataset_final.csv,B8_mean,computed_existing,true,true,false,true,true,false,false,true,GEE Sentinel-2 Band 8 NIR 842nm
B11_mean,sentinel2_bands,PROJETO/data/dataset_final.csv,B11_mean,computed_existing,true,true,false,true,true,false,false,true,GEE Sentinel-2 Band 11 SWIR1 1610nm
B12_mean,sentinel2_bands,PROJETO/data/dataset_final.csv,B12_mean,computed_existing,true,true,false,true,true,false,false,true,GEE Sentinel-2 Band 12 SWIR2 2190nm
ndvi_mean,spectral_index,PROJETO/data/dataset_final.csv,ndvi_mean,computed_existing,true,true,true,true,true,false,false,true,Formula (NIR-RED)/(NIR+RED) confirmed in features_optical.py
mndwi_mean,spectral_index,PROJETO/data/dataset_final.csv,mndwi_mean,computed_existing,true,true,true,true,true,false,false,true,Formula (GREEN-SWIR)/(GREEN+SWIR) confirmed in features_optical.py
ndbi_mean,spectral_index,PROJETO/data/dataset_final.csv,ndbi_mean,computed_existing,true,true,true,true,true,false,false,true,Formula (SWIR-NIR)/(SWIR+NIR) confirmed in features_optical.py
elevation_mean,topography,PROJETO/data/dataset_final.csv,elevation_mean,computed_existing,true,true,false,true,true,false,false,true,Source likely GEE DEM or PE3D/SGB MDE. Script not identified.
elevation_std,topography,PROJETO/data/dataset_final.csv,elevation_std,computed_existing,true,true,false,true,true,false,false,true,Same provenance as elevation_mean
slope_mean,topography,PROJETO/data/dataset_final.csv,slope_mean,computed_existing,true,true,false,true,true,false,false,true,Derived from DEM. Spec in features_topo_hydro.py.
slope_std,topography,PROJETO/data/dataset_final.csv,slope_std,computed_existing,true,true,false,true,true,false,false,true,Same provenance as slope_mean
hand_mean,hydrology,PROJETO/data/dataset_final.csv,hand_mean,computed_existing,true,false,false,true,true,false,false,true,CRITICAL. Source likely GEE HAND or derived. Script NOT found. Provenance audit required.
twi_mean,hydrology,PROJETO/data/dataset_final.csv,twi_mean,computed_existing,true,false,false,true,true,false,false,true,Source likely GEE or DEM-derived. Script NOT found.
tpi_250m_mean,topography,PROJETO/data/dataset_final.csv,tpi_250m_mean,computed_existing,true,false,false,true,true,false,false,true,Window 250m documented. Script NOT found.
