source_id,region,institution,source_name,source_type,priority,expected_event_type,expected_geometry_type,url,url_is_direct_download,download_allowed,max_size_mb,requires_manual_review,can_be_ground_truth,allowed_for_training,review_only,notes
OBSSRC_000,recife,APAC,APAC alagamento/inundacao bacias,state,high,urban_flooding,polygon|shapefile,https://www.apac.pe.gov.br,false,false,100,true,false,false,true,agencia estadual de aguas e clima; mancha/bacias
OBSSRC_001,recife,Defesa Civil Recife (CODECIR),ocorrencias coordenadas,municipal,high,urban_flooding,point|csv,https://www2.recife.pe.gov.br/codecir,false,false,100,true,false,false,true,ocorrencias municipais com coordenada
OBSSRC_002,recife,Prefeitura do Recife (Dados Abertos),dados abertos alagamento,municipal,high,urban_flooding,geojson|csv,http://dados.recife.pe.gov.br,false,false,100,true,false,false,true,portal de dados abertos municipal
OBSSRC_003,recife,CEMADEN,ocorrencias/alertas lat-lon,federal,medium,flood,point|csv,https://www.cemaden.gov.br,false,false,100,true,false,false,true,monitoramento nacional; alerta != ocorrencia
OBSSRC_004,recife,CPRM/SGB,setores de risco / relatorios,federal,medium,landslide_related_flood,polygon|pdf,https://www.sgb.gov.br,false,false,100,true,false,false,true,setor de risco != evento observado
OBSSRC_005,recife,ANA/Hidroweb,cota fluviometrica Capibaribe,federal,medium,inundation,point|csv,https://www.snirh.gov.br/hidroweb,false,false,100,true,false,false,true,estacoes fluviometricas; cota != footprint
OBSSRC_006,recife,S2iD (Defesa Civil Nacional),registros de desastre S2iD,federal,medium,flood,point|csv,https://s2id.mi.gov.br,false,false,100,true,false,false,true,registro nacional de desastres
OBSSRC_007,recife,Charter/midia tecnica,mapas de mancha rastreaveis (apoio secundario),news,low,flood,polygon,https://disasterscharter.org,false,false,100,true,false,false,true,apoio secundario; digitalizacao candidata != footprint validado
OBSSRC_008,petropolis,CPRM/SGB,setores de risco / relatorios 2022,federal,high,landslide_related_flood,polygon|pdf,https://www.sgb.gov.br,false,false,100,true,false,false,true,relatorios tecnicos oficiais do desastre 2022
OBSSRC_009,petropolis,Defesa Civil Petropolis/RJ,ocorrencias inundacao 2022,municipal,high,flash_flood,point|csv,https://www.petropolis.rj.gov.br,false,false,100,true,false,false,true,ocorrencias municipais
OBSSRC_010,petropolis,INEA/RJ,mancha de inundacao / areas atingidas,state,high,inundation,polygon|geojson,https://www.inea.rj.gov.br,false,false,100,true,false,false,true,instituto estadual do ambiente
OBSSRC_011,petropolis,Prefeitura de Petropolis,dados abertos / boletins,municipal,medium,flash_flood,csv|pdf,https://www.petropolis.rj.gov.br,false,false,100,true,false,false,true,boletins municipais
OBSSRC_012,petropolis,CEMADEN,ocorrencias/alertas lat-lon,federal,medium,flash_flood,point|csv,https://www.cemaden.gov.br,false,false,100,true,false,false,true,monitoramento nacional; alerta != ocorrencia
OBSSRC_013,petropolis,ANA/Hidroweb/SACE,cota/vazao bacia,federal,medium,inundation,point|csv,https://www.snirh.gov.br/hidroweb,false,false,100,true,false,false,true,estacoes; cota != footprint
OBSSRC_014,petropolis,S2iD (Defesa Civil Nacional),registros de desastre S2iD,federal,medium,flash_flood,point|csv,https://s2id.mi.gov.br,false,false,100,true,false,false,true,registro nacional de desastres
OBSSRC_015,curitiba,GeoCuritiba/IPPUC,areas de alagamento / hidrografia,municipal,high,urban_flooding,geojson|shapefile,https://geocuritiba.ippuc.org.br,false,false,100,true,false,false,true,geoportal municipal
OBSSRC_016,curitiba,IPPUC,dados urbanisticos / alagamento,municipal,high,urban_flooding,geojson|csv,https://ippuc.org.br,false,false,100,true,false,false,true,instituto de pesquisa e planejamento urbano
OBSSRC_017,curitiba,Prefeitura de Curitiba (Dados Abertos),dados abertos alagamento,municipal,high,urban_flooding,geojson|csv,https://www.curitiba.pr.gov.br,false,false,100,true,false,false,true,portal de dados abertos municipal
OBSSRC_018,curitiba,Defesa Civil Curitiba/PR,ocorrencias inundacao,municipal,high,urban_flooding,point|csv,https://www.curitiba.pr.gov.br/defesacivil,false,false,100,true,false,false,true,ocorrencias municipais
OBSSRC_019,curitiba,IAT/Aguas Parana,mancha/bacia hidrografica,state,medium,inundation,polygon|geojson,https://www.iat.pr.gov.br,false,false,100,true,false,false,true,instituto agua e terra
OBSSRC_020,curitiba,CEMADEN,ocorrencias/alertas lat-lon,federal,medium,urban_flooding,point|csv,https://www.cemaden.gov.br,false,false,100,true,false,false,true,monitoramento nacional; alerta != ocorrencia
OBSSRC_021,curitiba,ANA/Hidroweb,cota fluviometrica,federal,medium,inundation,point|csv,https://www.snirh.gov.br/hidroweb,false,false,100,true,false,false,true,estacoes; cota != footprint
OBSSRC_022,curitiba,S2iD (Defesa Civil Nacional),registros de desastre S2iD,federal,medium,urban_flooding,point|csv,https://s2id.mi.gov.br,false,false,100,true,false,false,true,registro nacional de desastres
