download_id,reference_id,region,institution,source_url,source_title,access_method,download_status,http_status,content_type,file_path,file_size_bytes,sha256,content_ext,blocked_reason,requires_manual_review,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,notes
S14BDL_0000,S14BREF_0000,curitiba,Curitiba - Dados Abertos,https://dadosabertos.curitiba.pr.gov.br/api/3/action/package_search,arruamento,ckan_api,not_direct_data,,,,,,,html_or_service_root_without_direct_vector,true,false,false,false,true,review-only official reference acquisition
S14BDL_0001,S14BREF_0001,curitiba,Curitiba - Dados Abertos,https://dadosabertos.curitiba.pr.gov.br/api/3/action/package_search,eixo de rua,ckan_api,not_direct_data,,,,,,,html_or_service_root_without_direct_vector,true,false,false,false,true,review-only official reference acquisition
S14BDL_0002,S14BREF_0002,curitiba,Curitiba - Dados Abertos,https://dadosabertos.curitiba.pr.gov.br/api/3/action/package_search,logradouros,ckan_api,not_direct_data,,,,,,,html_or_service_root_without_direct_vector,true,false,false,false,true,review-only official reference acquisition
S14BDL_0003,S14BREF_0003,curitiba,Curitiba - Dados Abertos,https://dadosabertos.curitiba.pr.gov.br/api/3/action/package_search,bairros,ckan_api,not_direct_data,,,,,,,html_or_service_root_without_direct_vector,true,false,false,false,true,review-only official reference acquisition
S14BDL_0004,S14BREF_0004,curitiba,Curitiba - Dados Abertos,https://dadosabertos.curitiba.pr.gov.br/api/3/action/package_search,drenagem,ckan_api,not_direct_data,,,,,,,html_or_service_root_without_direct_vector,true,false,false,false,true,review-only official reference acquisition
S14BDL_0005,S14BREF_0005,curitiba,Curitiba - Dados Abertos,https://dadosabertos.curitiba.pr.gov.br/api/3/action/package_search,hidrografia,ckan_api,not_direct_data,,,,,,,html_or_service_root_without_direct_vector,true,false,false,false,true,review-only official reference acquisition
S14BDL_0006,S14BREF_0006,curitiba,Curitiba - Dados Abertos,https://dadosabertos.curitiba.pr.gov.br/api/3/action/package_search,pontos de alagamento,ckan_api,not_direct_data,,,,,,,html_or_service_root_without_direct_vector,true,false,false,false,true,review-only official reference acquisition
S14BDL_0007,S14BREF_0007,curitiba,GeoCuritiba/IPPUC,https://geocuritiba.ippuc.org.br/server/rest/services?f=pjson,GeoCuritiba/IPPUC,arcgis_rest,not_direct_data,,,,,,.json,html_or_service_root_without_direct_vector,true,false,false,false,true,review-only official reference acquisition
S14BDL_0008,S14BREF_0008,curitiba,IAT/Aguas Parana,https://geoportal.iat.pr.gov.br/geoserver/ows?service=WFS&request=GetCapabilities,IAT/Aguas Parana,wfs_getcapabilities,not_direct_data,,,,,,,html_or_service_root_without_direct_vector,true,false,false,false,true,review-only official reference acquisition
S14BDL_0009,S14BREF_0009,petropolis,Governo do RJ - Dados Abertos,http://www.dados.rj.gov.br/api/3/action/package_search,logradouros,ckan_api,not_direct_data,,,,,,,html_or_service_root_without_direct_vector,true,false,false,false,true,review-only official reference acquisition
S14BDL_0010,S14BREF_0010,petropolis,Governo do RJ - Dados Abertos,http://www.dados.rj.gov.br/api/3/action/package_search,bairros,ckan_api,not_direct_data,,,,,,,html_or_service_root_without_direct_vector,true,false,false,false,true,review-only official reference acquisition
S14BDL_0011,S14BREF_0011,petropolis,Governo do RJ - Dados Abertos,http://www.dados.rj.gov.br/api/3/action/package_search,areas atingidas 2022,ckan_api,not_direct_data,,,,,,,html_or_service_root_without_direct_vector,true,false,false,false,true,review-only official reference acquisition
S14BDL_0012,S14BREF_0012,petropolis,Governo do RJ - Dados Abertos,http://www.dados.rj.gov.br/api/3/action/package_search,hidrografia,ckan_api,not_direct_data,,,,,,,html_or_service_root_without_direct_vector,true,false,false,false,true,review-only official reference acquisition
S14BDL_0013,S14BREF_0013,petropolis,CPRM/SGB GeoSGB,https://geoportal.sgb.gov.br/server/rest/services?f=pjson,CPRM/SGB GeoSGB,arcgis_rest,not_direct_data,,,,,,.json,html_or_service_root_without_direct_vector,true,false,false,false,true,review-only official reference acquisition
S14BDL_0014,S14BREF_0014,petropolis,Prefeitura de Petropolis,https://www.petropolis.rj.gov.br,Prefeitura de Petropolis,data_portal_html,not_direct_data,,,,,,,html_or_service_root_without_direct_vector,true,false,false,false,true,review-only official reference acquisition
S14BDL_0015,S14BREF_0015,petropolis,Governo do RJ - Dados Abertos,http://www.dados.rj.gov.br/api/3/action/package_search,setores atingidos,ckan_api,not_direct_data,,,,,,,html_or_service_root_without_direct_vector,true,false,false,false,true,review-only official reference acquisition
