download_id,source_id,region,institution,source_name,url_or_local_path,download_status,http_status_or_error,file_path,file_size_bytes,sha256,content_ext,geometry_detected,coordinate_detected,requires_manual_review,review_only,notes
OBSDL_000,OBSSRC_000,recife,APAC,APAC alagamento/inundacao bacias,https://www.apac.pe.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,official source documented; manual acquisition pending
OBSDL_001,OBSSRC_001,recife,Defesa Civil Recife (CODECIR),ocorrencias coordenadas,https://www2.recife.pe.gov.br/codecir,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,official source documented; manual acquisition pending
OBSDL_002,OBSSRC_002,recife,Prefeitura do Recife (Dados Abertos),dados abertos alagamento,http://dados.recife.pe.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,official source documented; manual acquisition pending
OBSDL_003,OBSSRC_003,recife,CEMADEN,ocorrencias/alertas lat-lon,https://www.cemaden.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,official source documented; manual acquisition pending
OBSDL_004,OBSSRC_004,recife,CPRM/SGB,setores de risco / relatorios,https://www.sgb.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,official source documented; manual acquisition pending
OBSDL_005,OBSSRC_005,recife,ANA/Hidroweb,cota fluviometrica Capibaribe,https://www.snirh.gov.br/hidroweb,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,official source documented; manual acquisition pending
OBSDL_006,OBSSRC_006,recife,S2iD (Defesa Civil Nacional),registros de desastre S2iD,https://s2id.mi.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,official source documented; manual acquisition pending
OBSDL_007,OBSSRC_007,recife,Charter/midia tecnica,mapas de mancha rastreaveis (apoio secundario),https://disasterscharter.org,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,official source documented; manual acquisition pending
OBSDL_008,OBSSRC_008,petropolis,CPRM/SGB,setores de risco / relatorios 2022,https://www.sgb.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,official source documented; manual acquisition pending
OBSDL_009,OBSSRC_009,petropolis,Defesa Civil Petropolis/RJ,ocorrencias inundacao 2022,https://www.petropolis.rj.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,official source documented; manual acquisition pending
OBSDL_010,OBSSRC_010,petropolis,INEA/RJ,mancha de inundacao / areas atingidas,https://www.inea.rj.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,official source documented; manual acquisition pending
OBSDL_011,OBSSRC_011,petropolis,Prefeitura de Petropolis,dados abertos / boletins,https://www.petropolis.rj.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,official source documented; manual acquisition pending
OBSDL_012,OBSSRC_012,petropolis,CEMADEN,ocorrencias/alertas lat-lon,https://www.cemaden.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,official source documented; manual acquisition pending
OBSDL_013,OBSSRC_013,petropolis,ANA/Hidroweb/SACE,cota/vazao bacia,https://www.snirh.gov.br/hidroweb,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,official source documented; manual acquisition pending
OBSDL_014,OBSSRC_014,petropolis,S2iD (Defesa Civil Nacional),registros de desastre S2iD,https://s2id.mi.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,official source documented; manual acquisition pending
OBSDL_015,OBSSRC_015,curitiba,GeoCuritiba/IPPUC,areas de alagamento / hidrografia,https://geocuritiba.ippuc.org.br,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,official source documented; manual acquisition pending
OBSDL_016,OBSSRC_016,curitiba,IPPUC,dados urbanisticos / alagamento,https://ippuc.org.br,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,official source documented; manual acquisition pending
OBSDL_017,OBSSRC_017,curitiba,Prefeitura de Curitiba (Dados Abertos),dados abertos alagamento,https://www.curitiba.pr.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,official source documented; manual acquisition pending
OBSDL_018,OBSSRC_018,curitiba,Defesa Civil Curitiba/PR,ocorrencias inundacao,https://www.curitiba.pr.gov.br/defesacivil,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,official source documented; manual acquisition pending
OBSDL_019,OBSSRC_019,curitiba,IAT/Aguas Parana,mancha/bacia hidrografica,https://www.iat.pr.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,official source documented; manual acquisition pending
OBSDL_020,OBSSRC_020,curitiba,CEMADEN,ocorrencias/alertas lat-lon,https://www.cemaden.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,official source documented; manual acquisition pending
OBSDL_021,OBSSRC_021,curitiba,ANA/Hidroweb,cota fluviometrica,https://www.snirh.gov.br/hidroweb,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,official source documented; manual acquisition pending
OBSDL_022,OBSSRC_022,curitiba,S2iD (Defesa Civil Nacional),registros de desastre S2iD,https://s2id.mi.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,official source documented; manual acquisition pending
