download_id,source_probe,region,institution,source_url,download_status,http_status,content_type,content_length,file_path,file_size_bytes,sha256,content_ext,blocked_reason,requires_manual_review,can_be_ground_truth,allowed_for_training,review_only,notes
S13CDL_0000,ckan,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/ef03b0e3-0c83-4eb8-a2fb-97867d195204/download/atendimentos-2025.csv,downloaded,200,application/octet-stream,340,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2025.csv,340,a3bde6e605064761cca532b02244f01f72fd19ac9d9ab05352f25d44f52cb1e5,.csv,,true,false,false,true,download leve controlado
S13CDL_0001,ckan,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/bbd37e34-44f7-4c21-a906-e4a2f560a359/download/atendimentos-2024.csv,downloaded,200,application/octet-stream,13130752,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2024.csv,13130752,2bd11da20a8c19ad1d6169a217b5741f97df182c874ed6f8ffc17fda4d21d434,.csv,,true,false,false,true,download leve controlado
S13CDL_0002,ckan,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/0f276561-43c2-4233-a539-cbfdd1b38d16/download/atendimentos-2023.csv,downloaded,200,application/octet-stream,13777577,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2023.csv,13777577,a51417a310b32e1bf8391746ae1d949f18de91b6029bd7ca5a8b838fb13cc029,.csv,,true,false,false,true,download leve controlado
S13CDL_0003,ckan,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/71967fab-750b-44a9-8a86-405a99eb576c/download/atendimentos-2022.csv,downloaded,200,application/octet-stream,14894862,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2022.csv,14894862,2b6738c5e2f97f691eacc3ec564816c29a61c14f6d56f3c6f3dd3d8c732d222f,.csv,,true,false,false,true,download leve controlado
S13CDL_0004,ckan,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/3362394d-0b60-4607-8f35-06421f7ce15b/download/atendimentos-2021.csv,downloaded,200,application/octet-stream,10836516,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2021.csv,10836516,ff5f7da5f71169f8f6f1306e8e4c4145852b4315de168c6046561bdecf1505af,.csv,,true,false,false,true,download leve controlado
S13CDL_0005,ckan,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7/download/atendimentos-2020.csv,downloaded,200,application/octet-stream,11454141,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,11454141,db105a62b09671ac180d946edb15965b3be5d4e409379efca4f6d6bdbc8217f6,.csv,,true,false,false,true,download leve controlado
S13CDL_0006,ckan,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/fed15150-ff77-41c6-9c1d-5055ae109903/download/atendimentos-2025.csv,downloaded,200,application/octet-stream,340,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2025.csv,340,a3bde6e605064761cca532b02244f01f72fd19ac9d9ab05352f25d44f52cb1e5,.csv,,true,false,false,true,download leve controlado
S13CDL_0007,ckan,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1/download/atendimentos-2024.csv,downloaded,200,application/octet-stream,13130752,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2024.csv,13130752,2bd11da20a8c19ad1d6169a217b5741f97df182c874ed6f8ffc17fda4d21d434,.csv,,true,false,false,true,download leve controlado
S13CDL_0008,ckan,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/63e420ef-fd85-4d07-a528-50a5b88c7edf/download/atendimentos-2023.csv,downloaded,200,application/octet-stream,13777577,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2023.csv,13777577,a51417a310b32e1bf8391746ae1d949f18de91b6029bd7ca5a8b838fb13cc029,.csv,,true,false,false,true,download leve controlado
S13CDL_0009,ckan,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59/download/atendimentos-2022.csv,downloaded,200,application/octet-stream,14894862,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2022.csv,14894862,2b6738c5e2f97f691eacc3ec564816c29a61c14f6d56f3c6f3dd3d8c732d222f,.csv,,true,false,false,true,download leve controlado
