download_id,source_id,region,institution,source_name,url_or_local_path,download_status,http_status_or_error,file_path,file_size_bytes,sha256,content_ext,geometry_detected,coordinate_detected,requires_manual_review,can_be_ground_truth,allowed_for_training,review_only,notes
S13ADL_000,S13ASRC_000,recife,Defesa Civil Recife (CODECIR),ocorrencias oficiais de alagamento com coordenada,https://www2.recife.pe.gov.br/codecir,not_attempted_no_direct_url_or_no_network,no_direct_download_allowed,,,,,false,false,true,false,false,true,institutional source registered; manual acquisition required
S13ADL_001,S13ASRC_001,recife,APAC,alagamentos/inundacoes observados e bacias afetadas,https://www.apac.pe.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_download_allowed,,,,,false,false,true,false,false,true,institutional source registered; manual acquisition required
S13ADL_002,S13ASRC_002,recife,Prefeitura do Recife Dados Abertos,bases abertas de alagamento/ocorrencia,http://dados.recife.pe.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_download_allowed,,,,,false,false,true,false,false,true,institutional source registered; manual acquisition required
S13ADL_003,S13ASRC_003,recife,CPRM/SGB,relatorios tecnicos de inundacao/risco,https://www.sgb.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_download_allowed,,,,,false,false,true,false,false,true,institutional source registered; manual acquisition required
S13ADL_004,S13ASRC_004,recife,S2iD Defesa Civil Nacional,registros oficiais de desastre,https://s2id.mi.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_download_allowed,,,,,false,false,true,false,false,true,institutional source registered; manual acquisition required
S13ADL_005,S13ASRC_005,petropolis,CPRM/SGB,footprint ou relatorio tecnico 2022 Petropolis,https://www.sgb.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_download_allowed,,,,,false,false,true,false,false,true,institutional source registered; manual acquisition required
S13ADL_006,S13ASRC_006,petropolis,Defesa Civil Petropolis,ocorrencias oficiais 2022 com coordenada,https://www.petropolis.rj.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_download_allowed,,,,,false,false,true,false,false,true,institutional source registered; manual acquisition required
S13ADL_007,S13ASRC_007,petropolis,Prefeitura de Petropolis,boletins e dados abertos de ocorrencias,https://www.petropolis.rj.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_download_allowed,,,,,false,false,true,false,false,true,institutional source registered; manual acquisition required
S13ADL_008,S13ASRC_008,petropolis,INEA/RJ,mancha/area atingida por inundacao,https://www.inea.rj.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_download_allowed,,,,,false,false,true,false,false,true,institutional source registered; manual acquisition required
S13ADL_009,S13ASRC_009,petropolis,S2iD Defesa Civil Nacional,registros oficiais de desastre 2022,https://s2id.mi.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_download_allowed,,,,,false,false,true,false,false,true,institutional source registered; manual acquisition required
S13ADL_010,S13ASRC_010,curitiba,GeoCuritiba/IPPUC,ocorrencias/areas de alagamento georreferenciadas,https://geocuritiba.ippuc.org.br,not_attempted_no_direct_url_or_no_network,no_direct_download_allowed,,,,,false,false,true,false,false,true,institutional source registered; manual acquisition required
S13ADL_011,S13ASRC_011,curitiba,Defesa Civil Curitiba/PR,ocorrencias oficiais de alagamento com coordenada,https://www.curitiba.pr.gov.br/defesacivil,not_attempted_no_direct_url_or_no_network,no_direct_download_allowed,,,,,false,false,true,false,false,true,institutional source registered; manual acquisition required
S13ADL_012,S13ASRC_012,curitiba,Prefeitura de Curitiba,dados abertos de alagamento/inundacao,https://www.curitiba.pr.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_download_allowed,,,,,false,false,true,false,false,true,institutional source registered; manual acquisition required
S13ADL_013,S13ASRC_013,curitiba,IAT/Aguas Parana,"mancha, bacia ou registro hidrologico",https://www.iat.pr.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_download_allowed,,,,,false,false,true,false,false,true,institutional source registered; manual acquisition required
S13ADL_014,S13ASRC_014,curitiba,S2iD Defesa Civil Nacional,registros oficiais de desastre,https://s2id.mi.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_download_allowed,,,,,false,false,true,false,false,true,institutional source registered; manual acquisition required
