download_id,reference_id,region,institution,source_url,source_title,priority_bucket,download_status,http_status,content_type,file_path,file_size_bytes,sha256,content_ext,blocked_reason,requires_manual_review,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,notes
S14CDL_0000,S14BREF_0346,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/395afa69-6f00-4888-a0fd-a79ff381ca34/download/dicionario-de-dados-dos-logradouros.json,Área urbana - Dicionário de Dados dos Logradouros,1,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0346.json,6028,b3a771b6721495f48dcfc614e747c6c0daced1d2b9680c5e4aa4d98422e2552d,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0001,S14BREF_0347,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/208573c6-d55b-4a48-aef2-3cc7c963365e/download/dicionario-de-dados-dos-logradouros.json,Área urbana - Dicionário de Dados dos Logradouros,1,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0347.json,2947,9245921928efd331ec3c9e64227270c96df2b7cf218a5f5e68a3c20228c66a9c,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0002,S14BREF_0348,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/b4124768-953e-4080-870e-a655a755f40a/download/logradouros-por-face-de-quadra.csv,Área urbana - Logradouros por face de quadra,1,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0348.csv,27394902,0ab8bfe444d190b21a805e14e285ede1b20bffd0832abde0df0940d70a0393ec,.csv,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0003,S14BREF_0349,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/6be90377-7b6d-483c-9b58-f7f34401ee6a/download/trechos-de-logradouros.geojson,Área urbana - Trechos de Logradouros,1,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,14527751,154ebe0adc920bd12ec013e1fe110df94f6d2717764dfec9b7ccfc639e426ace,.geojson,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0004,S14BREF_0350,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/15f820ba-6370-4d49-af5e-4eec6e559bf6/download/trechos-de-logradouros-por-bairro.csv,Área urbana - Trechos de Logradouros por Bairro,1,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0350.csv,1443901,01764dfc10b7a44d38a42fe926b6c65533edcd28935311827fdab167e917cab4,.csv,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0005,S14BREF_0351,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/09ae25d3-7330-4fff-af57-9e9191a4c2f6/resource/aceed0bc-e35c-4ce3-8ffa-ff8295123d57/download/dicionario-de-dados-distritos-por-bairro.json,Distritos Sanitários - Dicionário de Dados - Distritos por Bairro,3,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0351.json,1542,db177f888f21e153c81d27938a7404997c969d8e63c301bfe565ad274c78f2c9,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0006,S14BREF_0352,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/09ae25d3-7330-4fff-af57-9e9191a4c2f6/resource/d8d649d6-5bf7-44af-9686-436162766037/download/distritos-sanitarios-descricao-dos-bairros.csv,Distritos Sanitários - Distritos Sanitários - descrição dos bairros,3,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0352.csv,2415,bdc888954de606ea75a642db77225da0e77094a20cfa8a9ae50d980be510c561,.csv,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0007,S14BREF_0353,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ce23d3f4-7474-44d3-b310-19f3afcebf4a/resource/d5f956ce-7e1f-4c74-839b-06cb490c3721/download/limites-dos-bairros-2023.geojson,Mapas de limites e divisões territoriais - Limites dos Bairros - 2023,3,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0353.geojson,2034014,23548cbc92ebc5fef79dfbe5ef905b462d020c7c3436377e8c93a8333f20257b,.geojson,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0008,S14BREF_0356,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/2bce8023-352a-4b02-a818-4842141e5d84/resource/7142ea23-39fe-4a92-9693-a05f4a50572e/download/dicionario-de-dados-do-samu-lista-de-bairros.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2011 - Dicionário de dados do SAMU - Lista de Bairros,3,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0356.json,2271,63baf73562f65916d75821f25ec2446471292a6b0a4e4602ff6f1a6515b3e032,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0009,S14BREF_0357,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/2bce8023-352a-4b02-a818-4842141e5d84/resource/bd57591c-7957-4ace-9293-062c6677a491/download/lista-de-bairros.csv,Serviço de Atendimento Móvel de Urgência - SAMU - 2011 - Lista de Bairros,3,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0357.csv,15761,b80d688ea42dc4cd89859e2558dbe7376973e516b4639dd9b22f6e3c0552ee82,.csv,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0010,S14BREF_0358,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/f1155413-cd0e-4b90-ae73-47241fe19146/resource/fb304acb-39ae-4fa6-87ed-1041aab1a702/download/dicionario-de-dados-do-samu-lista-de-bairros.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2012 - Dicionário de dados do SAMU - Lista de Bairros,3,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0358.json,2271,3dc42ce2beb8e4be9eeab4015705cb124a7dee5a9f685421c5d4703f35cd8130,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0011,S14BREF_0359,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/f1155413-cd0e-4b90-ae73-47241fe19146/resource/d88758ff-6146-4909-a96e-1a53faf90f0b/download/lista-de-bairros.csv,Serviço de Atendimento Móvel de Urgência - SAMU - 2012 - Lista de Bairros,3,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0359.csv,15761,b80d688ea42dc4cd89859e2558dbe7376973e516b4639dd9b22f6e3c0552ee82,.csv,,true,false,false,false,true,SUSC-14C additional official reference batch
