reference_id,region,institution,source_url,source_title,source_type,format,access_method,status_code,contains_street_segments,contains_address_points,contains_neighborhood_polygons,contains_drainage,contains_flood_points,contains_flood_polygons,download_candidate,priority,reason,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only
S14BREF_0000,curitiba,Curitiba - Dados Abertos,https://dadosabertos.curitiba.pr.gov.br/api/3/action/package_search,arruamento,official,api,ckan_api,failed,true,false,false,false,false,false,false,1,ckan_probe_no_body_or_offline,false,false,false,true
S14BREF_0001,curitiba,Curitiba - Dados Abertos,https://dadosabertos.curitiba.pr.gov.br/api/3/action/package_search,eixo de rua,official,api,ckan_api,failed,true,false,false,false,false,false,false,1,ckan_probe_no_body_or_offline,false,false,false,true
S14BREF_0002,curitiba,Curitiba - Dados Abertos,https://dadosabertos.curitiba.pr.gov.br/api/3/action/package_search,logradouros,official,api,ckan_api,failed,true,false,false,false,false,false,false,1,ckan_probe_no_body_or_offline,false,false,false,true
S14BREF_0003,curitiba,Curitiba - Dados Abertos,https://dadosabertos.curitiba.pr.gov.br/api/3/action/package_search,bairros,official,api,ckan_api,failed,false,false,true,false,false,false,false,2,ckan_probe_no_body_or_offline,false,false,false,true
S14BREF_0004,curitiba,Curitiba - Dados Abertos,https://dadosabertos.curitiba.pr.gov.br/api/3/action/package_search,drenagem,official,api,ckan_api,failed,false,false,false,true,false,false,false,3,ckan_probe_no_body_or_offline,false,false,false,true
S14BREF_0005,curitiba,Curitiba - Dados Abertos,https://dadosabertos.curitiba.pr.gov.br/api/3/action/package_search,hidrografia,official,api,ckan_api,failed,false,false,false,true,false,false,false,3,ckan_probe_no_body_or_offline,false,false,false,true
S14BREF_0006,curitiba,Curitiba - Dados Abertos,https://dadosabertos.curitiba.pr.gov.br/api/3/action/package_search,pontos de alagamento,official,api,ckan_api,failed,false,false,false,false,true,false,false,3,ckan_probe_no_body_or_offline,false,false,false,true
S14BREF_0007,curitiba,GeoCuritiba/IPPUC,https://geocuritiba.ippuc.org.br/server/rest/services?f=pjson,GeoCuritiba/IPPUC,official,api,arcgis_rest,200,false,false,false,false,false,false,false,4,official_service_root_probe,false,false,false,true
S14BREF_0008,curitiba,IAT/Aguas Parana,https://geoportal.iat.pr.gov.br/geoserver/ows?service=WFS&request=GetCapabilities,IAT/Aguas Parana,state,api,wfs_getcapabilities,failed,false,false,false,false,false,false,false,4,official_service_root_probe,false,false,false,true
S14BREF_0009,petropolis,Governo do RJ - Dados Abertos,http://www.dados.rj.gov.br/api/3/action/package_search,logradouros,state,api,ckan_api,failed,true,false,false,false,false,false,false,1,ckan_probe_no_body_or_offline,false,false,false,true
S14BREF_0010,petropolis,Governo do RJ - Dados Abertos,http://www.dados.rj.gov.br/api/3/action/package_search,bairros,state,api,ckan_api,failed,false,false,true,false,false,false,false,2,ckan_probe_no_body_or_offline,false,false,false,true
S14BREF_0011,petropolis,Governo do RJ - Dados Abertos,http://www.dados.rj.gov.br/api/3/action/package_search,areas atingidas 2022,state,api,ckan_api,failed,false,false,false,false,true,true,false,3,ckan_probe_no_body_or_offline,false,false,false,true
S14BREF_0012,petropolis,Governo do RJ - Dados Abertos,http://www.dados.rj.gov.br/api/3/action/package_search,hidrografia,state,api,ckan_api,failed,false,false,false,true,false,false,false,3,ckan_probe_no_body_or_offline,false,false,false,true
S14BREF_0013,petropolis,CPRM/SGB GeoSGB,https://geoportal.sgb.gov.br/server/rest/services?f=pjson,CPRM/SGB GeoSGB,federal,api,arcgis_rest,failed,false,false,false,false,false,false,false,4,official_service_root_probe,false,false,false,true
S14BREF_0014,petropolis,Prefeitura de Petropolis,https://www.petropolis.rj.gov.br,Prefeitura de Petropolis,official,api,data_portal_html,200,false,false,false,false,false,false,false,4,official_service_root_probe,false,false,false,true
S14BREF_0015,petropolis,Governo do RJ - Dados Abertos,http://www.dados.rj.gov.br/api/3/action/package_search,setores atingidos,state,api,ckan_api,failed,false,false,false,false,false,false,false,4,ckan_probe_no_body_or_offline,false,false,false,true
S14BREF_0016,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/02bcf3f8-464d-4a63-a95b-870bf3c0e361/resource/637bfc72-fe7b-4257-ade2-ee76809c7d0c/download/cadastro-das-escolas-2009.csv,Censo Escolar 2009 - Cadastro das Escolas - 2009,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0017,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/02bcf3f8-464d-4a63-a95b-870bf3c0e361/resource/49c3c70d-9d75-4321-b0c4-15d2c54ab19f/download/cadastro-de-turmas-por-escola-2009.csv,Censo Escolar 2009 - Cadastro de turmas por escola - 2009,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0018,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/02bcf3f8-464d-4a63-a95b-870bf3c0e361/resource/f801ad69-6a96-4e13-a7bb-6eaecc228f34/download/cadastro-dos-alunos-por-turma-2009.csv,Censo Escolar 2009 - Cadastro dos alunos por turma - 2009,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0019,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/02bcf3f8-464d-4a63-a95b-870bf3c0e361/resource/2677badc-5ee7-421b-8f4a-8d96985b6e39/download/cadastro-dos-docentes-por-turma-2009.csv,Censo Escolar 2009 - Cadastro dos docentes por turma - 2009,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0020,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/02bcf3f8-464d-4a63-a95b-870bf3c0e361/resource/78493c1e-22cd-488c-9d99-040a24b41de0/download/dicionario-de-dados-do-cadastro-das-escolas.json,Censo Escolar 2009 - Dicionário de Dados do Cadastro das Escolas,official,json,ckan_resource,200,false,true,false,true,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0021,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/02bcf3f8-464d-4a63-a95b-870bf3c0e361/resource/7d524a8a-6a65-4bb2-86af-14d7d2c21bca/download/dicionario-de-dados-do-cadastro-de-turmas-por-escola.json,Censo Escolar 2009 - Dicionário de Dados do Cadastro de turmas por escola,official,json,ckan_resource,200,false,true,false,true,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0022,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/02bcf3f8-464d-4a63-a95b-870bf3c0e361/resource/8964c92d-1e97-45d8-9e76-845286ca9736/download/dicionario-de-dados-do-cadastro-dos-alunos-por-turma.json,Censo Escolar 2009 - Dicionário de Dados do Cadastro dos alunos por turma,official,json,ckan_resource,200,false,true,false,true,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0023,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/02bcf3f8-464d-4a63-a95b-870bf3c0e361/resource/c6357b39-aec2-4c5a-92d8-e6206b42b03e/download/dicionario-de-dados-do-cadastro-dos-docentes-por-turma.json,Censo Escolar 2009 - Dicionário de Dados do Cadastro dos docentes por turma,official,json,ckan_resource,200,false,true,false,true,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0024,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/72fb2cd6-9ccf-445e-a70e-dc25ef84cc5f/resource/9edd117f-14f6-4320-be3e-d34119cba307/download/cadastro-das-escolas-2010.csv,Censo Escolar 2010 - Cadastro das Escolas - 2010,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0025,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/72fb2cd6-9ccf-445e-a70e-dc25ef84cc5f/resource/c6f6251d-d601-4ea6-81c8-d6c640cff655/download/cadastro-de-turmas-por-escola-2010.csv,Censo Escolar 2010 - Cadastro de turmas por escola - 2010,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0026,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/72fb2cd6-9ccf-445e-a70e-dc25ef84cc5f/resource/b313979c-0cbc-4d7a-b0e3-f98554acf4a1/download/cadastro-dos-alunos-por-turma-2010.csv,Censo Escolar 2010 - Cadastro dos alunos por turma - 2010,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0027,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/72fb2cd6-9ccf-445e-a70e-dc25ef84cc5f/resource/4e5fe3f0-3eea-4cc2-8cbb-0bbfd5e94af4/download/cadastro-dos-docentes-por-turma-2010.csv,Censo Escolar 2010 - Cadastro dos docentes por turma - 2010,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0028,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/72fb2cd6-9ccf-445e-a70e-dc25ef84cc5f/resource/c1df569a-2aed-4aab-a651-2b79ec690d44/download/dicionario-de-dados-do-cadastro-das-escolas.json,Censo Escolar 2010 - Dicionário de Dados do Cadastro das Escolas,official,json,ckan_resource,200,false,true,false,true,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0029,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/72fb2cd6-9ccf-445e-a70e-dc25ef84cc5f/resource/57ef9308-cc41-499b-b654-70d9a94ac1c3/download/dicionario-de-dados-do-cadastro-de-turmas-por-escola.json,Censo Escolar 2010 - Dicionário de Dados do Cadastro de turmas por escola,official,json,ckan_resource,200,false,true,false,true,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0030,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/72fb2cd6-9ccf-445e-a70e-dc25ef84cc5f/resource/808c2c9e-8e4b-464d-a97b-408d86e35b9d/download/dicionario-de-dados-do-cadastro-dos-alunos-por-turma.json,Censo Escolar 2010 - Dicionário de Dados do Cadastro dos alunos por turma,official,json,ckan_resource,200,false,true,false,true,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0031,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/72fb2cd6-9ccf-445e-a70e-dc25ef84cc5f/resource/605f1b75-f160-4644-8665-03ebc72bcf00/download/dicionario-de-dados-do-cadastro-dos-docentes-por-turma.json,Censo Escolar 2010 - Dicionário de Dados do Cadastro dos docentes por turma,official,json,ckan_resource,200,false,true,false,true,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0032,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/25e68b49-e4d9-4af3-88a2-ec7c1c75e806/resource/d829bb3f-ec9e-4a6a-9134-3890c67478ca/download/cadastro-das-escolas-2011.csv,Censo Escolar 2011 - Cadastro das Escolas - 2011,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0033,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/25e68b49-e4d9-4af3-88a2-ec7c1c75e806/resource/c6c66ab1-30cd-41ec-830e-bfdf012d2e22/download/cadastro-de-turmas-por-escola-2011.csv,Censo Escolar 2011 - Cadastro de turmas por escola - 2011,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0034,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/25e68b49-e4d9-4af3-88a2-ec7c1c75e806/resource/3736c545-d4ca-4f14-a9e7-c14ef43599ea/download/cadastro-dos-alunos-por-turma-2011.csv,Censo Escolar 2011 - Cadastro dos alunos por turma - 2011,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0035,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/25e68b49-e4d9-4af3-88a2-ec7c1c75e806/resource/8a834fc5-f450-4271-9849-2aceb08742a8/download/cadastro-dos-docentes-por-turma-2011.csv,Censo Escolar 2011 - Cadastro dos docentes por turma - 2011,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0036,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/25e68b49-e4d9-4af3-88a2-ec7c1c75e806/resource/2bbf2a40-ffe3-4fa0-ba34-467ab0974861/download/dicionario-de-dados-do-cadastro-das-escolas.json,Censo Escolar 2011 - Dicionário de Dados do Cadastro das Escolas,official,json,ckan_resource,200,false,true,false,true,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0037,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/25e68b49-e4d9-4af3-88a2-ec7c1c75e806/resource/a38f9874-a51b-4795-8af8-ae26cf606d23/download/dicionario-de-dados-do-cadastro-de-turmas-por-escola.json,Censo Escolar 2011 - Dicionário de Dados do Cadastro de turmas por escola,official,json,ckan_resource,200,false,true,false,true,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0038,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/25e68b49-e4d9-4af3-88a2-ec7c1c75e806/resource/36842461-a840-4d0a-9afb-5b956dacdbc1/download/dicionario-de-dados-do-cadastro-dos-alunos-por-turma.json,Censo Escolar 2011 - Dicionário de Dados do Cadastro dos alunos por turma,official,json,ckan_resource,200,false,true,false,true,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0039,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/25e68b49-e4d9-4af3-88a2-ec7c1c75e806/resource/3b6e5681-f243-4171-9b8a-cf7d0880ef4b/download/dicionario-de-dados-do-cadastro-dos-docentes-por-turma.json,Censo Escolar 2011 - Dicionário de Dados do Cadastro dos docentes por turma,official,json,ckan_resource,200,false,true,false,true,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0040,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ee599274-6f15-43c3-9242-c6be5219780d/resource/74f84453-a1d8-4db9-adcb-6f6b70ea528a/download/cadastro-das-escolas-2012.csv,Censo Escolar 2012 - Cadastro das Escolas - 2012,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0041,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ee599274-6f15-43c3-9242-c6be5219780d/resource/099adcf4-8305-49ac-9326-9364832a0124/download/cadastro-de-turmas-por-escola-2012.csv,Censo Escolar 2012 - Cadastro de turmas por escola - 2012,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0042,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ee599274-6f15-43c3-9242-c6be5219780d/resource/fc3a0219-adba-4c6c-9812-3d1c7e6680c0/download/cadastro-dos-alunos-por-turma-2012.csv,Censo Escolar 2012 - Cadastro dos alunos por turma - 2012,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
