download_id,reference_id,region,institution,source_name,source_url,access_method,download_status,http_status,content_type,file_path,file_size_bytes,sha256,content_ext,blocked_reason,requires_manual_review,can_be_ground_truth,allowed_for_training,review_only,notes
S14ADL_0000,S14AREF_0000,recife,Prefeitura do Recife - Dados Abertos,Logradouros / eixos de via (CKAN),http://dados.recife.pe.gov.br/api/3/action/package_search,ckan_api,network_disabled,,,,,,,,true,false,false,true,SUSC_13B_NETWORK nao habilitado; aquisicao live ignorada (offline-safe)
S14ADL_0001,S14AREF_0001,recife,Prefeitura do Recife - ESIG,Bairros / lotes / logradouros (ArcGIS REST),https://www.recife.pe.gov.br/arcgis/rest/services,arcgis_rest,network_disabled,,,,,,,,true,false,false,true,SUSC_13B_NETWORK nao habilitado; aquisicao live ignorada (offline-safe)
S14ADL_0002,S14AREF_0002,recife,Prefeitura do Recife - Defesa Civil,Pontos criticos de alagamento / areas de risco,http://dados.recife.pe.gov.br/api/3/action/package_search,ckan_api,network_disabled,,,,,,,,true,false,false,true,SUSC_13B_NETWORK nao habilitado; aquisicao live ignorada (offline-safe)
S14ADL_0003,S14AREF_0003,recife,APAC Pernambuco,"Macro/microdrenagem, canais, rios (portal)",https://www.apac.pe.gov.br,data_portal_html,endpoint_only,,,,,,,,true,false,false,true,raiz institucional; sem recurso direto a baixar
S14ADL_0004,S14AREF_0004,curitiba,GeoCuritiba / IPPUC,Eixos de rua / logradouros / bairros (ArcGIS REST),https://geocuritiba.ippuc.org.br/server/rest/services,arcgis_rest,network_disabled,,,,,,,,true,false,false,true,SUSC_13B_NETWORK nao habilitado; aquisicao live ignorada (offline-safe)
S14ADL_0005,S14AREF_0005,curitiba,Curitiba - Dados Abertos / SIAC 156,Pontos de alagamento / drenagem / bacias (CKAN),https://dadosabertos.curitiba.pr.gov.br/api/3/action/package_search,ckan_api,network_disabled,,,,,,,,true,false,false,true,SUSC_13B_NETWORK nao habilitado; aquisicao live ignorada (offline-safe)
S14ADL_0006,S14AREF_0006,curitiba,IAT / Aguas Parana,Hidrografia / bacias / drenagem (WFS GeoServer),https://geoportal.iat.pr.gov.br/geoserver/ows,wfs_getcapabilities,network_disabled,,,,,,,,true,false,false,true,SUSC_13B_NETWORK nao habilitado; aquisicao live ignorada (offline-safe)
S14ADL_0007,S14AREF_0007,petropolis,CPRM/SGB GeoSGB,Setores de risco / hidrografia (ArcGIS REST),https://geoportal.sgb.gov.br/server/rest/services,arcgis_rest,network_disabled,,,,,,,,true,false,false,true,SUSC_13B_NETWORK nao habilitado; aquisicao live ignorada (offline-safe)
S14ADL_0008,S14AREF_0008,petropolis,INEA-RJ,Areas inundaveis / hidrografia (ArcGIS),https://inea.maps.arcgis.com,arcgis_rest,network_disabled,,,,,,,,true,false,false,true,SUSC_13B_NETWORK nao habilitado; aquisicao live ignorada (offline-safe)
S14ADL_0009,S14AREF_0009,petropolis,DRM-RJ,Setores afetados / relatorios tecnicos 2022 (portal),https://www.drm.rj.gov.br,data_portal_html,endpoint_only,,,,,,,,true,false,false,true,raiz institucional; sem recurso direto a baixar
S14ADL_0010,S14AREF_0010,petropolis,Prefeitura de Petropolis,"Bairros/distritos, logradouros, localidades atingidas (portal)",https://www.petropolis.rj.gov.br,data_portal_html,endpoint_only,,,,,,,,true,false,false,true,raiz institucional; sem recurso direto a baixar
S14ADL_0011,S14AREF_0011,petropolis,Governo do RJ - Dados Abertos,Logradouros / bairros / hidrografia RJ (CKAN),http://www.dados.rj.gov.br/api/3/action/package_search,ckan_api,network_disabled,,,,,,,,true,false,false,true,SUSC_13B_NETWORK nao habilitado; aquisicao live ignorada (offline-safe)
S14ADL_0012,S14AREF_0012,recife,Prefeitura/Dados Abertos Recife (local 13C),Camada local reutilizada: coordenadas-geograficas-da-regiao-sul.geojson,,reused_local_official,reused_local_official,,,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/coordenadas-geograficas-da-regiao-sul.geojson,139712,0f8036b19ec604816dfccd93e7db30dc5b764e411d512faad682def88090bf47,.geojson,,true,false,false,true,camada oficial ja adquirida (13C); registrada sem copia
