discovery_id,region,municipality,institution,source_title,source_url,source_domain,discovery_method,matched_keywords,source_format,is_direct_download,is_api_endpoint,is_official_domain,priority_score,priority_tier,expected_geometry,expected_temporal_fields,download_candidate,manual_review_reason,review_only,notes
S13BSRC_0000,recife,Recife,Prefeitura do Recife - Dados Abertos,Prefeitura do Recife - Dados Abertos (ckan_api),http://dados.recife.pe.gov.br/api/3/action/package_search,dados.recife.pe.gov.br,ckan_api,,ckan_api,false,true,true,0.55,medium,csv|geojson|point,data|date|dt_ocorrencia|inicio|fim,false,endpoint institucional raiz; requer probe live ou busca manual,true,endpoint registrado; nenhum download direto inventado
S13BSRC_0001,recife,Recife,Prefeitura do Recife - Dados Abertos (portal),Prefeitura do Recife - Dados Abertos (portal) (data_portal_html),http://dados.recife.pe.gov.br,dados.recife.pe.gov.br,data_portal_html,,data_portal_html,false,false,true,0.45,medium_low,csv|geojson|point,data|date|dt_ocorrencia|inicio|fim,false,endpoint institucional raiz; requer probe live ou busca manual,true,endpoint registrado; nenhum download direto inventado
S13BSRC_0002,recife,Recife,APAC Pernambuco,APAC Pernambuco (data_portal_html),https://www.apac.pe.gov.br,www.apac.pe.gov.br,data_portal_html,,data_portal_html,false,false,true,0.45,medium_low,csv|geojson|point,data|date|dt_ocorrencia|inicio|fim,false,endpoint institucional raiz; requer probe live ou busca manual,true,endpoint registrado; nenhum download direto inventado
S13BSRC_0003,recife,Recife,Governo de Pernambuco - Dados Abertos,Governo de Pernambuco - Dados Abertos (ckan_api),http://www.dados.pe.gov.br/api/3/action/package_search,www.dados.pe.gov.br,ckan_api,,ckan_api,false,true,true,0.55,medium,csv|geojson|point,data|date|dt_ocorrencia|inicio|fim,false,endpoint institucional raiz; requer probe live ou busca manual,true,endpoint registrado; nenhum download direto inventado
S13BSRC_0004,recife,Recife,ESIG Recife (GeoServer/ArcGIS),ESIG Recife (GeoServer/ArcGIS) (arcgis_rest),https://www.recife.pe.gov.br/arcgis/rest/services,www.recife.pe.gov.br,arcgis_rest,,arcgis_rest,false,true,true,0.6,medium,polygon|point|bbox,data|date|dt_ocorrencia|inicio|fim,false,endpoint institucional raiz; requer probe live ou busca manual,true,endpoint registrado; nenhum download direto inventado
S13BSRC_0005,recife,Recife,CPRM/SGB GeoSGB,CPRM/SGB GeoSGB (arcgis_rest),https://geoportal.sgb.gov.br/server/rest/services,geoportal.sgb.gov.br,arcgis_rest,,arcgis_rest,false,true,true,0.6,medium,polygon|point|bbox,data|date|dt_ocorrencia|inicio|fim,false,endpoint institucional raiz; requer probe live ou busca manual,true,endpoint registrado; nenhum download direto inventado
S13BSRC_0006,recife,Recife,ANA - Dados Abertos,ANA - Dados Abertos (ckan_api),https://dadosabertos.ana.gov.br/api/3/action/package_search,dadosabertos.ana.gov.br,ckan_api,,ckan_api,false,true,true,0.55,medium,csv|geojson|point,data|date|dt_ocorrencia|inicio|fim,false,endpoint institucional raiz; requer probe live ou busca manual,true,endpoint registrado; nenhum download direto inventado
S13BSRC_0007,recife,Recife,S2iD Defesa Civil Nacional,S2iD Defesa Civil Nacional (data_portal_html),https://s2id.mi.gov.br,s2id.mi.gov.br,data_portal_html,,data_portal_html,false,false,true,0.45,medium_low,csv|geojson|point,data|date|dt_ocorrencia|inicio|fim,false,endpoint institucional raiz; requer probe live ou busca manual,true,endpoint registrado; nenhum download direto inventado
S13BSRC_0008,recife,Recife,CEMADEN,CEMADEN (data_portal_html),https://www.cemaden.gov.br,www.cemaden.gov.br,data_portal_html,,data_portal_html,false,false,true,0.45,medium_low,csv|geojson|point,data|date|dt_ocorrencia|inicio|fim,false,endpoint institucional raiz; requer probe live ou busca manual,true,endpoint registrado; nenhum download direto inventado
S13BSRC_0009,petropolis,Petropolis,Prefeitura de Petropolis,Prefeitura de Petropolis (data_portal_html),https://www.petropolis.rj.gov.br,www.petropolis.rj.gov.br,data_portal_html,,data_portal_html,false,false,true,0.45,medium_low,csv|geojson|point,data|date|dt_ocorrencia|inicio|fim,false,endpoint institucional raiz; requer probe live ou busca manual,true,endpoint registrado; nenhum download direto inventado
S13BSRC_0010,petropolis,Petropolis,Governo do RJ - Dados Abertos,Governo do RJ - Dados Abertos (ckan_api),http://www.dados.rj.gov.br/api/3/action/package_search,www.dados.rj.gov.br,ckan_api,,ckan_api,false,true,true,0.55,medium,csv|geojson|point,data|date|dt_ocorrencia|inicio|fim,false,endpoint institucional raiz; requer probe live ou busca manual,true,endpoint registrado; nenhum download direto inventado
S13BSRC_0011,petropolis,Petropolis,INEA-RJ (GeoServer),INEA-RJ (GeoServer) (arcgis_rest),https://inea.maps.arcgis.com,inea.maps.arcgis.com,arcgis_rest,,arcgis_rest,false,true,false,0.2,low,polygon|point|bbox,data|date|dt_ocorrencia|inicio|fim,false,endpoint institucional raiz; requer probe live ou busca manual,true,endpoint registrado; nenhum download direto inventado
S13BSRC_0012,petropolis,Petropolis,DRM-RJ,DRM-RJ (data_portal_html),https://www.drm.rj.gov.br,www.drm.rj.gov.br,data_portal_html,,data_portal_html,false,false,true,0.45,medium_low,csv|geojson|point,data|date|dt_ocorrencia|inicio|fim,false,endpoint institucional raiz; requer probe live ou busca manual,true,endpoint registrado; nenhum download direto inventado
S13BSRC_0013,petropolis,Petropolis,CPRM/SGB GeoSGB,CPRM/SGB GeoSGB (arcgis_rest),https://geoportal.sgb.gov.br/server/rest/services,geoportal.sgb.gov.br,arcgis_rest,,arcgis_rest,false,true,true,0.6,medium,polygon|point|bbox,data|date|dt_ocorrencia|inicio|fim,false,endpoint institucional raiz; requer probe live ou busca manual,true,endpoint registrado; nenhum download direto inventado
S13BSRC_0014,petropolis,Petropolis,ANA - Dados Abertos,ANA - Dados Abertos (ckan_api),https://dadosabertos.ana.gov.br/api/3/action/package_search,dadosabertos.ana.gov.br,ckan_api,,ckan_api,false,true,true,0.55,medium,csv|geojson|point,data|date|dt_ocorrencia|inicio|fim,false,endpoint institucional raiz; requer probe live ou busca manual,true,endpoint registrado; nenhum download direto inventado
S13BSRC_0015,petropolis,Petropolis,S2iD Defesa Civil Nacional,S2iD Defesa Civil Nacional (data_portal_html),https://s2id.mi.gov.br,s2id.mi.gov.br,data_portal_html,,data_portal_html,false,false,true,0.45,medium_low,csv|geojson|point,data|date|dt_ocorrencia|inicio|fim,false,endpoint institucional raiz; requer probe live ou busca manual,true,endpoint registrado; nenhum download direto inventado
S13BSRC_0016,petropolis,Petropolis,CEMADEN,CEMADEN (data_portal_html),https://www.cemaden.gov.br,www.cemaden.gov.br,data_portal_html,,data_portal_html,false,false,true,0.45,medium_low,csv|geojson|point,data|date|dt_ocorrencia|inicio|fim,false,endpoint institucional raiz; requer probe live ou busca manual,true,endpoint registrado; nenhum download direto inventado
S13BSRC_0017,curitiba,Curitiba,GeoCuritiba / IPPUC (ArcGIS),GeoCuritiba / IPPUC (ArcGIS) (arcgis_rest),https://geocuritiba.ippuc.org.br/server/rest/services,geocuritiba.ippuc.org.br,arcgis_rest,,arcgis_rest,false,true,true,0.6,medium,polygon|point|bbox,data|date|dt_ocorrencia|inicio|fim,false,endpoint institucional raiz; requer probe live ou busca manual,true,endpoint registrado; nenhum download direto inventado
S13BSRC_0018,curitiba,Curitiba,Curitiba - Dados Abertos,Curitiba - Dados Abertos (ckan_api),https://dadosabertos.curitiba.pr.gov.br/api/3/action/package_search,dadosabertos.curitiba.pr.gov.br,ckan_api,,ckan_api,false,true,true,0.55,medium,csv|geojson|point,data|date|dt_ocorrencia|inicio|fim,false,endpoint institucional raiz; requer probe live ou busca manual,true,endpoint registrado; nenhum download direto inventado
S13BSRC_0019,curitiba,Curitiba,Prefeitura de Curitiba,Prefeitura de Curitiba (data_portal_html),https://www.curitiba.pr.gov.br,www.curitiba.pr.gov.br,data_portal_html,,data_portal_html,false,false,true,0.45,medium_low,csv|geojson|point,data|date|dt_ocorrencia|inicio|fim,false,endpoint institucional raiz; requer probe live ou busca manual,true,endpoint registrado; nenhum download direto inventado
S13BSRC_0020,curitiba,Curitiba,Governo do Parana - Dados Abertos,Governo do Parana - Dados Abertos (ckan_api),http://www.dadosabertos.pr.gov.br/api/3/action/package_search,www.dadosabertos.pr.gov.br,ckan_api,,ckan_api,false,true,true,0.55,medium,csv|geojson|point,data|date|dt_ocorrencia|inicio|fim,false,endpoint institucional raiz; requer probe live ou busca manual,true,endpoint registrado; nenhum download direto inventado
S13BSRC_0021,curitiba,Curitiba,IAT/Aguas Parana (GeoServer WFS),IAT/Aguas Parana (GeoServer WFS) (wfs_getcapabilities),https://geoportal.iat.pr.gov.br/geoserver/ows,geoportal.iat.pr.gov.br,wfs_getcapabilities,,wfs_getcapabilities,false,true,true,0.6,medium,polygon|point|bbox,data|date|dt_ocorrencia|inicio|fim,false,endpoint institucional raiz; requer probe live ou busca manual,true,endpoint registrado; nenhum download direto inventado
S13BSRC_0022,curitiba,Curitiba,ANA - Dados Abertos,ANA - Dados Abertos (ckan_api),https://dadosabertos.ana.gov.br/api/3/action/package_search,dadosabertos.ana.gov.br,ckan_api,,ckan_api,false,true,true,0.55,medium,csv|geojson|point,data|date|dt_ocorrencia|inicio|fim,false,endpoint institucional raiz; requer probe live ou busca manual,true,endpoint registrado; nenhum download direto inventado
S13BSRC_0023,curitiba,Curitiba,S2iD Defesa Civil Nacional,S2iD Defesa Civil Nacional (data_portal_html),https://s2id.mi.gov.br,s2id.mi.gov.br,data_portal_html,,data_portal_html,false,false,true,0.45,medium_low,csv|geojson|point,data|date|dt_ocorrencia|inicio|fim,false,endpoint institucional raiz; requer probe live ou busca manual,true,endpoint registrado; nenhum download direto inventado
S13BSRC_0024,curitiba,Curitiba,CEMADEN,CEMADEN (data_portal_html),https://www.cemaden.gov.br,www.cemaden.gov.br,data_portal_html,,data_portal_html,false,false,true,0.45,medium_low,csv|geojson|point,data|date|dt_ocorrencia|inicio|fim,false,endpoint institucional raiz; requer probe live ou busca manual,true,endpoint registrado; nenhum download direto inventado
