source_id,evidence_id,url_or_local_path,download_status,http_status_or_error,file_path,file_size_bytes,sha256,source_type,geometry_detected,coordinate_detected,requires_manual_review,notes
SRC_0000,EVID_OBS_0000,setores de risco / relatorio tecnico 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,SGB/CPRM,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0001,EVID_OBS_0000,ocorrencias inundacao 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Petropolis/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0002,EVID_OBS_0000,areas atingidas / mancha de inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,INEA/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0003,EVID_OBS_0000,ocorrencia inundacao Petropolis lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0004,EVID_OBS_0000,estacoes/cota fluviometrica,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0005,EVID_OBS_0001,setores de risco / relatorio tecnico 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,SGB/CPRM,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0006,EVID_OBS_0001,ocorrencias inundacao 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Petropolis/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0007,EVID_OBS_0001,areas atingidas / mancha de inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,INEA/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0008,EVID_OBS_0001,ocorrencia inundacao Petropolis lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0009,EVID_OBS_0001,estacoes/cota fluviometrica,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0010,EVID_OBS_0002,setores de risco / relatorio tecnico 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,SGB/CPRM,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0011,EVID_OBS_0002,ocorrencias inundacao 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Petropolis/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0012,EVID_OBS_0002,areas atingidas / mancha de inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,INEA/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0013,EVID_OBS_0002,ocorrencia inundacao Petropolis lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0014,EVID_OBS_0002,estacoes/cota fluviometrica,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0015,EVID_OBS_0003,setores de risco / relatorio tecnico 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,SGB/CPRM,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0016,EVID_OBS_0003,ocorrencias inundacao 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Petropolis/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0017,EVID_OBS_0003,areas atingidas / mancha de inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,INEA/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0018,EVID_OBS_0003,ocorrencia inundacao Petropolis lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0019,EVID_OBS_0003,estacoes/cota fluviometrica,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0020,EVID_OBS_0004,setores de risco / relatorio tecnico 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,SGB/CPRM,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0021,EVID_OBS_0004,ocorrencias inundacao 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Petropolis/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0022,EVID_OBS_0004,areas atingidas / mancha de inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,INEA/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0023,EVID_OBS_0004,ocorrencia inundacao Petropolis lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0024,EVID_OBS_0004,estacoes/cota fluviometrica,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0025,EVID_OBS_0005,setores de risco / relatorio tecnico 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,SGB/CPRM,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0026,EVID_OBS_0005,ocorrencias inundacao 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Petropolis/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0027,EVID_OBS_0005,areas atingidas / mancha de inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,INEA/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0028,EVID_OBS_0005,ocorrencia inundacao Petropolis lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0029,EVID_OBS_0005,estacoes/cota fluviometrica,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0030,EVID_OBS_0006,setores de risco / relatorio tecnico 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,SGB/CPRM,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0031,EVID_OBS_0006,ocorrencias inundacao 2022,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,Defesa Civil Petropolis/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0032,EVID_OBS_0006,areas atingidas / mancha de inundacao,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,INEA/RJ,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0033,EVID_OBS_0006,ocorrencia inundacao Petropolis lat lon,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,CEMADEN,false,false,true,offline acquisition; manual official-source retrieval pending
SRC_0034,EVID_OBS_0006,estacoes/cota fluviometrica,not_attempted_no_direct_url_or_no_network,no_direct_url_in_queue,,,,ANA/Hidroweb,false,false,true,offline acquisition; manual official-source retrieval pending
