download_id,source_id,region,target_institution,url_or_local_path,download_status,http_status_or_error,file_path,file_size_bytes,sha256,content_ext,geometry_detected,coordinate_detected,requires_manual_review,review_only,notes
DL_000,EXTSRC_000,curitiba,GeoCuritiba/IPPUC,https://geocuritiba.ippuc.org.br,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,manual official acquisition pending (offline plan)
DL_001,EXTSRC_001,curitiba,Prefeitura de Curitiba,https://www.curitiba.pr.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,manual official acquisition pending (offline plan)
DL_002,EXTSRC_002,curitiba,Defesa Civil Curitiba/PR,https://www.curitiba.pr.gov.br/defesacivil,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,manual official acquisition pending (offline plan)
DL_003,EXTSRC_003,recife,APAC,https://www.apac.pe.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,manual official acquisition pending (offline plan)
DL_004,EXTSRC_004,recife,Prefeitura do Recife,http://dados.recife.pe.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,manual official acquisition pending (offline plan)
DL_005,EXTSRC_005,recife,Defesa Civil Recife/PE,https://www2.recife.pe.gov.br/codecir,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,manual official acquisition pending (offline plan)
DL_006,EXTSRC_006,petropolis,SGB/CPRM,https://www.sgb.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,manual official acquisition pending (offline plan)
DL_007,EXTSRC_007,petropolis,Defesa Civil Petropolis/RJ,https://www.petropolis.rj.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,manual official acquisition pending (offline plan)
DL_008,EXTSRC_008,petropolis,INEA/RJ,https://www.inea.rj.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,manual official acquisition pending (offline plan)
DL_009,EXTSRC_009,multi,ANA/Hidroweb,https://www.snirh.gov.br/hidroweb,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,manual official acquisition pending (offline plan)
DL_010,EXTSRC_010,multi,CEMADEN,https://www.cemaden.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,manual official acquisition pending (offline plan)
DL_011,EXTSRC_011,multi,INMET,https://portal.inmet.gov.br,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,manual official acquisition pending (offline plan)
DL_012,EXTSRC_012,multi,MapBiomas,https://brasil.mapbiomas.org,not_attempted_no_direct_url_or_no_network,no_direct_url,,,,,false,false,true,true,manual official acquisition pending (offline plan)
