artifact_role,path,exists,row_count,columns_found,notes
fila_validacao_tecnica_17c5,outputs_public/data/susc_17c5_geometry_to_patch_linkage_resolver/reference_patch_link_qa_queue.csv,true,5,qa_item_id;candidate_event_id;patch_id;geometry_id;link_class;qa_priority;qa_status;qa_question;map_artifact_ref;evidence_summary;blocking_reason;review_only;ground_truth;eligible_for_training;score_v7_allowed,itens candidatos para validacao tecnica
vinculos_candidatos_17c5,outputs_public/data/susc_17c5_geometry_to_patch_linkage_resolver/susc_17c5_patch_links.csv,true,67,patch_link_id;candidate_event_id;event_id;source_id;source_type;geometry_id;patch_id;patch_namespace;official_patch;region;city;link_class;link_strength;strong_link_candidate;overlap_area_m2;overlap_ratio;distance_m;uncertainty_m;spatial_eligible;eligible_for_evaluation;eligible_for_calibration;eligible_for_training;ground_truth;review_only;score_v7_allowed;not_ground_truth_reason;spatial_blocking_reason,classes de vinculo e sobreposicao
geometria_normalizada_17c5,outputs_public/data/susc_17c5_geometry_to_patch_linkage_resolver/susc_17c5_normalized_geometry.csv,true,63,candidate_event_id;event_id;region;city;source_id;source_type;geometry_id;geometry_type;geometry_source;geometry_format;crs;has_geometry_object;uncertainty_m;geometry_resolution_status;geometry_blocking_reason;risk_context_only;review_only;eligible_for_training;ground_truth;score_v7_allowed,estado de geometria resolvida
bloqueios_17c5,outputs_public/data/susc_17c5_geometry_to_patch_linkage_resolver/susc_17c5_patch_link_blockers.csv,true,62,blocker_id;candidate_event_id;event_id;source_id;source_type;geometry_id;blocker_class;blocking_reason;next_action;review_only;ground_truth;eligible_for_training;score_v7_allowed,bloqueios espaciais anteriores
geojson_leve_17c5,outputs_public/data/susc_17c5_geometry_to_patch_linkage_resolver/susc_17c5_candidate_patch_links.geojson,true,1,json_or_markdown,mapa leve dos candidatos
resumo_17c5,outputs_public/data/susc_17c5_geometry_to_patch_linkage_resolver/susc_17c5_geometry_to_patch_linkage_summary.json,true,1,json_or_markdown,estado herdado do 17C5
relatorio_17c5,outputs_public/reports/SUSC_17C5_GEOMETRY_TO_PATCH_LINKAGE_RESOLVER_REPORT.md,true,not_csv,json_or_markdown,relatorio publico anterior
registries_17c,outputs_public/data/susc_17c_strong_reference_acquisition_canary/susc_17c_source_target_pack.csv,true,63,candidate_event_id;event_id;city;region;source_id;source_name;source_authority;source_type;artifact_ref;event_date_candidate;event_date_precision;phenomenon_type;location_text;has_official_geometry;has_point;has_bbox;has_address;has_patch_overlap_possible;has_sentinel_window_candidate;authority_tier;documentary_strength;priority;strong_candidate;geometry_status;blocking_reason;review_only;trainable;ground_truth;score_v7_allowed;not_ground_truth_reason,"fonte, fenomeno e data dos candidatos"
resumo_17c,outputs_public/data/susc_17c_strong_reference_acquisition_canary/susc_17c_strong_reference_acquisition_summary.json,true,1,json_or_markdown,estado herdado do 17C
features_score,datasets/suscetibilidade/susc_features_by_patch_v1.csv,true,300,patch_id;regiao;reference_date;xmin;ymin;xmax;ymax;B2_mean;B3_mean;B4_mean;B8_mean;B11_mean;B12_mean;ndvi_mean;mndwi_mean;ndbi_mean;elevation_mean;elevation_std;slope_mean;slope_std;hand_mean;twi_mean;tpi_250m_mean;curvature_laplacian_mean;distance_to_water_mean;water_occurrence_patch;flow_acc_log_mean;flow_acc_log_p75;runoff_context_7d;runoff_context_30d;chirps_3d_mm;chirps_7d_mm;chirps_30d_mm;rain_3d_7d_ratio;rain_7d_30d_ratio;rain_persistence_index;s1_vv_mean_clean;s1_vh_mean_clean;s1_vv_minus_vh_mean_clean;urban_prop;vegetation_prop;urban_water_interaction;urban_drainage_interaction;proxy_v5_hand_low;proxy_v5_distance_water_low;proxy_v5_flow_accumulation;proxy_v5_twi_wetness;proxy_v5_flat_terrain;proxy_v5_low_elevation;proxy_v5_water_history;proxy_v5_rainfall_context;proxy_v5_runoff_context;proxy_v5_rain_concentration;proxy_v5_rain_persistence;proxy_v5_urban_exposure;proxy_v5_vegetation_low;proxy_v5_urban_water_interaction;proxy_v5_urban_drainage_interaction;proxy_v5_ndbi_built;proxy_v5_ndvi_low;proxy_v5_mndwi_wet;score_predisposicao_hidrotopografica_v5;score_gatilho_hidroclimatico_v5;score_amplificacao_urbana_v5;score_superficie_optica_v5_diagnostic;score_umidade_antecedente_v5;score_impulso_chuva_v5;score_evento_enchente_potencial_v5_core;label_evento_enchente_potencial_v5_core_regional_p75;label_confidence_v5;study_value_score_v1;regime_evento_enchente_v5,features existentes por patch
score_v6,datasets/suscetibilidade/susc_score_v6_candidate_by_patch_v1.csv,true,300,patch_id;regiao;topography_hydrology_index;rainfall_trigger_index;urban_spectral_index;vegetation_mitigation_index;evidence_support_index;susc_score_v6_candidate;susc_class_v6_candidate;top5_feature_contributions;reason;caution_flags;can_be_used_as_ground_truth;allowed_for_training;review_only,score v6 somente leitura
score_v7_proibido,datasets/suscetibilidade/susc_score_v7_candidate_by_patch_v1.csv,false,0,,deve permanecer ausente
estado_git,.,true,not_applicable,branch;head;staged_count;dirty_status_lines,branch=marco/reavaliacao-pos-mapbiomas-sensibilidade-territorial; head=72dec09; staged=0; dirty=150
