seed_rank,patch_id,asset_id,city,bbox,crs,temporal_window_start,temporal_window_end,temporal_window_source,source_ref,review_status,promotion_status,blocked_reason
1,REC_00019,e07eacbc8a366650,Recife,"280830.0,9090040.0,281860.0,9091050.0",EPSG:32725,,,,,PENDING_HUMAN_FILL,BLOCKED_NO_TEMPORAL_WINDOW,BLOCKED_NO_TEMPORAL_WINDOW
2,REC_00183,37c34f5a6f1e21e2,Recife,"283770.0,9096940.0,284790.0,9097950.0",EPSG:32725,,,,,PENDING_HUMAN_FILL,BLOCKED_NO_TEMPORAL_WINDOW,BLOCKED_NO_TEMPORAL_WINDOW
3,REC_00204,f7d34b2045dd441d,Recife,"281780.0,9097910.0,282810.0,9098930.0",EPSG:32725,,,,,PENDING_HUMAN_FILL,BLOCKED_NO_TEMPORAL_WINDOW,BLOCKED_NO_TEMPORAL_WINDOW
4,REC_00205,bc6e6d18b88e7293,Recife,"282770.0,9097910.0,283800.0,9098930.0",EPSG:32725,,,,,PENDING_HUMAN_FILL,BLOCKED_NO_TEMPORAL_WINDOW,BLOCKED_NO_TEMPORAL_WINDOW
5,REC_00227,7e4673aa5e1b50e0,Recife,"281780.0,9098890.0,282800.0,9099910.0",EPSG:32725,,,,,PENDING_HUMAN_FILL,BLOCKED_NO_TEMPORAL_WINDOW,BLOCKED_NO_TEMPORAL_WINDOW
6,PET_00016,19a5de5df7bd0cf8,Petropolis,"687780.0,7499320.0,688750.0,7500280.0",EPSG:32723,,,,,PENDING_HUMAN_FILL,BLOCKED_NO_TEMPORAL_WINDOW,BLOCKED_NO_TEMPORAL_WINDOW
7,PET_00104,6641fb7c86ae0cbc,Petropolis,"704430.0,7500940.0,705400.0,7501910.0",EPSG:32723,,,,,PENDING_HUMAN_FILL,BLOCKED_NO_TEMPORAL_WINDOW,BLOCKED_NO_TEMPORAL_WINDOW
8,PET_00119,b041e9a668bd0924,Petropolis,"685970.0,7502100.0,686930.0,7503060.0",EPSG:32723,,,,,PENDING_HUMAN_FILL,BLOCKED_NO_TEMPORAL_WINDOW,BLOCKED_NO_TEMPORAL_WINDOW
9,PET_00140,0e48288ff44594e1,Petropolis,"705370.0,7501850.0,706330.0,7502810.0",EPSG:32723,,,,,PENDING_HUMAN_FILL,BLOCKED_NO_TEMPORAL_WINDOW,BLOCKED_NO_TEMPORAL_WINDOW
10,PET_00240,97982ae9e9aa55b2,Petropolis,"700780.0,7504670.0,701750.0,7505630.0",EPSG:32723,,,,,PENDING_HUMAN_FILL,BLOCKED_NO_TEMPORAL_WINDOW,BLOCKED_NO_TEMPORAL_WINDOW
