task_id,candidate_event_id,evento_publico,provider,platform,product_type,polarizacoes,window_id,start_date,end_date,aoi_bbox,expected_input_path,expected_output_path,command_hint,criterio_de_sucesso
S18E_DL_0001,S17C_REF_0060,CUR_2022_01_15,GEE,Sentinel-1,GRD,VV;VH,S18E_SAR_WIN_30D,2021-12-16,2022-01-14,"-49.40354686,-25.59974008,-49.08763059,-25.29008811",local_runs/suscetibilidade/18e_sar_curitiba/entrada_sar/gee_s18e_sar_win_30d_pre,local_runs/suscetibilidade/18e_sar_curitiba/resultados_gee/cur_2022_01_15_s18e_sar_win_30d_pre_manifest.csv,"executar consulta Sentinel-1 fora do repositorio; preservar metadados, CRS, data, polarizacao e orbit pass",par pre/pos Sentinel-1 com VV/VH e cobertura da AOI tecnica dos 43 patches CUR
S18E_DL_0002,S17C_REF_0060,CUR_2022_01_15,GEE,Sentinel-1,GRD,VV;VH,S18E_SAR_WIN_30D,2022-01-15,2022-02-14,"-49.40354686,-25.59974008,-49.08763059,-25.29008811",local_runs/suscetibilidade/18e_sar_curitiba/entrada_sar/gee_s18e_sar_win_30d_pos,local_runs/suscetibilidade/18e_sar_curitiba/resultados_gee/cur_2022_01_15_s18e_sar_win_30d_pos_manifest.csv,"executar consulta Sentinel-1 fora do repositorio; preservar metadados, CRS, data, polarizacao e orbit pass",par pre/pos Sentinel-1 com VV/VH e cobertura da AOI tecnica dos 43 patches CUR
S18E_DL_0003,S17C_REF_0060,CUR_2022_01_15,GEE,Sentinel-1,GRD,VV;VH,S18E_SAR_WIN_15D,2021-12-31,2022-01-14,"-49.40354686,-25.59974008,-49.08763059,-25.29008811",local_runs/suscetibilidade/18e_sar_curitiba/entrada_sar/gee_s18e_sar_win_15d_pre,local_runs/suscetibilidade/18e_sar_curitiba/resultados_gee/cur_2022_01_15_s18e_sar_win_15d_pre_manifest.csv,"executar consulta Sentinel-1 fora do repositorio; preservar metadados, CRS, data, polarizacao e orbit pass",par pre/pos Sentinel-1 com VV/VH e cobertura da AOI tecnica dos 43 patches CUR
S18E_DL_0004,S17C_REF_0060,CUR_2022_01_15,GEE,Sentinel-1,GRD,VV;VH,S18E_SAR_WIN_15D,2022-01-15,2022-01-30,"-49.40354686,-25.59974008,-49.08763059,-25.29008811",local_runs/suscetibilidade/18e_sar_curitiba/entrada_sar/gee_s18e_sar_win_15d_pos,local_runs/suscetibilidade/18e_sar_curitiba/resultados_gee/cur_2022_01_15_s18e_sar_win_15d_pos_manifest.csv,"executar consulta Sentinel-1 fora do repositorio; preservar metadados, CRS, data, polarizacao e orbit pass",par pre/pos Sentinel-1 com VV/VH e cobertura da AOI tecnica dos 43 patches CUR
S18E_DL_0005,S17C_REF_0060,CUR_2022_01_15,GEE,Sentinel-1,GRD,VV;VH,S18E_SAR_WIN_07D,2022-01-08,2022-01-14,"-49.40354686,-25.59974008,-49.08763059,-25.29008811",local_runs/suscetibilidade/18e_sar_curitiba/entrada_sar/gee_s18e_sar_win_07d_pre,local_runs/suscetibilidade/18e_sar_curitiba/resultados_gee/cur_2022_01_15_s18e_sar_win_07d_pre_manifest.csv,"executar consulta Sentinel-1 fora do repositorio; preservar metadados, CRS, data, polarizacao e orbit pass",par pre/pos Sentinel-1 com VV/VH e cobertura da AOI tecnica dos 43 patches CUR
S18E_DL_0006,S17C_REF_0060,CUR_2022_01_15,GEE,Sentinel-1,GRD,VV;VH,S18E_SAR_WIN_07D,2022-01-15,2022-01-22,"-49.40354686,-25.59974008,-49.08763059,-25.29008811",local_runs/suscetibilidade/18e_sar_curitiba/entrada_sar/gee_s18e_sar_win_07d_pos,local_runs/suscetibilidade/18e_sar_curitiba/resultados_gee/cur_2022_01_15_s18e_sar_win_07d_pos_manifest.csv,"executar consulta Sentinel-1 fora do repositorio; preservar metadados, CRS, data, polarizacao e orbit pass",par pre/pos Sentinel-1 com VV/VH e cobertura da AOI tecnica dos 43 patches CUR
S18E_DL_0007,S17C_REF_0060,CUR_2022_01_15,ASF,Sentinel-1,GRD,VV;VH,S18E_SAR_WIN_30D,2021-12-16,2022-01-14,"-49.40354686,-25.59974008,-49.08763059,-25.29008811",local_runs/suscetibilidade/18e_sar_curitiba/entrada_sar/asf_s18e_sar_win_30d_pre,local_runs/suscetibilidade/18e_sar_curitiba/resultados_gee/cur_2022_01_15_s18e_sar_win_30d_pre_manifest.csv,"executar consulta Sentinel-1 fora do repositorio; preservar metadados, CRS, data, polarizacao e orbit pass",par pre/pos Sentinel-1 com VV/VH e cobertura da AOI tecnica dos 43 patches CUR
S18E_DL_0008,S17C_REF_0060,CUR_2022_01_15,ASF,Sentinel-1,GRD,VV;VH,S18E_SAR_WIN_30D,2022-01-15,2022-02-14,"-49.40354686,-25.59974008,-49.08763059,-25.29008811",local_runs/suscetibilidade/18e_sar_curitiba/entrada_sar/asf_s18e_sar_win_30d_pos,local_runs/suscetibilidade/18e_sar_curitiba/resultados_gee/cur_2022_01_15_s18e_sar_win_30d_pos_manifest.csv,"executar consulta Sentinel-1 fora do repositorio; preservar metadados, CRS, data, polarizacao e orbit pass",par pre/pos Sentinel-1 com VV/VH e cobertura da AOI tecnica dos 43 patches CUR
S18E_DL_0009,S17C_REF_0060,CUR_2022_01_15,ASF,Sentinel-1,GRD,VV;VH,S18E_SAR_WIN_15D,2021-12-31,2022-01-14,"-49.40354686,-25.59974008,-49.08763059,-25.29008811",local_runs/suscetibilidade/18e_sar_curitiba/entrada_sar/asf_s18e_sar_win_15d_pre,local_runs/suscetibilidade/18e_sar_curitiba/resultados_gee/cur_2022_01_15_s18e_sar_win_15d_pre_manifest.csv,"executar consulta Sentinel-1 fora do repositorio; preservar metadados, CRS, data, polarizacao e orbit pass",par pre/pos Sentinel-1 com VV/VH e cobertura da AOI tecnica dos 43 patches CUR
S18E_DL_0010,S17C_REF_0060,CUR_2022_01_15,ASF,Sentinel-1,GRD,VV;VH,S18E_SAR_WIN_15D,2022-01-15,2022-01-30,"-49.40354686,-25.59974008,-49.08763059,-25.29008811",local_runs/suscetibilidade/18e_sar_curitiba/entrada_sar/asf_s18e_sar_win_15d_pos,local_runs/suscetibilidade/18e_sar_curitiba/resultados_gee/cur_2022_01_15_s18e_sar_win_15d_pos_manifest.csv,"executar consulta Sentinel-1 fora do repositorio; preservar metadados, CRS, data, polarizacao e orbit pass",par pre/pos Sentinel-1 com VV/VH e cobertura da AOI tecnica dos 43 patches CUR
