patch_id,candidate_event_id,footprint_id,area_patch_bbox_km2_aprox,area_footprint_overlap_km2,fracao_overlap,status_estatistica,ground_truth,eligible_for_training,score_v7_allowed,review_only,justificativa_tecnica
CUR_00038,S17C_REF_0060,not_available,0.912325,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00249,S17C_REF_0060,not_available,0.912408,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00350,S17C_REF_0060,not_available,0.915906,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00357,S17C_REF_0060,not_available,0.912733,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00367,S17C_REF_0060,not_available,0.913868,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00402,S17C_REF_0060,not_available,0.913862,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00409,S17C_REF_0060,not_available,0.905024,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00410,S17C_REF_0060,not_available,0.905136,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00413,S17C_REF_0060,not_available,0.905471,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00416,S17C_REF_0060,not_available,0.905805,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00445,S17C_REF_0060,not_available,0.914761,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00446,S17C_REF_0060,not_available,0.914873,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00597,S17C_REF_0060,not_available,0.902527,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00661,S17C_REF_0060,not_available,0.915399,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00662,S17C_REF_0060,not_available,0.905874,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00695,S17C_REF_0060,not_available,0.915281,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00728,S17C_REF_0060,not_available,0.905417,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00740,S17C_REF_0060,not_available,0.902843,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00887,S17C_REF_0060,not_available,0.903604,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00888,S17C_REF_0060,not_available,0.923047,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00889,S17C_REF_0060,not_available,0.903828,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00895,S17C_REF_0060,not_available,0.914121,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00899,S17C_REF_0060,not_available,0.904942,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00924,S17C_REF_0060,not_available,0.903822,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00930,S17C_REF_0060,not_available,0.914115,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00934,S17C_REF_0060,not_available,0.904936,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00936,S17C_REF_0060,not_available,0.905159,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00960,S17C_REF_0060,not_available,0.913546,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00969,S17C_REF_0060,not_available,0.914559,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
CUR_00977,S17C_REF_0060,not_available,0.915456,not_available,not_available,aguardando_footprint_sar,false,false,false,true,patch CUR preparado para estatistica SAR futura; sem valor SAR inferido
