patch_id,asset_id,provider,scene_id,product_id,datetime_utc,mgrs_tile,binding_status,consensus_status,blocked_reason
REC_00019,e07eacbc8a366650,NO_CALL,,,,,NONE,NO_CALL,BLOCKED_PRECONDITIONS_METADATA_ONLY
REC_00183,37c34f5a6f1e21e2,NO_CALL,,,,,NONE,NO_CALL,BLOCKED_PRECONDITIONS_METADATA_ONLY
REC_00204,f7d34b2045dd441d,NO_CALL,,,,,NONE,NO_CALL,BLOCKED_PRECONDITIONS_METADATA_ONLY
REC_00205,bc6e6d18b88e7293,NO_CALL,,,,,NONE,NO_CALL,BLOCKED_PRECONDITIONS_METADATA_ONLY
REC_00227,7e4673aa5e1b50e0,NO_CALL,,,,,NONE,NO_CALL,BLOCKED_PRECONDITIONS_METADATA_ONLY
PET_00016,19a5de5df7bd0cf8,NO_CALL,,,,,NONE,NO_CALL,BLOCKED_PRECONDITIONS_METADATA_ONLY
PET_00104,6641fb7c86ae0cbc,NO_CALL,,,,,NONE,NO_CALL,BLOCKED_PRECONDITIONS_METADATA_ONLY
PET_00119,b041e9a668bd0924,NO_CALL,,,,,NONE,NO_CALL,BLOCKED_PRECONDITIONS_METADATA_ONLY
PET_00140,0e48288ff44594e1,NO_CALL,,,,,NONE,NO_CALL,BLOCKED_PRECONDITIONS_METADATA_ONLY
PET_00240,97982ae9e9aa55b2,NO_CALL,,,,,NONE,NO_CALL,BLOCKED_PRECONDITIONS_METADATA_ONLY
