patch_id,regiao,cidade,elevation_mean,slope_mean,HAND_mean,distance_to_water_mean,TWI_mean,flow_accumulation_mean,drainage_context,fonte,temporalidade,status_familia,justificativa_tecnica
curitiba_00038,curitiba,Curitiba,889.460365,2.909652,13.477751,2521.986397,54.779525,1.781034,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00073,curitiba,Curitiba,892.035947,2.642019,8.287523,2965.273826,69.041940,2.041376,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00163,curitiba,Curitiba,911.877705,3.612983,22.896457,2316.777221,16.773552,0.769781,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00249,curitiba,Curitiba,916.568504,3.167954,24.720460,1183.524996,20.950425,0.816056,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00289,curitiba,Curitiba,894.813761,1.554639,12.806637,4201.928875,122.541791,1.804775,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00293,curitiba,Curitiba,928.891304,1.930162,22.377781,4945.126789,35.122899,0.703737,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00305,curitiba,Curitiba,890.167432,2.142704,5.355883,2972.574317,99.755405,2.375619,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00339,curitiba,Curitiba,887.007023,1.570278,6.047465,1667.764148,73.515992,1.558661,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00340,curitiba,Curitiba,893.269557,2.341218,9.621439,2336.439962,78.785145,2.155310,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00345,curitiba,Curitiba,882.267334,1.714977,8.849054,3173.215187,148.479635,3.184086,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00350,curitiba,Curitiba,903.000689,1.562295,9.851322,2457.415549,158.760261,2.244385,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00357,curitiba,Curitiba,914.127838,4.502887,26.098227,1831.770989,16.525386,1.000769,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00365,curitiba,Curitiba,907.940604,2.837187,18.034655,5727.043189,25.156064,1.044087,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00367,curitiba,Curitiba,915.440272,3.227924,21.133645,4121.811828,25.479284,0.877758,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00374,curitiba,Curitiba,886.868597,2.375162,11.469114,1016.900036,98.437574,2.355915,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
curitiba_00377,curitiba,Curitiba,894.679380,1.173629,3.381441,3741.559007,80.216461,1.327694,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
