patch_id,regiao,coverage_fisico,coverage_territorial,coverage_espectral,coverage_chuva,coverage_documental,coverage_observacional,coverage_total,classe_cobertura,uso_permitido
curitiba_00038,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00073,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00163,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00249,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00289,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00293,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00305,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00339,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00340,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00345,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00350,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00357,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00365,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00367,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00374,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00377,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00392,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00399,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00402,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00409,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00410,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00412,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00413,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
curitiba_00416,curitiba,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,apenas_completude_da_matriz_nao_suscetibilidade
