patch_id,regiao,cidade,documentary_context,official_partial_event,technical_sar_patch_stats,technical_sar_vector_overlap,recife_canary_evidence,curitiba_sar_evidence,petropolis_blocked_mixed,observational_evidence_tier,review_only_status,justificativa_tecnica
curitiba_00038,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00073,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00163,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00249,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00289,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00293,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00305,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00339,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00340,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00345,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
curitiba_00350,curitiba,Curitiba,nenhuma,curitiba_evento_reconhecido_sem_geometria,disponivel_pos_evento_nao_feature,false,false,false,false,sem_evidencia_observacional_direta,true,evidencia documental/observacional review-only; SAR e pos-evento e nao vira feature; nao e ground truth
