patch_id,regiao,cidade,NDVI,NDWI,MNDWI,NDBI,AWEI,NDMI,acquisition_date,sensor,pre_event_flag,fonte,temporalidade,status_familia,justificativa_tecnica
curitiba_00038,curitiba,Curitiba,0.488054,-0.465606,-0.451067,-0.070844,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00073,curitiba,Curitiba,0.476696,-0.469267,-0.467171,-0.044108,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00163,curitiba,Curitiba,0.470962,-0.476136,-0.457367,-0.055517,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00249,curitiba,Curitiba,0.401520,-0.411330,-0.434552,-0.009320,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00289,curitiba,Curitiba,0.414822,-0.421861,-0.440318,-0.010603,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00293,curitiba,Curitiba,0.370874,-0.383227,-0.430883,0.021576,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00305,curitiba,Curitiba,0.345498,-0.343441,-0.397668,0.022836,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00339,curitiba,Curitiba,0.272264,-0.303505,-0.381046,0.070492,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00340,curitiba,Curitiba,0.406674,-0.407435,-0.444515,0.014481,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00345,curitiba,Curitiba,0.516220,-0.497600,-0.504265,-0.025760,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00350,curitiba,Curitiba,0.325734,-0.358075,-0.420045,0.065093,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00357,curitiba,Curitiba,0.573422,-0.547455,-0.493825,-0.112696,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00365,curitiba,Curitiba,0.272791,-0.333931,-0.423628,0.097646,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00367,curitiba,Curitiba,0.354652,-0.366247,-0.415780,0.016428,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00374,curitiba,Curitiba,0.298046,-0.335330,-0.399312,0.059434,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00377,curitiba,Curitiba,0.313488,-0.350308,-0.435726,0.073818,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00392,curitiba,Curitiba,0.463318,-0.464312,-0.453310,-0.059573,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00399,curitiba,Curitiba,0.272576,-0.293538,-0.377599,0.063573,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00402,curitiba,Curitiba,0.312443,-0.354910,-0.413558,0.057281,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00409,curitiba,Curitiba,0.559444,-0.548426,-0.496812,-0.104988,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00410,curitiba,Curitiba,0.265712,-0.333524,-0.425917,0.101631,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00412,curitiba,Curitiba,0.403622,-0.404575,-0.447551,0.023701,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00413,curitiba,Curitiba,0.298025,-0.347232,-0.435011,0.091603,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00416,curitiba,Curitiba,0.365455,-0.361002,-0.410750,0.015148,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00436,curitiba,Curitiba,0.282961,-0.338914,-0.416020,0.082569,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00445,curitiba,Curitiba,0.390582,-0.415498,-0.443343,0.005788,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00446,curitiba,Curitiba,0.252251,-0.308765,-0.420507,0.107033,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
curitiba_00447,curitiba,Curitiba,0.294115,-0.303875,-0.387805,0.062922,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
