patch_id,coverage_fisico,coverage_territorial,coverage_espectral,coverage_chuva,coverage_documental,coverage_observacional,coverage_total,classe_cobertura,uso_permitido,score_oficial,substituir_score_v6,usar_em_treino
curitiba_00038,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00073,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00163,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00249,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00289,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00293,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00305,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00339,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00340,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00345,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00350,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00357,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00365,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00367,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00374,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
curitiba_00377,1.0000,0.3333,1.0000,1.0000,0.0000,0.0000,0.5556,cobertura_baixa,indice_de_completude_review_only_nao_e_score_de_suscetibilidade,false,false,false
