patch_id,regiao,urban_prop,vegetation_prop,water_prop,exposed_soil_prop,impervious_proxy,MapBiomas_class_majority,MapBiomas_distribution,status_missingness,acao_minima
curitiba_00038,curitiba,0.658609,0.259144,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00073,curitiba,0.661383,0.200066,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00163,curitiba,0.873200,0.080779,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00249,curitiba,0.681103,0.197066,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00289,curitiba,0.903331,0.063172,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00293,curitiba,1.000000,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00305,curitiba,1.000000,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00339,curitiba,1.000000,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00340,curitiba,0.994052,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00345,curitiba,0.552174,0.226093,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00350,curitiba,0.918490,0.034181,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00357,curitiba,0.760849,0.069609,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00365,curitiba,1.000000,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00367,curitiba,1.000000,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00374,curitiba,1.000000,0.000000,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00377,curitiba,0.989636,0.008185,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
curitiba_00392,curitiba,0.643610,0.114587,NA,NA,NA,NA,NA,territorial_parcial_urban_veg_presentes_faltam_mapbiomas_solo_agua_impervious,"executar pacote MapBiomas/GEE para classe, solo exposto, agua e impervious"
