target_rank,patch_id,asset_id,slot_id,evidence_id,asset_ref,source_asset_ref,source_asset_type,sensor_family,sensor_source_ref,spectral_eligible,support_only,review_status,reviewer_notes,blocked_reason
1,REC_00019,e07eacbc8a366650,2,asset_ref_16d938c746fa|asset_ref_2c4366d9ce1c|asset_ref_563099dd4e0a|asset_ref_638a9088cc6e|asset_ref_755733b553f4|asset_ref_7a9d9233cb0a|asset_ref_826054013fc5|asset_ref_87e6d29fcd02|asset_ref_8d13f0d11803|asset_ref_8e3ae25b3b8c|asset_ref_c2148d19684f|asset_ref_f9df05f8b1b2,asset_ref_16d938c746fa|asset_ref_2c4366d9ce1c|asset_ref_563099dd4e0a|asset_ref_638a9088cc6e|asset_ref_755733b553f4|asset_ref_7a9d9233cb0a|asset_ref_826054013fc5|asset_ref_87e6d29fcd02|asset_ref_8d13f0d11803|asset_ref_8e3ae25b3b8c|asset_ref_c2148d19684f|asset_ref_f9df05f8b1b2,,,UNKNOWN,,false,false,PENDING_HUMAN_FILL,,UNKNOWN_BLOCKED
2,REC_00183,37c34f5a6f1e21e2,2,asset_ref_399fd7389800|asset_ref_4a1199650d1b|asset_ref_50ea9b4d5bb4|asset_ref_615085170f54|asset_ref_6cfaec0863c7|asset_ref_75ad15387cca|asset_ref_8714d9ce48ff|asset_ref_940f22750098|asset_ref_a9f2832d8f13|asset_ref_b77f61643bf2|asset_ref_f530631aa04d,asset_ref_399fd7389800|asset_ref_4a1199650d1b|asset_ref_50ea9b4d5bb4|asset_ref_615085170f54|asset_ref_6cfaec0863c7|asset_ref_75ad15387cca|asset_ref_8714d9ce48ff|asset_ref_940f22750098|asset_ref_a9f2832d8f13|asset_ref_b77f61643bf2|asset_ref_f530631aa04d,,,UNKNOWN,,false,false,PENDING_HUMAN_FILL,,UNKNOWN_BLOCKED
3,REC_00204,f7d34b2045dd441d,2,asset_ref_039054de7c2d|asset_ref_481005cabfb8|asset_ref_53d40c066124|asset_ref_574ba182a708|asset_ref_6472414d9c69|asset_ref_951d033a308c|asset_ref_a8b2c2a17cd5|asset_ref_cf109d978ef0|asset_ref_d2359ff8038b|asset_ref_da50a5737d15|asset_ref_eea79935ddef,asset_ref_039054de7c2d|asset_ref_481005cabfb8|asset_ref_53d40c066124|asset_ref_574ba182a708|asset_ref_6472414d9c69|asset_ref_951d033a308c|asset_ref_a8b2c2a17cd5|asset_ref_cf109d978ef0|asset_ref_d2359ff8038b|asset_ref_da50a5737d15|asset_ref_eea79935ddef,,,UNKNOWN,,false,false,PENDING_HUMAN_FILL,,UNKNOWN_BLOCKED
4,REC_00205,bc6e6d18b88e7293,2,asset_ref_26babf831e08|asset_ref_47d3587ece6d|asset_ref_4dead8d8e6f6|asset_ref_62be59d8cd73|asset_ref_812ac14d56d2|asset_ref_8d3873aeb1e1|asset_ref_be40a6e868aa|asset_ref_be878e91508c|asset_ref_c2f490b08703|asset_ref_cf265f75e816|asset_ref_da7281e8bb36,asset_ref_26babf831e08|asset_ref_47d3587ece6d|asset_ref_4dead8d8e6f6|asset_ref_62be59d8cd73|asset_ref_812ac14d56d2|asset_ref_8d3873aeb1e1|asset_ref_be40a6e868aa|asset_ref_be878e91508c|asset_ref_c2f490b08703|asset_ref_cf265f75e816|asset_ref_da7281e8bb36,,,UNKNOWN,,false,false,PENDING_HUMAN_FILL,,UNKNOWN_BLOCKED
5,REC_00227,7e4673aa5e1b50e0,2,asset_ref_0cfc45ae4e7d|asset_ref_23c0430c769f|asset_ref_39ead035ebf1|asset_ref_99e3c6d02114|asset_ref_b934e13469c2|asset_ref_b9ac3e2d4164|asset_ref_ba383f32e28f|asset_ref_bb90262bf88f|asset_ref_c46da19c6e63|asset_ref_cb81bcffb23b|asset_ref_d075413e63b4,asset_ref_0cfc45ae4e7d|asset_ref_23c0430c769f|asset_ref_39ead035ebf1|asset_ref_99e3c6d02114|asset_ref_b934e13469c2|asset_ref_b9ac3e2d4164|asset_ref_ba383f32e28f|asset_ref_bb90262bf88f|asset_ref_c46da19c6e63|asset_ref_cb81bcffb23b|asset_ref_d075413e63b4,,,UNKNOWN,,false,false,PENDING_HUMAN_FILL,,UNKNOWN_BLOCKED
6,PET_00016,19a5de5df7bd0cf8,2,asset_ref_0c447882b63c|asset_ref_190cca968a75|asset_ref_376d5758defc|asset_ref_3cf927a22b01|asset_ref_50086565b5cc|asset_ref_515341a24180|asset_ref_697a10be8df4|asset_ref_a429e49e2b49|asset_ref_c93d18fa687f|asset_ref_f6e42f207174,asset_ref_0c447882b63c|asset_ref_190cca968a75|asset_ref_376d5758defc|asset_ref_3cf927a22b01|asset_ref_50086565b5cc|asset_ref_515341a24180|asset_ref_697a10be8df4|asset_ref_a429e49e2b49|asset_ref_c93d18fa687f|asset_ref_f6e42f207174,,,UNKNOWN,,false,false,PENDING_HUMAN_FILL,,UNKNOWN_BLOCKED
7,PET_00104,6641fb7c86ae0cbc,2,asset_ref_0bbafe2c741e|asset_ref_13b4745043cd|asset_ref_1af608a893fe|asset_ref_2861ccebb785|asset_ref_2db149c5bb54|asset_ref_2f81b7e24f1b|asset_ref_955480ecb5e7|asset_ref_ac284d4e1836|asset_ref_b53aedddb131|asset_ref_c7d2841166e9,asset_ref_0bbafe2c741e|asset_ref_13b4745043cd|asset_ref_1af608a893fe|asset_ref_2861ccebb785|asset_ref_2db149c5bb54|asset_ref_2f81b7e24f1b|asset_ref_955480ecb5e7|asset_ref_ac284d4e1836|asset_ref_b53aedddb131|asset_ref_c7d2841166e9,,,UNKNOWN,,false,false,PENDING_HUMAN_FILL,,UNKNOWN_BLOCKED
8,PET_00119,b041e9a668bd0924,2,asset_ref_2d2745518ff4|asset_ref_54c1d5384eb3|asset_ref_949e7dc1842a|asset_ref_a059b3b511b8|asset_ref_a6b5be27e52b|asset_ref_afaf28e96996|asset_ref_b613c948f009|asset_ref_c4632cb7f1f6|asset_ref_ccfda966e1e4|asset_ref_f9fd41fbeb7c,asset_ref_2d2745518ff4|asset_ref_54c1d5384eb3|asset_ref_949e7dc1842a|asset_ref_a059b3b511b8|asset_ref_a6b5be27e52b|asset_ref_afaf28e96996|asset_ref_b613c948f009|asset_ref_c4632cb7f1f6|asset_ref_ccfda966e1e4|asset_ref_f9fd41fbeb7c,,,UNKNOWN,,false,false,PENDING_HUMAN_FILL,,UNKNOWN_BLOCKED
9,PET_00140,0e48288ff44594e1,2,asset_ref_0f992803ea7c|asset_ref_2c180d1e4284|asset_ref_351f7d069b05|asset_ref_49acf0e20734|asset_ref_59b6049d9266|asset_ref_65beea1b4c7c|asset_ref_83a337084c97|asset_ref_8cf31d70a352|asset_ref_b4248c8da569|asset_ref_d33ee58748b0,asset_ref_0f992803ea7c|asset_ref_2c180d1e4284|asset_ref_351f7d069b05|asset_ref_49acf0e20734|asset_ref_59b6049d9266|asset_ref_65beea1b4c7c|asset_ref_83a337084c97|asset_ref_8cf31d70a352|asset_ref_b4248c8da569|asset_ref_d33ee58748b0,,,UNKNOWN,,false,false,PENDING_HUMAN_FILL,,UNKNOWN_BLOCKED
10,PET_00240,97982ae9e9aa55b2,2,asset_ref_105b60bb4189|asset_ref_15d94b50b6d9|asset_ref_1d694c52530e|asset_ref_9389ee56b9cf|asset_ref_949a5f93cc7f|asset_ref_a57872d208c1|asset_ref_b9cf087b9358|asset_ref_de2eb1d5bf09|asset_ref_e1cd98fa39ba|asset_ref_e58a4ae57270,asset_ref_105b60bb4189|asset_ref_15d94b50b6d9|asset_ref_1d694c52530e|asset_ref_9389ee56b9cf|asset_ref_949a5f93cc7f|asset_ref_a57872d208c1|asset_ref_b9cf087b9358|asset_ref_de2eb1d5bf09|asset_ref_e1cd98fa39ba|asset_ref_e58a4ae57270,,,UNKNOWN,,false,false,PENDING_HUMAN_FILL,,UNKNOWN_BLOCKED
