blocker_id,candidate_event_id,event_id,source_id,source_type,geometry_id,blocker_class,blocking_reason,next_action,review_only,ground_truth,eligible_for_training,score_v7_allowed
S17C5_BLOCK_0001,S17C_REF_0001,EVENT_PET2022_CPRM_ANEXOIII_20022022,PET2022_CPRM_ANEXOIII_20022022,official_observed_event_point,S17C5_GEOM_0001,blocked_missing_coordinate_or_crs,official_point_candidate_has_no_coordinate_or_crs_in_repo,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0002,S17C_REF_0002,EVENT_PET2022_CPRM_ANEXOII_19022022,PET2022_CPRM_ANEXOII_19022022,official_observed_event_point,S17C5_GEOM_0002,blocked_missing_coordinate_or_crs,official_point_candidate_has_no_coordinate_or_crs_in_repo,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0003,S17C_REF_0003,EVENT_PET2022_CPRM_ANEXOIV_22022022,PET2022_CPRM_ANEXOIV_22022022,official_observed_event_point,S17C5_GEOM_0003,blocked_missing_coordinate_or_crs,official_point_candidate_has_no_coordinate_or_crs_in_repo,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0004,S17C_REF_0004,EVENT_PET2022_CPRM_ANEXOIX_28022022,PET2022_CPRM_ANEXOIX_28022022,official_observed_event_point,S17C5_GEOM_0004,blocked_missing_coordinate_or_crs,official_point_candidate_has_no_coordinate_or_crs_in_repo,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0005,S17C_REF_0005,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET2022_CPRM_ANEXOVIII_25022022-260,official_observed_event_point,S17C5_GEOM_0005,blocked_missing_coordinate_or_crs,official_point_candidate_has_no_coordinate_or_crs_in_repo,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0006,S17C_REF_0006,EVENT_PET2022_CPRM_ANEXOVII_24022022,PET2022_CPRM_ANEXOVII_24022022,official_observed_event_point,S17C5_GEOM_0006,blocked_missing_coordinate_or_crs,official_point_candidate_has_no_coordinate_or_crs_in_repo,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0007,S17C_REF_0007,EVENT_PET2022_CPRM_ANEXOV_23022022,PET2022_CPRM_ANEXOV_23022022,official_observed_event_point,S17C5_GEOM_0007,blocked_missing_coordinate_or_crs,official_point_candidate_has_no_coordinate_or_crs_in_repo,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0008,S17C_REF_0008,EVENT_PET2022_CPRM_ANEXOXI_02032022,PET2022_CPRM_ANEXOXI_02032022,official_observed_event_point,S17C5_GEOM_0008,blocked_missing_coordinate_or_crs,official_point_candidate_has_no_coordinate_or_crs_in_repo,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0009,S17C_REF_0009,EVENT_PET2022_CPRM_ANEXOX_01032022,PET2022_CPRM_ANEXOX_01032022,official_observed_event_point,S17C5_GEOM_0009,blocked_missing_coordinate_or_crs,official_point_candidate_has_no_coordinate_or_crs_in_repo,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0010,S17C_REF_0010,PET_2022_02_15,OBS_PET_001,administrative_disaster_record,S17C5_GEOM_0010,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0011,S17C_REF_0011,REC_2022_05_24_30,OBS_REC_001,administrative_disaster_record,S17C5_GEOM_0011,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0012,S17C_REF_0012,CUR_HISTORICAL,OBS_CUR_001,insufficient,S17C5_GEOM_0012,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0013,S17C_REF_0013,PET2022_CPRM_ANEXOII_19022022,PET2022_CPRM_ANEXOII_19022022,official_observed_event_point,S17C5_GEOM_0013,blocked_missing_coordinate_or_crs,official_point_candidate_has_no_coordinate_or_crs_in_repo,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0014,S17C_REF_0014,PET2022_CPRM_ANEXOIII_20022022,PET2022_CPRM_ANEXOIII_20022022,administrative_disaster_record,S17C5_GEOM_0014,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0015,S17C_REF_0015,PET2022_CPRM_ANEXOIV_22022022,PET2022_CPRM_ANEXOIV_22022022,administrative_disaster_record,S17C5_GEOM_0015,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0016,S17C_REF_0016,PET2022_CPRM_ANEXOIX_28022022,PET2022_CPRM_ANEXOIX_28022022,administrative_disaster_record,S17C5_GEOM_0016,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0017,S17C_REF_0017,PET2022_CPRM_ANEXOV_23022022,PET2022_CPRM_ANEXOV_23022022,administrative_disaster_record,S17C5_GEOM_0017,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0018,S17C_REF_0018,PET2022_CPRM_ANEXOVI_24022022,PET2022_CPRM_ANEXOVI_24022022,administrative_disaster_record,S17C5_GEOM_0018,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0019,S17C_REF_0019,PET2022_CPRM_ANEXOVII_24022022,PET2022_CPRM_ANEXOVII_24022022,administrative_disaster_record,S17C5_GEOM_0019,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0020,S17C_REF_0020,PET2022_CPRM_ANEXOVIII_25022022-260,PET2022_CPRM_ANEXOVIII_25022022-260,insufficient,S17C5_GEOM_0020,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0021,S17C_REF_0021,PET2022_CPRM_ANEXOX_01032022,PET2022_CPRM_ANEXOX_01032022,administrative_disaster_record,S17C5_GEOM_0021,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0022,S17C_REF_0022,PET2022_CPRM_ANEXOXI_02032022,PET2022_CPRM_ANEXOXI_02032022,administrative_disaster_record,S17C5_GEOM_0022,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0023,S17C_REF_0023,PET2022_CPRM_ANEXOMAIN_NODATE,PET2022_CPRM_ANEXOMAIN_NODATE,insufficient,S17C5_GEOM_0023,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0024,S17C_REF_0024,758,758,insufficient,S17C5_GEOM_0024,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0025,S17C_REF_0025,CH758_OLINDA_20220603_UNTITLED,CH758_OLINDA_20220603_UNTITLED,insufficient,S17C5_GEOM_0025,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0026,S17C_REF_0026,CH758_RECIFE_20220602_001,CH758_RECIFE_20220602_001,insufficient,S17C5_GEOM_0026,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0027,S17C_REF_0027,CH758_REMAINING_PRODUCTS_NOT_INVENTORIED,CH758_REMAINING_PRODUCTS_NOT_INVENTORIED,insufficient,S17C5_GEOM_0027,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0028,S17C_REF_0028,ARP_v2az_0005,ARP_v2az_0005,insufficient,S17C5_GEOM_0028,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0029,S17C_REF_0029,CG_v2ba_0001,CG_v2ba_0001,insufficient,S17C5_GEOM_0029,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0030,S17C_REF_0030,CG_v2ba_0002,CG_v2ba_0002,insufficient,S17C5_GEOM_0030,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0031,S17C_REF_0031,CG_v2ba_0004,CG_v2ba_0004,insufficient,S17C5_GEOM_0031,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0032,S17C_REF_0032,CG_v2ba_0007,CG_v2ba_0007,insufficient,S17C5_GEOM_0032,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
S17C5_BLOCK_0033,S17C_REF_0033,CG_v2ba_0008,CG_v2ba_0008,insufficient,S17C5_GEOM_0033,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,acquire_real_geometry_with_crs_or_keep_blocked,true,false,false,false
