artifact_role,path,exists,row_count,columns_found,notes
17c_target_pack,outputs_public/data/susc_17c_strong_reference_acquisition_canary/susc_17c_source_target_pack.csv,true,63,candidate_event_id;event_id;city;region;source_id;source_name;source_authority;source_type;artifact_ref;event_date_candidate;event_date_precision;phenomenon_type;location_text;has_official_geometry;has_point;has_bbox;has_address;has_patch_overlap_possible;has_sentinel_window_candidate;authority_tier;documentary_strength;priority;strong_candidate;geometry_status;blocking_reason;review_only;trainable;ground_truth;score_v7_allowed;not_ground_truth_reason,candidatas 17C consumidas pelo resolver
17c_summary,outputs_public/data/susc_17c_strong_reference_acquisition_canary/susc_17c_strong_reference_acquisition_summary.json,true,not_csv,json_or_geojson,estado herdado da sprint 17C
17c_qa_queue,outputs_public/data/susc_17c_strong_reference_acquisition_canary/reference_canary_qa_queue.csv,true,5,candidate_event_id;event_id;source_id;geometry_status;event_date;pre_event_window;post_event_window;phenomenon_type;uncertainty_m;eligible_for_evaluation;eligible_for_calibration;eligible_for_training;ground_truth;review_only;qa_status;not_ground_truth_reason;score_v7_allowed,fila canaria herdada
charter_17c4_geometry,outputs_public/suscetibilidade/susc_17c4_candidate_geometries.geojson,true,1,json_or_geojson,geometria real Charter 758
charter_17c4_refs,outputs_public/suscetibilidade/susc_17c4_extracted_reference_candidates.csv,true,1,reference_candidate_id;event_id;source_target_id;artifact_id;city;region;event_date_or_period;phenomenon_type;candidate_revp_class;geometry_type;geometry_source;coordinate_source;uncertainty_m;spatial_precision;temporal_precision;eligible_for_patch_link;eligible_for_17b_now;qa_status;not_ground_truth_reason;review_only;trainable;ground_truth,metadados da referencia Charter
candidate_patch_grid_17c6,outputs_public/suscetibilidade/susc_17c6_candidate_patch_grid.csv,true,5,candidate_patch_id;candidate_grid_id;region;source_event_id;source_reference_candidate_id;xmin;ymin;xmax;ymax;crs;generation_method;intersects_reference_geometry;overlap_ratio_patch;overlap_ratio_reference;distance_to_reference_m;nearest_official_patch_id;nearest_official_patch_distance_m;official_patch;review_only;trainable;ground_truth;not_official_patch_reason,patches canario review-only
candidate_patch_geojson_17c6,outputs_public/suscetibilidade/susc_17c6_candidate_patch_grid.geojson,true,5,json_or_geojson,geometrias dos patches canario
official_patch_features,datasets/suscetibilidade/susc_features_by_patch_v1.csv,true,300,patch_id;regiao;reference_date;xmin;ymin;xmax;ymax;B2_mean;B3_mean;B4_mean;B8_mean;B11_mean;B12_mean;ndvi_mean;mndwi_mean;ndbi_mean;elevation_mean;elevation_std;slope_mean;slope_std;hand_mean;twi_mean;tpi_250m_mean;curvature_laplacian_mean;distance_to_water_mean;water_occurrence_patch;flow_acc_log_mean;flow_acc_log_p75;runoff_context_7d;runoff_context_30d;chirps_3d_mm;chirps_7d_mm;chirps_30d_mm;rain_3d_7d_ratio;rain_7d_30d_ratio;rain_persistence_index;s1_vv_mean_clean;s1_vh_mean_clean;s1_vv_minus_vh_mean_clean;urban_prop;vegetation_prop;urban_water_interaction;urban_drainage_interaction;proxy_v5_hand_low;proxy_v5_distance_water_low;proxy_v5_flow_accumulation;proxy_v5_twi_wetness;proxy_v5_flat_terrain;proxy_v5_low_elevation;proxy_v5_water_history;proxy_v5_rainfall_context;proxy_v5_runoff_context;proxy_v5_rain_concentration;proxy_v5_rain_persistence;proxy_v5_urban_exposure;proxy_v5_vegetation_low;proxy_v5_urban_water_interaction;proxy_v5_urban_drainage_interaction;proxy_v5_ndbi_built;proxy_v5_ndvi_low;proxy_v5_mndwi_wet;score_predisposicao_hidrotopografica_v5;score_gatilho_hidroclimatico_v5;score_amplificacao_urbana_v5;score_superficie_optica_v5_diagnostic;score_umidade_antecedente_v5;score_impulso_chuva_v5;score_evento_enchente_potencial_v5_core;label_evento_enchente_potencial_v5_core_regional_p75;label_confidence_v5;study_value_score_v1;regime_evento_enchente_v5,patch grid oficial usado pelo score v6
spatial_binding_v2ec,outputs_public/tables/revp_patch_event_spatial_binding_v2ec.csv,true,53,spatial_binding_id;evidence_packet_id;observed_event_id;canonical_patch_id;region;observed_geometry_available;patch_boundary_available;observed_crs;patch_crs;crs_compatible;intersection_computed;candidate_intersection_area_m2;candidate_overlap_ratio;spatial_binding_status;requires_human_review;blocking_reason;allowed_claim;forbidden_claim,estado anterior de intersecao/CRS
event_patch_linkage_registry,datasets/event_patch_linkage_registry.csv,true,9,linkage_id;event_id;anchor_id;patch_candidate_id;sensor_stack;pre_scene_date;post_scene_date;temporal_window_pre_days;temporal_window_post_days;spatial_center_error_m;s2_pair_status;s1_pair_status;dem_status;dino_status;cloud_local_status;qa_status;linkage_strength;c_level_after_linkage;can_be_review_patch;can_be_training_sample;blocking_reason;notes,"linkages herdados, sem promover label"
score_v6_official,datasets/suscetibilidade/susc_score_v6_candidate_by_patch_v1.csv,true,300,patch_id;regiao;topography_hydrology_index;rainfall_trigger_index;urban_spectral_index;vegetation_mitigation_index;evidence_support_index;susc_score_v6_candidate;susc_class_v6_candidate;top5_feature_contributions;reason;caution_flags;can_be_used_as_ground_truth;allowed_for_training;review_only,somente leitura
score_v7_forbidden,datasets/suscetibilidade/susc_score_v7_candidate_by_patch_v1.csv,false,0,,deve permanecer ausente
git_initial_state,.,true,not_applicable,branch;head;staged_count;dirty_status_lines,branch=marco/reavaliacao-pos-mapbiomas-sensibilidade-territorial; head=f94c0c6; staged=0; dirty=320
