candidate_event_id,event_id,region,city,source_id,source_type,geometry_id,geometry_type,geometry_source,geometry_format,crs,has_geometry_object,uncertainty_m,geometry_resolution_status,geometry_blocking_reason,risk_context_only,review_only,eligible_for_training,ground_truth,score_v7_allowed
S17C_REF_0001,EVENT_PET2022_CPRM_ANEXOIII_20022022,PET,Petropolis,PET2022_CPRM_ANEXOIII_20022022,official_observed_event_point,S17C5_GEOM_0001,unresolved_geometry,ANEXO-III-CPRM_Relat¢rio_Petr¢polis_20-02-22_Bairro_Serra_Velha.pdf,point_metadata_without_coordinate,not_available,false,not_available,blocked_missing_coordinate_or_crs,official_point_candidate_has_no_coordinate_or_crs_in_repo,false,true,false,false,false
S17C_REF_0002,EVENT_PET2022_CPRM_ANEXOII_19022022,PET,Petropolis,PET2022_CPRM_ANEXOII_19022022,official_observed_event_point,S17C5_GEOM_0002,unresolved_geometry,ANEXO-II-CPRM_Relat¢rio_Petr¢polis_19-02-22_Bairro_Moinho_Preto.pdf,point_metadata_without_coordinate,not_available,false,not_available,blocked_missing_coordinate_or_crs,official_point_candidate_has_no_coordinate_or_crs_in_repo,false,true,false,false,false
S17C_REF_0003,EVENT_PET2022_CPRM_ANEXOIV_22022022,PET,Petropolis,PET2022_CPRM_ANEXOIV_22022022,official_observed_event_point,S17C5_GEOM_0003,unresolved_geometry,ANEXO-IV-CPRM_Relat¢rio_Petr¢polis_22-02-22_Bairro_Valpara¡so_Rua_Eugenio Barcelos.pdf,point_metadata_without_coordinate,not_available,false,not_available,blocked_missing_coordinate_or_crs,official_point_candidate_has_no_coordinate_or_crs_in_repo,false,true,false,false,false
S17C_REF_0004,EVENT_PET2022_CPRM_ANEXOIX_28022022,PET,Petropolis,PET2022_CPRM_ANEXOIX_28022022,official_observed_event_point,S17C5_GEOM_0004,unresolved_geometry,ANEXO-IX-CPRM_Relat¢rio_Petr¢polis_28-02-22_Bairro_Sargento_Boening.pdf,point_metadata_without_coordinate,not_available,false,not_available,blocked_missing_coordinate_or_crs,official_point_candidate_has_no_coordinate_or_crs_in_repo,false,true,false,false,false
S17C_REF_0005,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,Petropolis,PET2022_CPRM_ANEXOVIII_25022022-260,official_observed_event_point,S17C5_GEOM_0005,unresolved_geometry,ANEXO-VIII-CPRM_Relat¢rio_Petr¢polis_25_e_26-02-22_EstradaVelha_e_VilaFelipe.pdf,point_metadata_without_coordinate,not_available,false,not_available,blocked_missing_coordinate_or_crs,official_point_candidate_has_no_coordinate_or_crs_in_repo,false,true,false,false,false
S17C_REF_0006,EVENT_PET2022_CPRM_ANEXOVII_24022022,PET,Petropolis,PET2022_CPRM_ANEXOVII_24022022,official_observed_event_point,S17C5_GEOM_0006,unresolved_geometry,ANEXO-VII-CPRM_Relat¢rio_Petr¢polis_24-02-22_Bairro_Mosella_revisita.pdf,point_metadata_without_coordinate,not_available,false,not_available,blocked_missing_coordinate_or_crs,official_point_candidate_has_no_coordinate_or_crs_in_repo,false,true,false,false,false
S17C_REF_0007,EVENT_PET2022_CPRM_ANEXOV_23022022,PET,Petropolis,PET2022_CPRM_ANEXOV_23022022,official_observed_event_point,S17C5_GEOM_0007,unresolved_geometry,ANEXO-V-CPRM_Relat¢rio_Petr¢polis_23-02-22_Rua_Teresa_e_imedia‡äes.pdf,point_metadata_without_coordinate,not_available,false,not_available,blocked_missing_coordinate_or_crs,official_point_candidate_has_no_coordinate_or_crs_in_repo,false,true,false,false,false
S17C_REF_0008,EVENT_PET2022_CPRM_ANEXOXI_02032022,PET,Petropolis,PET2022_CPRM_ANEXOXI_02032022,official_observed_event_point,S17C5_GEOM_0008,unresolved_geometry,ANEXO-XI-CPRM_Petr¢polis_02-03-22_Quitandinha.pdf,point_metadata_without_coordinate,not_available,false,not_available,blocked_missing_coordinate_or_crs,official_point_candidate_has_no_coordinate_or_crs_in_repo,false,true,false,false,false
S17C_REF_0009,EVENT_PET2022_CPRM_ANEXOX_01032022,PET,Petropolis,PET2022_CPRM_ANEXOX_01032022,official_observed_event_point,S17C5_GEOM_0009,unresolved_geometry,ANEXO-X-CPRM_Petr¢polis_01-03-22_ServidÆo_Al¡pio_Gomes_da_Costa.pdf,point_metadata_without_coordinate,not_available,false,not_available,blocked_missing_coordinate_or_crs,official_point_candidate_has_no_coordinate_or_crs_in_repo,false,true,false,false,false
S17C_REF_0010,PET_2022_02_15,PET,Petropolis,OBS_PET_001,administrative_disaster_record,S17C5_GEOM_0010,unresolved_geometry,https://rigeo.sgb.gov.br/handle/doc/22668,text_only,not_available,false,not_available,blocked_text_only,bairro_rua_or_administrative_text_without_coordinate,false,true,false,false,false
