resolution_id,target_id,asset_id,patch_id,region,product_id,scene_id,datetime,mgrs_tile,cloud_cover,source_providers,lineage_status,can_stac_dry_run,can_raster_download_next_step,can_unlock_day10_now,blocking_reason,next_action
MV2_DATA_04_RES_01,MV2_DATA_01_TGT_00092,e07eacbc8a366650,REC_00019,Recife,,,,,,none,CORPUS_LINEAGE_BLOCKED_NO_TEMPORAL_WINDOW,false,false,false,sem_janela_temporal_por_target,preencher_temporal_window_template_a_partir_de_evento_ou_export
MV2_DATA_04_RES_02,MV2_DATA_01_TGT_00093,37c34f5a6f1e21e2,REC_00183,Recife,,,,,,none,CORPUS_LINEAGE_BLOCKED_NO_TEMPORAL_WINDOW,false,false,false,sem_janela_temporal_por_target,preencher_temporal_window_template_a_partir_de_evento_ou_export
MV2_DATA_04_RES_03,MV2_DATA_01_TGT_00094,f7d34b2045dd441d,REC_00204,Recife,,,,,,none,CORPUS_LINEAGE_BLOCKED_NO_TEMPORAL_WINDOW,false,false,false,sem_janela_temporal_por_target,preencher_temporal_window_template_a_partir_de_evento_ou_export
MV2_DATA_04_RES_04,MV2_DATA_01_TGT_00095,bc6e6d18b88e7293,REC_00205,Recife,,,,,,none,CORPUS_LINEAGE_BLOCKED_NO_TEMPORAL_WINDOW,false,false,false,sem_janela_temporal_por_target,preencher_temporal_window_template_a_partir_de_evento_ou_export
MV2_DATA_04_RES_05,MV2_DATA_01_TGT_00096,7e4673aa5e1b50e0,REC_00227,Recife,,,,,,none,CORPUS_LINEAGE_BLOCKED_NO_TEMPORAL_WINDOW,false,false,false,sem_janela_temporal_por_target,preencher_temporal_window_template_a_partir_de_evento_ou_export
MV2_DATA_04_RES_06,MV2_DATA_01_TGT_00044,19a5de5df7bd0cf8,PET_00016,Petropolis,,,,,,none,CORPUS_LINEAGE_BLOCKED_NO_TEMPORAL_WINDOW,false,false,false,sem_janela_temporal_por_target,preencher_temporal_window_template_a_partir_de_evento_ou_export
MV2_DATA_04_RES_07,MV2_DATA_01_TGT_00045,6641fb7c86ae0cbc,PET_00104,Petropolis,,,,,,none,CORPUS_LINEAGE_BLOCKED_NO_TEMPORAL_WINDOW,false,false,false,sem_janela_temporal_por_target,preencher_temporal_window_template_a_partir_de_evento_ou_export
MV2_DATA_04_RES_08,MV2_DATA_01_TGT_00046,b041e9a668bd0924,PET_00119,Petropolis,,,,,,none,CORPUS_LINEAGE_BLOCKED_NO_TEMPORAL_WINDOW,false,false,false,sem_janela_temporal_por_target,preencher_temporal_window_template_a_partir_de_evento_ou_export
MV2_DATA_04_RES_09,MV2_DATA_01_TGT_00047,0e48288ff44594e1,PET_00140,Petropolis,,,,,,none,CORPUS_LINEAGE_BLOCKED_NO_TEMPORAL_WINDOW,false,false,false,sem_janela_temporal_por_target,preencher_temporal_window_template_a_partir_de_evento_ou_export
MV2_DATA_04_RES_10,MV2_DATA_01_TGT_00048,97982ae9e9aa55b2,PET_00240,Petropolis,,,,,,none,CORPUS_LINEAGE_BLOCKED_NO_TEMPORAL_WINDOW,false,false,false,sem_janela_temporal_por_target,preencher_temporal_window_template_a_partir_de_evento_ou_export
MV2_DATA_04_RES_11,MV2_DATA_01_TGT_00001,92505e20b69dd028,CUR_00038,Curitiba,,,,,,none,CORPUS_LINEAGE_BLOCKED_NO_TEMPORAL_WINDOW,false,false,false,sem_janela_temporal_por_target,preencher_temporal_window_template_a_partir_de_evento_ou_export
MV2_DATA_04_RES_12,MV2_DATA_01_TGT_00002,a876d490e5812896,CUR_00249,Curitiba,,,,,,none,CORPUS_LINEAGE_BLOCKED_NO_TEMPORAL_WINDOW,false,false,false,sem_janela_temporal_por_target,preencher_temporal_window_template_a_partir_de_evento_ou_export
MV2_DATA_04_RES_13,MV2_DATA_01_TGT_00003,c61f82fb1021cbfb,CUR_00350,Curitiba,,,,,,none,CORPUS_LINEAGE_BLOCKED_NO_TEMPORAL_WINDOW,false,false,false,sem_janela_temporal_por_target,preencher_temporal_window_template_a_partir_de_evento_ou_export
MV2_DATA_04_RES_14,MV2_DATA_01_TGT_00004,31f6daa6af24b8c6,CUR_00357,Curitiba,,,,,,none,CORPUS_LINEAGE_BLOCKED_NO_TEMPORAL_WINDOW,false,false,false,sem_janela_temporal_por_target,preencher_temporal_window_template_a_partir_de_evento_ou_export
MV2_DATA_04_RES_15,MV2_DATA_01_TGT_00005,f3fa8cabe2db7f58,CUR_00367,Curitiba,,,,,,none,CORPUS_LINEAGE_BLOCKED_NO_TEMPORAL_WINDOW,false,false,false,sem_janela_temporal_por_target,preencher_temporal_window_template_a_partir_de_evento_ou_export
