check_id,check_name,status,configured,enabled,secret_present,secret_value_logged,blocking_reason,notes
MV2_DATA_04_CHK_01,config_local_file,CONFIG_MISSING,false,,,false,config_local_ausente_metadata_bloqueada,sem config local privada
MV2_DATA_04_CHK_02,allow_network,DISABLED,,false,,false,rede_desabilitada_fail_closed,
MV2_DATA_04_CHK_03,allow_metadata_calls,DISABLED,,false,,false,metadata_calls_desabilitado,
MV2_DATA_04_CHK_04,allow_raster_download,FORCED_DISABLED,,false,,false,DATA-04_e_metadata_only_raster_sempre_bloqueado,marco metadata-only; nenhum download/raster
MV2_DATA_04_CHK_05,allow_crop,FORCED_DISABLED,,false,,false,DATA-04_nao_cria_crop,nenhum crop neste marco
MV2_DATA_04_CHK_06,gee_enabled,DISABLED,false,false,,false,,
MV2_DATA_04_CHK_07,cdse_stac_enabled,DISABLED,false,false,,false,,
MV2_DATA_04_CHK_08,cdse_odata_enabled,DISABLED,false,false,,false,,
MV2_DATA_04_CHK_09,env_CDSE_TOKEN,ABSENT,,,false,false,,presenca detectada sem ler valor
MV2_DATA_04_CHK_10,env_CDSE_USERNAME,ABSENT,,,false,false,,presenca detectada sem ler valor
MV2_DATA_04_CHK_11,env_CDSE_PASSWORD,ABSENT,,,false,false,,presenca detectada sem ler valor
MV2_DATA_04_CHK_12,env_GEE_PROJECT,ABSENT,,,false,false,,presenca detectada sem ler valor
MV2_DATA_04_CHK_13,env_GOOGLE_APPLICATION_CREDENTIALS,ABSENT,,,false,false,,presenca detectada sem ler valor
MV2_DATA_04_CHK_14,env_REV_P_ALLOW_NETWORK,ABSENT,,,,false,,flag de permissao; so vale com config local presente
MV2_DATA_04_CHK_15,env_REV_P_ALLOW_METADATA_CALLS,ABSENT,,,,false,,flag de permissao; so vale com config local presente
MV2_DATA_04_CHK_16,lib_requests,AVAILABLE,true,,,false,,
MV2_DATA_04_CHK_17,lib_rasterio,AVAILABLE,true,,,false,,
MV2_DATA_04_CHK_18,lib_pystac_client,AVAILABLE,true,,,false,,
MV2_DATA_04_CHK_19,lib_ee,AVAILABLE,true,,,false,,
MV2_DATA_04_CHK_20,mode_decision,CONFIG_MISSING,,,,false,sem_config_local_metadata_bloqueada,metadata só executa COM janela temporal por target
