batch_id,target_id,asset_id,patch_id,region,bbox,crs,priority,selected_for_probe,selection_reason,is_official_canary,can_probe_metadata,blocking_reason
MV2_DATA_04_BATCH_01,MV2_DATA_01_TGT_00092,e07eacbc8a366650,REC_00019,Recife,"280830.0,9090040.0,281860.0,9091050.0",EPSG:32725,P0_HIGH_SENSOR_CONFIRMED_QUERY,true,regiao_balanceada_ate_5_maior_prioridade_primeiro,false,true,probe_so_executa_com_janela_temporal_e_config
MV2_DATA_04_BATCH_01,MV2_DATA_01_TGT_00093,37c34f5a6f1e21e2,REC_00183,Recife,"283770.0,9096940.0,284790.0,9097950.0",EPSG:32725,P0_HIGH_SENSOR_CONFIRMED_QUERY,true,regiao_balanceada_ate_5_maior_prioridade_primeiro,false,true,probe_so_executa_com_janela_temporal_e_config
MV2_DATA_04_BATCH_01,MV2_DATA_01_TGT_00094,f7d34b2045dd441d,REC_00204,Recife,"281780.0,9097910.0,282810.0,9098930.0",EPSG:32725,P0_HIGH_SENSOR_CONFIRMED_QUERY,true,regiao_balanceada_ate_5_maior_prioridade_primeiro,false,true,probe_so_executa_com_janela_temporal_e_config
MV2_DATA_04_BATCH_01,MV2_DATA_01_TGT_00095,bc6e6d18b88e7293,REC_00205,Recife,"282770.0,9097910.0,283800.0,9098930.0",EPSG:32725,P0_HIGH_SENSOR_CONFIRMED_QUERY,true,regiao_balanceada_ate_5_maior_prioridade_primeiro,false,true,probe_so_executa_com_janela_temporal_e_config
MV2_DATA_04_BATCH_01,MV2_DATA_01_TGT_00096,7e4673aa5e1b50e0,REC_00227,Recife,"281780.0,9098890.0,282800.0,9099910.0",EPSG:32725,P0_HIGH_SENSOR_CONFIRMED_QUERY,true,regiao_balanceada_ate_5_maior_prioridade_primeiro,false,true,probe_so_executa_com_janela_temporal_e_config
MV2_DATA_04_BATCH_01,MV2_DATA_01_TGT_00044,19a5de5df7bd0cf8,PET_00016,Petropolis,"687780.0,7499320.0,688750.0,7500280.0",EPSG:32723,P1_MEDIUM_LOCAL_CANDIDATE_REVIEW,true,regiao_balanceada_ate_5_maior_prioridade_primeiro,false,true,probe_so_executa_com_janela_temporal_e_config
MV2_DATA_04_BATCH_01,MV2_DATA_01_TGT_00045,6641fb7c86ae0cbc,PET_00104,Petropolis,"704430.0,7500940.0,705400.0,7501910.0",EPSG:32723,P1_MEDIUM_LOCAL_CANDIDATE_REVIEW,true,regiao_balanceada_ate_5_maior_prioridade_primeiro,false,true,probe_so_executa_com_janela_temporal_e_config
MV2_DATA_04_BATCH_01,MV2_DATA_01_TGT_00046,b041e9a668bd0924,PET_00119,Petropolis,"685970.0,7502100.0,686930.0,7503060.0",EPSG:32723,P1_MEDIUM_LOCAL_CANDIDATE_REVIEW,true,regiao_balanceada_ate_5_maior_prioridade_primeiro,false,true,probe_so_executa_com_janela_temporal_e_config
MV2_DATA_04_BATCH_01,MV2_DATA_01_TGT_00047,0e48288ff44594e1,PET_00140,Petropolis,"705370.0,7501850.0,706330.0,7502810.0",EPSG:32723,P1_MEDIUM_LOCAL_CANDIDATE_REVIEW,true,regiao_balanceada_ate_5_maior_prioridade_primeiro,false,true,probe_so_executa_com_janela_temporal_e_config
MV2_DATA_04_BATCH_01,MV2_DATA_01_TGT_00048,97982ae9e9aa55b2,PET_00240,Petropolis,"700780.0,7504670.0,701750.0,7505630.0",EPSG:32723,P1_MEDIUM_LOCAL_CANDIDATE_REVIEW,true,regiao_balanceada_ate_5_maior_prioridade_primeiro,false,true,probe_so_executa_com_janela_temporal_e_config
MV2_DATA_04_BATCH_01,MV2_DATA_01_TGT_00001,92505e20b69dd028,CUR_00038,Curitiba,"661730.0,7168160.0,662680.0,7169100.0",EPSG:32722,P2_LOW_NO_LOCAL_SCENE_QUERY,true,regiao_balanceada_ate_5_maior_prioridade_primeiro,false,true,probe_so_executa_com_janela_temporal_e_config
MV2_DATA_04_BATCH_01,MV2_DATA_01_TGT_00002,a876d490e5812896,CUR_00249,Curitiba,"662700.0,7173540.0,663650.0,7174480.0",EPSG:32722,P2_LOW_NO_LOCAL_SCENE_QUERY,true,regiao_balanceada_ate_5_maior_prioridade_primeiro,false,true,probe_so_executa_com_janela_temporal_e_config
MV2_DATA_04_BATCH_01,MV2_DATA_01_TGT_00003,c61f82fb1021cbfb,CUR_00350,Curitiba,"690710.0,7174960.0,691660.0,7175900.0",EPSG:32722,P2_LOW_NO_LOCAL_SCENE_QUERY,true,regiao_balanceada_ate_5_maior_prioridade_primeiro,false,true,probe_so_executa_com_janela_temporal_e_config
MV2_DATA_04_BATCH_01,MV2_DATA_01_TGT_00004,31f6daa6af24b8c6,CUR_00357,Curitiba,"665440.0,7176200.0,666390.0,7177140.0",EPSG:32722,P2_LOW_NO_LOCAL_SCENE_QUERY,true,regiao_balanceada_ate_5_maior_prioridade_primeiro,false,true,probe_so_executa_com_janela_temporal_e_config
MV2_DATA_04_BATCH_01,MV2_DATA_01_TGT_00005,f3fa8cabe2db7f58,CUR_00367,Curitiba,"674470.0,7176080.0,675420.0,7177020.0",EPSG:32722,P2_LOW_NO_LOCAL_SCENE_QUERY,true,regiao_balanceada_ate_5_maior_prioridade_primeiro,false,true,probe_so_executa_com_janela_temporal_e_config
