id_fonte,criterio,status,evidencia,risco,severidade,acao_recomendada
FONTE_REC_001,origem_institucional_rastreavel,ok,instituicao=Defesa Civil do Recife / Prefeitura do Recife; url=https://www.recife.pe.gov.br,nenhum,baixa,manter
FONTE_REC_001,data_de_acesso_registrada,parcial,data_acesso=nao_registrada_em_log,proveniencia_temporal_incompleta,media,recuperar_data_de_acesso_da_proveniencia_local
FONTE_REC_001,periodo_de_referencia_claro,parcial,inicio=-; fim=-,janela_temporal_ambigua,media,definir_janela_temporal
FONTE_REC_001,categoria_de_evento_clara,ok,categoria_evento=suscetibilidade_territorial,nenhum,baixa,manter
FONTE_REC_001,geometria_disponivel_ou_ausente,ok,tem_geometria=true; tipo=Point,nenhum,baixa,manter_como_geometria_candidata
FONTE_REC_001,crs_declarado_quando_ha_geometria,ok,crs=EPSG:4326,nenhum,baixa,manter
FONTE_REC_001,licenca_ou_uso_claro,parcial,licenca=indefinida_a_confirmar,uso_publico_direto_bloqueado,media,bloquear_para_uso_publico_ate_confirmar_licenca
FONTE_REC_001,risco_de_circularidade,ok,nivel=baixa,nenhum,baixa,manter
FONTE_REC_001,risco_landslide_vs_flood,ok,avaliacao=nao_aplicavel,nenhum,baixa,manter
FONTE_REC_001,risco_evidencia_contextual_como_label,atencao,fonte marcada como contexto/suscetibilidade,promover_contexto_a_label_patch_level,alta,manter_como_contexto_bloqueado_para_label
FONTE_REC_001,compatibilidade_com_protocolo_c,ok,review-only; sem label/negativo/treino nesta passada,nenhum,baixa,manter
FONTE_REC_001,compatibilidade_com_ground_truth_futuro,limitada,sem geometria de evento auditavel,nenhum,baixa,tratar_como_suporte_documental
FONTE_REC_002,origem_institucional_rastreavel,ok,instituicao=International Charter Space and Major Disasters (Ativacao 758); url=https://disasterscharter.org/web/guest/activations/-/article/flood-in-brazil-activation-758-,nenhum,baixa,manter
FONTE_REC_002,data_de_acesso_registrada,parcial,data_acesso=nao_registrada_em_log,proveniencia_temporal_incompleta,media,recuperar_data_de_acesso_da_proveniencia_local
FONTE_REC_002,periodo_de_referencia_claro,ok,inicio=2022-05-24; fim=2022-05-30,nenhum,baixa,manter
