request_id,canonical_patch_id,region,required_slot_index,current_clean_dates_count,existing_dates,missing_dates_to_3,required_sensor_family,request_mode,request_status,is_actionable_request,blocked_before_request,blocking_reason,minimum_required_metadata,requires_same_patch_geometry,requires_same_preprocessing_contract,requires_dinov2_frozen_inference_later,requires_cloud_cover_if_s2,requires_no_label_creation,requires_no_event_assumption,future_search_backend,future_search_contract_status,guardrail_status
REQ_MV1_00001,758,Recife,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00002,758,Recife,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00003,758,Recife,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00004,AGREGADO_CURITIBA,Curitiba,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00005,AGREGADO_CURITIBA,Curitiba,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00006,AGREGADO_CURITIBA,Curitiba,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00007,AGREGADO_PETROPOLIS,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00008,AGREGADO_PETROPOLIS,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00009,AGREGADO_PETROPOLIS,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00010,AGREGADO_RECIFE,Recife,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNSUPPORTED_SENSOR_SELECTION,false,true,BLOCKED_MISSING_ASSET_TYPE;BLOCKED_MISSING_ASSET_TYPE;BLOCKED_BY_METADATA_REPAIR,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
