patch_id,dino_input_id,region,embedding_dim,model_backbone,vector_sha256,vector_norm_l2,review_only,label_status,target_status,raw_embedding_publication,allowed_use,methodological_note
CUR_00038,DINO_V1FU_SENTINEL_00001,Curitiba,768,facebook/dinov2-with-registers-base,9f8fea85774df8d3e0ef2462b08f2d40b281812565fca79e59ec5554eb85b3ba,26.198416,True,NO_LABEL,SEM_ALVO_SUPERVISIONADO,NOT_PUBLISHED_LOCAL_ONLY,similarity|neighborhood|PCA|medoid|outlier|robustness|review_prioritization,"Resultado estrutural destinado a revisao. Nao constitui ground truth operacional, confirmacao de evento observado, classe, label, predicao ou treinamento supervisionado."
CUR_00249,DINO_V1FU_SENTINEL_00002,Curitiba,768,facebook/dinov2-with-registers-base,106134b84b84fe62df46d7aee3fb75fbe55ba003483a9f05f6e27db608da2823,24.608897,True,NO_LABEL,SEM_ALVO_SUPERVISIONADO,NOT_PUBLISHED_LOCAL_ONLY,similarity|neighborhood|PCA|medoid|outlier|robustness|review_prioritization,"Resultado estrutural destinado a revisao. Nao constitui ground truth operacional, confirmacao de evento observado, classe, label, predicao ou treinamento supervisionado."
CUR_00350,DINO_V1FU_SENTINEL_00003,Curitiba,768,facebook/dinov2-with-registers-base,34aaae35435ac0292326156449f85fdfff2f4cde7bee7364f011bde7ccc4f604,26.102308,True,NO_LABEL,SEM_ALVO_SUPERVISIONADO,NOT_PUBLISHED_LOCAL_ONLY,similarity|neighborhood|PCA|medoid|outlier|robustness|review_prioritization,"Resultado estrutural destinado a revisao. Nao constitui ground truth operacional, confirmacao de evento observado, classe, label, predicao ou treinamento supervisionado."
CUR_00357,DINO_V1FU_SENTINEL_00004,Curitiba,768,facebook/dinov2-with-registers-base,013dcce80f801f932b0ef146b36d4b4a844a35fc4d347def800f5d4d19a52513,25.294325,True,NO_LABEL,SEM_ALVO_SUPERVISIONADO,NOT_PUBLISHED_LOCAL_ONLY,similarity|neighborhood|PCA|medoid|outlier|robustness|review_prioritization,"Resultado estrutural destinado a revisao. Nao constitui ground truth operacional, confirmacao de evento observado, classe, label, predicao ou treinamento supervisionado."
PET_00016,DINO_V1FU_SENTINEL_00044,Petropolis,768,facebook/dinov2-with-registers-base,867afcc4030e5c581f797a28cac0e72eaa6b2ba7add54353b57dee9e630f6d2b,24.369578,True,NO_LABEL,SEM_ALVO_SUPERVISIONADO,NOT_PUBLISHED_LOCAL_ONLY,similarity|neighborhood|PCA|medoid|outlier|robustness|review_prioritization,"Resultado estrutural destinado a revisao. Nao constitui ground truth operacional, confirmacao de evento observado, classe, label, predicao ou treinamento supervisionado."
PET_00104,DINO_V1FU_SENTINEL_00045,Petropolis,768,facebook/dinov2-with-registers-base,4f867f5dc5312d9327a742f021870f1b8a5548372d1fbb814eebf89947b68b7c,25.785414,True,NO_LABEL,SEM_ALVO_SUPERVISIONADO,NOT_PUBLISHED_LOCAL_ONLY,similarity|neighborhood|PCA|medoid|outlier|robustness|review_prioritization,"Resultado estrutural destinado a revisao. Nao constitui ground truth operacional, confirmacao de evento observado, classe, label, predicao ou treinamento supervisionado."
PET_00119,DINO_V1FU_SENTINEL_00046,Petropolis,768,facebook/dinov2-with-registers-base,19dafa74af07fe668cb35257a10c9861e3588c850cb878cb4c7aac3c1ec3452d,24.934871,True,NO_LABEL,SEM_ALVO_SUPERVISIONADO,NOT_PUBLISHED_LOCAL_ONLY,similarity|neighborhood|PCA|medoid|outlier|robustness|review_prioritization,"Resultado estrutural destinado a revisao. Nao constitui ground truth operacional, confirmacao de evento observado, classe, label, predicao ou treinamento supervisionado."
PET_00140,DINO_V1FU_SENTINEL_00047,Petropolis,768,facebook/dinov2-with-registers-base,04525caf283d61dc150c31cc49475debe037f545111777145b2613891199fcee,24.948448,True,NO_LABEL,SEM_ALVO_SUPERVISIONADO,NOT_PUBLISHED_LOCAL_ONLY,similarity|neighborhood|PCA|medoid|outlier|robustness|review_prioritization,"Resultado estrutural destinado a revisao. Nao constitui ground truth operacional, confirmacao de evento observado, classe, label, predicao ou treinamento supervisionado."
REC_00019,DINO_V1FU_SENTINEL_00092,Recife,768,facebook/dinov2-with-registers-base,da44f1bc868be8a6a18568347a2df21007c31304538e20efb4dc05956adde936,21.196881,True,NO_LABEL,SEM_ALVO_SUPERVISIONADO,NOT_PUBLISHED_LOCAL_ONLY,similarity|neighborhood|PCA|medoid|outlier|robustness|review_prioritization,"Resultado estrutural destinado a revisao. Nao constitui ground truth operacional, confirmacao de evento observado, classe, label, predicao ou treinamento supervisionado."
REC_00183,DINO_V1FU_SENTINEL_00093,Recife,768,facebook/dinov2-with-registers-base,6df9eb2b562490753e2b4e763e9755ad72f843dd50961e807e44c9870e337737,25.260868,True,NO_LABEL,SEM_ALVO_SUPERVISIONADO,NOT_PUBLISHED_LOCAL_ONLY,similarity|neighborhood|PCA|medoid|outlier|robustness|review_prioritization,"Resultado estrutural destinado a revisao. Nao constitui ground truth operacional, confirmacao de evento observado, classe, label, predicao ou treinamento supervisionado."
