artefato,caminho,tipo,fase,existe,eh_publico_git,eh_local_only,eh_bruto_pesado,tem_hash,sha256,tamanho_bytes,gerado_por_script,script_gerador,teste_associado,papel_no_marco,status_reprodutibilidade,observacao
relatorio_restauracao_v2dz_v2ef,outputs_public/execution_reports/revp_restauracao_manual_v2dz_v2ef.md,relatorio,restauracao_v2dz_v2ef,true,true,false,false,true,bfc59f22854c85d89a5f5a9e2af1f989a4ba3efb3098deb3ad25fece035bf430,3785,false,,,documenta restauracao forense publica,reprodutivel_no_git,Parte do pacote MV1 review-only.
manifesto_restauracao_v2dz_v2ef,outputs_public/tables/revp_restauracao_manual_v2dz_v2ef_manifesto.csv,csv,restauracao_v2dz_v2ef,true,true,false,false,true,f40d9e5d915a6e39259312f85d66c4ddb8e3d5ca998a7d718a311c856e95549b,2719,false,,,inventario da restauracao forense,reprodutivel_no_git,Parte do pacote MV1 review-only.
validacao_restauracao_v2dz_v2ef,outputs_public/tables/revp_restauracao_manual_v2dz_v2ef_validacao.csv,csv,restauracao_v2dz_v2ef,true,true,false,false,true,067c5bf34b029023091a65aaf7f274e9384431afb7cd53ee66f7af644c314b5e,5840,false,,,validacao da restauracao forense,reprodutivel_no_git,Parte do pacote MV1 review-only.
script_restauracao_v2dz_v2ef,scripts/ground_truth/revp_v2dz_to_v2ef_orchestrator.py,script,restauracao_v2dz_v2ef,true,true,false,false,true,b015164f7d3b54e9c6fc3a2c7a445e8567e0595caf386d6c1e247f20c3ed7c76,265,false,,,gerador da restauracao,reprodutivel_no_git,Parte do pacote MV1 review-only.
teste_restauracao_v2dz_v2ef,tests/test_revp_v2dz_to_v2ef_orchestrator.py,teste,restauracao_v2dz_v2ef,true,true,false,false,true,f5f3038d59fa712135db27549ad9a164853a9ebdebfa4331ac747c4ea2276888,4145,false,,,teste da restauracao,reprodutivel_no_git,Parte do pacote MV1 review-only.
relatorio_auditoria_temporal,outputs_public/execution_reports/revp_auditoria_prontidao_temporal_assets_mv1.md,relatorio,auditoria_temporal,true,true,false,false,true,83487c5affb0bf7486f2b3a30c159f122c2e26f562f338b4024890f7440968cc,4439,false,,,documenta prontidao temporal,reprodutivel_no_git,Parte do pacote MV1 review-only.
tabela_auditoria_temporal,outputs_public/tables/revp_auditoria_prontidao_temporal_assets_mv1.csv,csv,auditoria_temporal,true,true,false,false,true,dab9a1fe121764dc5d13174369af1d5ec747f566bd36c34fbe616d9f93952f65,31955,false,,,tabela de auditoria temporal,reprodutivel_no_git,Parte do pacote MV1 review-only.
metricas_auditoria_temporal,outputs_public/metrics/revp_auditoria_prontidao_temporal_assets_mv1.json,json,auditoria_temporal,true,true,false,false,true,6223c6767cda4b07a081b83b40dcdd406ef53342c08127ec97a1933977f6e538,961,false,,,metricas de auditoria temporal,reprodutivel_no_git,Parte do pacote MV1 review-only.
script_auditoria_temporal,scripts/ground_truth/revp_auditoria_prontidao_temporal_assets_mv1.py,script,auditoria_temporal,true,true,false,false,true,7b8efd7ea8971c7501ef76326dbe8ecd1a3ae0b0f2f3224e3d494a493eed6ffb,23600,false,,,gerador da auditoria temporal,reprodutivel_no_git,Parte do pacote MV1 review-only.
teste_auditoria_temporal,tests/test_revp_auditoria_prontidao_temporal_assets_mv1.py,teste,auditoria_temporal,true,true,false,false,true,b2592dc4dd42bbda42945762bed33cdf2028e5f73e3ff7cd39f4389712c7d5ca,4753,false,,,teste da auditoria temporal,reprodutivel_no_git,Parte do pacote MV1 review-only.
