ordem,caminho,tipo,fase,deve_stagear,motivo,risco,observacao
1,outputs_public/execution_reports/revp_restauracao_manual_v2dz_v2ef.md,relatorio,restauracao_v2dz_v2ef,sim,artefato leve do marco MV1 (restauracao_v2dz_v2ef),baixo,arquivo presente
2,outputs_public/tables/revp_restauracao_manual_v2dz_v2ef_candidatos.csv,tabela,restauracao_v2dz_v2ef,sim,artefato leve do marco MV1 (restauracao_v2dz_v2ef),baixo,arquivo presente
3,outputs_public/tables/revp_restauracao_manual_v2dz_v2ef_manifesto.csv,tabela,restauracao_v2dz_v2ef,sim,artefato leve do marco MV1 (restauracao_v2dz_v2ef),baixo,arquivo presente
4,outputs_public/tables/revp_restauracao_manual_v2dz_v2ef_validacao.csv,tabela,restauracao_v2dz_v2ef,sim,artefato leve do marco MV1 (restauracao_v2dz_v2ef),baixo,arquivo presente
5,outputs_public/tables/revp_observed_event_registry_v2dz.csv,tabela,restauracao_v2dz_v2ef,sim,artefato leve do marco MV1 (restauracao_v2dz_v2ef),baixo,arquivo presente
6,outputs_public/tables/revp_evidence_packet_registry_v2ea.csv,tabela,restauracao_v2dz_v2ef,sim,artefato leve do marco MV1 (restauracao_v2dz_v2ef),baixo,arquivo presente
7,outputs_public/tables/revp_patch_event_temporal_alignment_v2eb.csv,tabela,restauracao_v2dz_v2ef,sim,artefato leve do marco MV1 (restauracao_v2dz_v2ef),baixo,arquivo presente
8,outputs_public/tables/revp_patch_event_spatial_binding_v2ec.csv,tabela,restauracao_v2dz_v2ef,sim,artefato leve do marco MV1 (restauracao_v2dz_v2ef),baixo,arquivo presente
9,outputs_public/tables/revp_human_review_queue_v2ed.csv,tabela,restauracao_v2dz_v2ef,sim,artefato leve do marco MV1 (restauracao_v2dz_v2ef),baixo,arquivo presente
10,outputs_public/tables/revp_formal_label_gate_evaluator_v2ee.csv,tabela,restauracao_v2dz_v2ef,sim,artefato leve do marco MV1 (restauracao_v2dz_v2ef),baixo,arquivo presente
11,outputs_public/tables/revp_ground_truth_closure_dashboard_v2ef.csv,tabela,restauracao_v2dz_v2ef,sim,artefato leve do marco MV1 (restauracao_v2dz_v2ef),baixo,arquivo presente
12,scripts/ground_truth/revp_v2dz_to_v2ef_common.py,script,restauracao_v2dz_v2ef,sim,artefato leve do marco MV1 (restauracao_v2dz_v2ef),baixo,arquivo presente
13,scripts/ground_truth/revp_v2dz_to_v2ef_orchestrator.py,script,restauracao_v2dz_v2ef,sim,artefato leve do marco MV1 (restauracao_v2dz_v2ef),baixo,arquivo presente
14,tests/test_revp_v2dz_to_v2ef_orchestrator.py,teste,restauracao_v2dz_v2ef,sim,artefato leve do marco MV1 (restauracao_v2dz_v2ef),baixo,arquivo presente
15,outputs_public/execution_reports/revp_auditoria_prontidao_temporal_assets_mv1.md,relatorio,auditoria_temporal,sim,artefato leve do marco MV1 (auditoria_temporal),baixo,arquivo presente
16,outputs_public/tables/revp_auditoria_prontidao_temporal_assets_mv1.csv,tabela,auditoria_temporal,sim,artefato leve do marco MV1 (auditoria_temporal),baixo,arquivo presente
17,outputs_public/metrics/revp_auditoria_prontidao_temporal_assets_mv1.json,metrica,auditoria_temporal,sim,artefato leve do marco MV1 (auditoria_temporal),baixo,arquivo presente
18,scripts/ground_truth/revp_auditoria_prontidao_temporal_assets_mv1.py,script,auditoria_temporal,sim,artefato leve do marco MV1 (auditoria_temporal),baixo,arquivo presente
19,tests/test_revp_auditoria_prontidao_temporal_assets_mv1.py,teste,auditoria_temporal,sim,artefato leve do marco MV1 (auditoria_temporal),baixo,arquivo presente
20,outputs_public/execution_reports/revp_validacao_label_free_evidencia_estrutural_mv1.md,relatorio,validacao_label_free,sim,artefato leve do marco MV1 (validacao_label_free),baixo,arquivo presente
21,outputs_public/execution_reports/revp_fechamento_marco_validacao_label_free_evidencia_estrutural_mv1.md,relatorio,validacao_label_free,sim,artefato leve do marco MV1 (validacao_label_free),baixo,arquivo presente
22,outputs_public/tables/revp_validacao_label_free_evidencia_estrutural_mv1.csv,tabela,validacao_label_free,sim,artefato leve do marco MV1 (validacao_label_free),baixo,arquivo presente
23,outputs_public/tables/revp_matriz_topologica_cidades_mv1.csv,tabela,validacao_label_free,sim,artefato leve do marco MV1 (validacao_label_free),baixo,arquivo presente
24,outputs_public/tables/revp_vizinhos_embeddings_label_free_mv1.csv,tabela,validacao_label_free,sim,artefato leve do marco MV1 (validacao_label_free),baixo,arquivo presente
25,outputs_public/tables/revp_guardrails_validacao_label_free_mv1.csv,tabela,validacao_label_free,sim,artefato leve do marco MV1 (validacao_label_free),baixo,arquivo presente
26,outputs_public/tables/revp_manifesto_marco_validacao_label_free_evidencia_estrutural_mv1.csv,tabela,validacao_label_free,sim,artefato leve do marco MV1 (validacao_label_free),baixo,arquivo presente
27,outputs_public/tables/revp_proximos_passos_pos_marco_label_free_mv1.csv,tabela,validacao_label_free,sim,artefato leve do marco MV1 (validacao_label_free),baixo,arquivo presente
28,outputs_public/metrics/revp_validacao_label_free_evidencia_estrutural_mv1.json,metrica,validacao_label_free,sim,artefato leve do marco MV1 (validacao_label_free),baixo,arquivo presente
29,outputs_public/metrics/revp_fechamento_marco_validacao_label_free_evidencia_estrutural_mv1.json,metrica,validacao_label_free,sim,artefato leve do marco MV1 (validacao_label_free),baixo,arquivo presente
30,scripts/ground_truth/revp_validacao_label_free_evidencia_estrutural_mv1.py,script,validacao_label_free,sim,artefato leve do marco MV1 (validacao_label_free),baixo,arquivo presente
31,tests/test_revp_validacao_label_free_evidencia_estrutural_mv1.py,teste,validacao_label_free,sim,artefato leve do marco MV1 (validacao_label_free),baixo,arquivo presente
32,outputs_public/execution_reports/revp_curadoria_evidencias_externas_mv1.md,relatorio,curadoria_externa,sim,artefato leve do marco MV1 (curadoria_externa),baixo,arquivo presente
33,outputs_public/metrics/revp_curadoria_evidencias_externas_mv1.json,metrica,curadoria_externa,sim,artefato leve do marco MV1 (curadoria_externa),baixo,arquivo presente
34,outputs_public/tables/revp_manifesto_evidencias_externas_mv1.csv,tabela,curadoria_externa,sim,artefato leve do marco MV1 (curadoria_externa),baixo,arquivo presente
35,outputs_public/tables/revp_auditoria_fontes_externas_mv1.csv,tabela,curadoria_externa,sim,artefato leve do marco MV1 (curadoria_externa),baixo,arquivo presente
36,outputs_public/tables/revp_indice_eventos_externos_candidatos_mv1.csv,tabela,curadoria_externa,sim,artefato leve do marco MV1 (curadoria_externa),baixo,arquivo presente
37,outputs_public/tables/revp_indice_geometrias_externas_candidatas_mv1.csv,tabela,curadoria_externa,sim,artefato leve do marco MV1 (curadoria_externa),baixo,arquivo presente
38,scripts/curadoria_externa/revp_curadoria_evidencias_externas_mv1.py,script,curadoria_externa,sim,artefato leve do marco MV1 (curadoria_externa),baixo,arquivo presente
39,tests/test_revp_curadoria_evidencias_externas_mv1.py,teste,curadoria_externa,sim,artefato leve do marco MV1 (curadoria_externa),baixo,arquivo presente
40,outputs_public/execution_reports/revp_navegacao_downloads_evidencias_externas_mv1.md,relatorio,navegacao_downloads_externos,sim,artefato leve do marco MV1 (navegacao_downloads_externos),baixo,arquivo presente
41,outputs_public/execution_reports/revp_fechamento_downloads_evidencias_externas_mv1.md,relatorio,navegacao_downloads_externos,sim,artefato leve do marco MV1 (navegacao_downloads_externos),baixo,arquivo presente
42,outputs_public/execution_reports/revp_integracao_marco_label_free_evidencias_externas_mv1.md,relatorio,navegacao_downloads_externos,sim,artefato leve do marco MV1 (navegacao_downloads_externos),baixo,arquivo presente
43,outputs_public/execution_reports/revp_integracao_marco_label_free_evidencias_externas_navegacao_mv1.md,relatorio,navegacao_downloads_externos,sim,artefato leve do marco MV1 (navegacao_downloads_externos),baixo,arquivo presente
44,outputs_public/metrics/revp_navegacao_downloads_evidencias_externas_mv1.json,metrica,navegacao_downloads_externos,sim,artefato leve do marco MV1 (navegacao_downloads_externos),baixo,arquivo presente
45,outputs_public/metrics/revp_fechamento_downloads_evidencias_externas_mv1.json,metrica,navegacao_downloads_externos,sim,artefato leve do marco MV1 (navegacao_downloads_externos),baixo,arquivo presente
46,outputs_public/metrics/revp_integracao_marco_label_free_evidencias_externas_mv1.json,metrica,navegacao_downloads_externos,sim,artefato leve do marco MV1 (navegacao_downloads_externos),baixo,arquivo presente
47,outputs_public/metrics/revp_integracao_marco_label_free_evidencias_externas_navegacao_mv1.json,metrica,navegacao_downloads_externos,sim,artefato leve do marco MV1 (navegacao_downloads_externos),baixo,arquivo presente
48,outputs_public/tables/revp_manifesto_evidencias_externas_downloads_mv1.csv,tabela,navegacao_downloads_externos,sim,artefato leve do marco MV1 (navegacao_downloads_externos),baixo,arquivo presente
49,outputs_public/tables/revp_manifesto_evidencias_externas_navegacao_mv1.csv,tabela,navegacao_downloads_externos,sim,artefato leve do marco MV1 (navegacao_downloads_externos),baixo,arquivo presente
50,outputs_public/tables/revp_auditoria_fontes_externas_downloads_mv1.csv,tabela,navegacao_downloads_externos,sim,artefato leve do marco MV1 (navegacao_downloads_externos),baixo,arquivo presente
51,outputs_public/tables/revp_auditoria_fontes_externas_navegacao_mv1.csv,tabela,navegacao_downloads_externos,sim,artefato leve do marco MV1 (navegacao_downloads_externos),baixo,arquivo presente
52,outputs_public/tables/revp_log_downloads_evidencias_externas_mv1.csv,tabela,navegacao_downloads_externos,sim,artefato leve do marco MV1 (navegacao_downloads_externos),baixo,arquivo presente
53,outputs_public/tables/revp_log_navegacao_downloads_evidencias_externas_mv1.csv,tabela,navegacao_downloads_externos,sim,artefato leve do marco MV1 (navegacao_downloads_externos),baixo,arquivo presente
54,outputs_public/tables/revp_indice_arquivos_baixados_evidencias_externas_mv1.csv,tabela,navegacao_downloads_externos,sim,artefato leve do marco MV1 (navegacao_downloads_externos),baixo,arquivo presente
55,outputs_public/tables/revp_indice_eventos_externos_candidatos_downloads_mv1.csv,tabela,navegacao_downloads_externos,sim,artefato leve do marco MV1 (navegacao_downloads_externos),baixo,arquivo presente
56,outputs_public/tables/revp_indice_eventos_externos_candidatos_navegacao_mv1.csv,tabela,navegacao_downloads_externos,sim,artefato leve do marco MV1 (navegacao_downloads_externos),baixo,arquivo presente
57,outputs_public/tables/revp_indice_geometrias_externas_candidatas_downloads_mv1.csv,tabela,navegacao_downloads_externos,sim,artefato leve do marco MV1 (navegacao_downloads_externos),baixo,arquivo presente
58,outputs_public/tables/revp_indice_geometrias_externas_candidatas_navegacao_mv1.csv,tabela,navegacao_downloads_externos,sim,artefato leve do marco MV1 (navegacao_downloads_externos),baixo,arquivo presente
59,outputs_public/tables/revp_integracao_marco_label_free_evidencias_externas_mv1.csv,tabela,navegacao_downloads_externos,sim,artefato leve do marco MV1 (navegacao_downloads_externos),baixo,arquivo presente
60,outputs_public/tables/revp_integracao_marco_label_free_evidencias_externas_navegacao_mv1.csv,tabela,navegacao_downloads_externos,sim,artefato leve do marco MV1 (navegacao_downloads_externos),baixo,arquivo presente
61,scripts/curadoria_externa/revp_navegacao_downloads_evidencias_externas_mv1.py,script,navegacao_downloads_externos,sim,artefato leve do marco MV1 (navegacao_downloads_externos),baixo,arquivo presente
62,scripts/curadoria_externa/revp_fechamento_downloads_e_integracao_evidencias_externas_mv1.py,script,navegacao_downloads_externos,sim,artefato leve do marco MV1 (navegacao_downloads_externos),baixo,arquivo presente
63,tests/test_revp_navegacao_downloads_evidencias_externas_mv1.py,teste,navegacao_downloads_externos,sim,artefato leve do marco MV1 (navegacao_downloads_externos),baixo,arquivo presente
64,tests/test_revp_fechamento_downloads_e_integracao_evidencias_externas_mv1.py,teste,navegacao_downloads_externos,sim,artefato leve do marco MV1 (navegacao_downloads_externos),baixo,arquivo presente
65,outputs_public/execution_reports/revp_normalizacao_evidencias_externas_publicas_mv1.md,relatorio,normalizacao_evidencias_externas,sim,artefato leve do marco MV1 (normalizacao_evidencias_externas),baixo,arquivo presente
66,outputs_public/metrics/revp_normalizacao_evidencias_externas_publicas_mv1.json,metrica,normalizacao_evidencias_externas,sim,artefato leve do marco MV1 (normalizacao_evidencias_externas),baixo,arquivo presente
67,outputs_public/tables/revp_manifesto_publico_arquivos_externos_url_hash_mv1.csv,tabela,normalizacao_evidencias_externas,sim,artefato leve do marco MV1 (normalizacao_evidencias_externas),baixo,arquivo presente
68,outputs_public/tables/revp_normalizacao_bloqueadores_evidencias_externas_mv1.csv,tabela,normalizacao_evidencias_externas,sim,artefato leve do marco MV1 (normalizacao_evidencias_externas),baixo,arquivo presente
69,outputs_public/tables/revp_manifesto_evidencias_externas_normalizado_mv1.csv,tabela,normalizacao_evidencias_externas,sim,artefato leve do marco MV1 (normalizacao_evidencias_externas),baixo,arquivo presente
70,outputs_public/tables/revp_auditoria_fontes_externas_normalizada_mv1.csv,tabela,normalizacao_evidencias_externas,sim,artefato leve do marco MV1 (normalizacao_evidencias_externas),baixo,arquivo presente
71,outputs_public/tables/revp_recomendacoes_pacote_externo_normalizada_mv1.csv,tabela,normalizacao_evidencias_externas,sim,artefato leve do marco MV1 (normalizacao_evidencias_externas),baixo,arquivo presente
72,scripts/curadoria_externa/revp_normalizacao_evidencias_externas_publicas_mv1.py,script,normalizacao_evidencias_externas,sim,artefato leve do marco MV1 (normalizacao_evidencias_externas),baixo,arquivo presente
73,tests/test_revp_normalizacao_evidencias_externas_publicas_mv1.py,teste,normalizacao_evidencias_externas,sim,artefato leve do marco MV1 (normalizacao_evidencias_externas),baixo,arquivo presente
74,outputs_public/execution_reports/revp_protocolo_ground_truth_fail_closed_mv1.md,relatorio,protocolo_fail_closed,sim,artefato leve do marco MV1 (protocolo_fail_closed),baixo,arquivo presente
75,outputs_public/metrics/revp_protocolo_ground_truth_fail_closed_mv1.json,metrica,protocolo_fail_closed,sim,artefato leve do marco MV1 (protocolo_fail_closed),baixo,arquivo presente
76,outputs_public/tables/revp_ontologia_estados_label_mv1.csv,tabela,protocolo_fail_closed,sim,artefato leve do marco MV1 (protocolo_fail_closed),baixo,arquivo presente
77,outputs_public/tables/revp_gates_readiness_treino_mv1.csv,tabela,protocolo_fail_closed,sim,artefato leve do marco MV1 (protocolo_fail_closed),baixo,arquivo presente
78,outputs_public/tables/revp_dashboard_bloqueio_treino_ground_truth_mv1.csv,tabela,protocolo_fail_closed,sim,artefato leve do marco MV1 (protocolo_fail_closed),baixo,arquivo presente
79,docs/metodologia_cientifica/revp_ontologia_labels_ground_truth_mv1.md,relatorio,protocolo_fail_closed,sim,artefato leve do marco MV1 (protocolo_fail_closed),baixo,arquivo presente
80,docs/metodologia_cientifica/revp_politica_evidencia_negativa_mv1.md,relatorio,protocolo_fail_closed,sim,artefato leve do marco MV1 (protocolo_fail_closed),baixo,arquivo presente
81,docs/metodologia_cientifica/revp_politica_anti_leakage_mv1.md,relatorio,protocolo_fail_closed,sim,artefato leve do marco MV1 (protocolo_fail_closed),baixo,arquivo presente
82,scripts/ground_truth/revp_protocolo_ground_truth_fail_closed_mv1.py,script,protocolo_fail_closed,sim,artefato leve do marco MV1 (protocolo_fail_closed),baixo,arquivo presente
83,tests/test_revp_protocolo_ground_truth_fail_closed_mv1.py,teste,protocolo_fail_closed,sim,artefato leve do marco MV1 (protocolo_fail_closed),baixo,arquivo presente
84,outputs_public/execution_reports/revp_integracao_final_marco_mv1_maturidade_revisao_humana.md,relatorio,integracao_final,sim,artefato leve do marco MV1 (integracao_final),baixo,arquivo presente
85,outputs_public/metrics/revp_integracao_final_marco_mv1_maturidade_revisao_humana.json,metrica,integracao_final,sim,artefato leve do marco MV1 (integracao_final),baixo,arquivo presente
86,outputs_public/tables/revp_matriz_maturidade_metodologica_mv1.csv,tabela,integracao_final,sim,artefato leve do marco MV1 (integracao_final),baixo,arquivo presente
87,outputs_public/tables/revp_fila_revisao_humana_candidatos_mv1.csv,tabela,integracao_final,sim,artefato leve do marco MV1 (integracao_final),baixo,arquivo presente
88,outputs_public/tables/revp_matriz_evidencias_externas_gates_mv1.csv,tabela,integracao_final,sim,artefato leve do marco MV1 (integracao_final),baixo,arquivo presente
89,outputs_public/tables/revp_bloqueadores_finais_ground_truth_treino_mv1.csv,tabela,integracao_final,sim,artefato leve do marco MV1 (integracao_final),baixo,arquivo presente
90,scripts/ground_truth/revp_integracao_final_marco_mv1_maturidade_revisao_humana.py,script,integracao_final,sim,artefato leve do marco MV1 (integracao_final),baixo,arquivo presente
