item_pacote,origem_local,tipo,tamanho_bytes,sha256,prioridade,motivo_inclusao,licenca_ou_uso,risco_publicacao,acao_antes_publicar,observacao
ARQ_IBGE_PET,local_only/evidencias_externas_quarentena/petropolis/ibge_malha_municipal_petropolis_3303906.geojson,GeoJSON,2371,11b41120f8c51c5fede86e1702deee9577e808a433bd3fca3908c9abb4c3c4a9,alta,Permite verificar evidencia externa por hash e origem.,dados_publicos_ibge,baixo,"Revisar licenca, tamanho, termos de uso e necessidade de redistribuicao.",Nao incluir no Git por padrao; usar pacote externo controlado quando aprovado.
ARQ_IBGE_REC,local_only/evidencias_externas_quarentena/recife/ibge_malha_municipal_recife_2611606.geojson,GeoJSON,1110,df703841e180eb5afff728077f9ba4a2c8e2fd08a77d3c85f439082dbd31c0e4,alta,Permite verificar evidencia externa por hash e origem.,dados_publicos_ibge,baixo,"Revisar licenca, tamanho, termos de uso e necessidade de redistribuicao.",Nao incluir no Git por padrao; usar pacote externo controlado quando aprovado.
ARQ_IBGE_CUR,local_only/evidencias_externas_quarentena/curitiba/ibge_malha_municipal_curitiba_4106902.geojson,GeoJSON,1773,ecf25a7c5bc2134e0326c2e6fbe4781f83e631c107affc5f5cf3d00f6df52beb,alta,Permite verificar evidencia externa por hash e origem.,dados_publicos_ibge,baixo,"Revisar licenca, tamanho, termos de uso e necessidade de redistribuicao.",Nao incluir no Git por padrao; usar pacote externo controlado quando aprovado.
ARQ_GEOCWB_BACIA,local_only/evidencias_externas_quarentena/curitiba/geocuritiba_bacia_hidrografica_l54.geojson,GeoJSON,804561,653b9e15abe261690d5d060f427ec136611d3f9abef2ed824451ca5e4bb8d4b6,media,Permite verificar evidencia externa por hash e origem.,dados_publicos_geocuritiba_a_confirmar,baixo,"Revisar licenca, tamanho, termos de uso e necessidade de redistribuicao.",Nao incluir no Git por padrao; usar pacote externo controlado quando aprovado.
ARQ_ANA_INVENTARIO,local_only/evidencias_externas_quarentena/fontes_nacionais/ana_inventario_estacoes_pluviometricas.pdf,PDF,4350035,b54f5c3e4ada405ffd4b92af41e47bb85703061b2e184c6200fc95291f0ffe6c,media,Permite verificar evidencia externa por hash e origem.,dados_abertos_ana,medio,"Revisar licenca, tamanho, termos de uso e necessidade de redistribuicao.",Nao incluir no Git por padrao; usar pacote externo controlado quando aprovado.
ARQ_MAPBIOMAS_DHN250,local_only/evidencias_externas_quarentena/fontes_nacionais/mapbiomas_col10_1_cobertura_dhn250_estado_bioma.xlsx,XLSX,9177772,b93e268b1cff7ce5da5d57339d77a0e4098918dff6b86122ab5ca04811b053bb,media,Permite verificar evidencia externa por hash e origem.,CC_BY_SA_mapbiomas,medio,"Revisar licenca, tamanho, termos de uso e necessidade de redistribuicao.",Nao incluir no Git por padrao; usar pacote externo controlado quando aprovado.
ARQ_SGB_CARTA_PET,local_only/evidencias_externas_quarentena/petropolis/sgb_cprm_carta_suscetibilidade_petropolis_cs.pdf,PDF,13811060,97880242981d26caa7487dcf1e1c7c2f0857f991a5c662c2379b9671dcd6d665,media,Permite verificar evidencia externa por hash e origem.,publicacao_oficial_rigeo_sgb,baixo,"Revisar licenca, tamanho, termos de uso e necessidade de redistribuicao.",Nao incluir no Git por padrao; usar pacote externo controlado quando aprovado.
ARQ_NHESS,local_only/evidencias_externas_quarentena/fontes_internacionais/nhess_23_1157_2023_petropolis_fev2022.pdf,PDF,7765136,a8f1468feb77c412acc8d0e508dc78deaf91fc6f2b53e219496516b902dcfc56,media,Permite verificar evidencia externa por hash e origem.,CC_BY_4.0,medio,"Revisar licenca, tamanho, termos de uso e necessidade de redistribuicao.",Nao incluir no Git por padrao; usar pacote externo controlado quando aprovado.
DINO_V1FU_SENTINEL_00001,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00001.npz,embedding_dinov2_npz,6207,3b270bc59a15329a66188229ec372330c950e376a84b85c98b553ad36685f510,alta,Permite reexecutar a etapa DINOv2 label-free.,execucao local; requer decisao explicita,medio,"Remover caminhos absolutos, revisar licenca e publicar fora do Git.",Nao incluir no Git por padrao; usar pacote externo controlado quando aprovado.
DINO_V1FU_SENTINEL_00002,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00002.npz,embedding_dinov2_npz,6221,cc2de52fbff425f7a46c88d1e65e54165d68bc6ee08b7f61a937d6db22a4da8d,alta,Permite reexecutar a etapa DINOv2 label-free.,execucao local; requer decisao explicita,medio,"Remover caminhos absolutos, revisar licenca e publicar fora do Git.",Nao incluir no Git por padrao; usar pacote externo controlado quando aprovado.
DINO_V1FU_SENTINEL_00003,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00003.npz,embedding_dinov2_npz,6220,26a2a3ca2b1d223ef102d14ebd3b1f6954fdf497dc4d788a12de6f9f59805075,alta,Permite reexecutar a etapa DINOv2 label-free.,execucao local; requer decisao explicita,medio,"Remover caminhos absolutos, revisar licenca e publicar fora do Git.",Nao incluir no Git por padrao; usar pacote externo controlado quando aprovado.
DINO_V1FU_SENTINEL_00004,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00004.npz,embedding_dinov2_npz,6224,6cc189a51c15ae825a726b689c01d1cbbccf1283952dd95b550a38b7117ae6cb,alta,Permite reexecutar a etapa DINOv2 label-free.,execucao local; requer decisao explicita,medio,"Remover caminhos absolutos, revisar licenca e publicar fora do Git.",Nao incluir no Git por padrao; usar pacote externo controlado quando aprovado.
DINO_V1FU_SENTINEL_00044,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00044.npz,embedding_dinov2_npz,6245,bbf4bad70319b9bfff5a365761d74479d1174ecce799777c29aaa4dfd24d5619,alta,Permite reexecutar a etapa DINOv2 label-free.,execucao local; requer decisao explicita,medio,"Remover caminhos absolutos, revisar licenca e publicar fora do Git.",Nao incluir no Git por padrao; usar pacote externo controlado quando aprovado.
DINO_V1FU_SENTINEL_00045,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00045.npz,embedding_dinov2_npz,6213,3b1391965619356c7d4e55d344a9ee85b96187065816f749f8b1371e8428cf9e,alta,Permite reexecutar a etapa DINOv2 label-free.,execucao local; requer decisao explicita,medio,"Remover caminhos absolutos, revisar licenca e publicar fora do Git.",Nao incluir no Git por padrao; usar pacote externo controlado quando aprovado.
DINO_V1FU_SENTINEL_00046,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00046.npz,embedding_dinov2_npz,6221,6de2f80037b71d92b258fb392ca47cf5a412e3e93a1cd792d78ce5f7fbfc449f,alta,Permite reexecutar a etapa DINOv2 label-free.,execucao local; requer decisao explicita,medio,"Remover caminhos absolutos, revisar licenca e publicar fora do Git.",Nao incluir no Git por padrao; usar pacote externo controlado quando aprovado.
