id_fonte,nome_fonte,url_inicial,url_visitada,tipo_tentativa,termo_busca_ou_filtro,resultado,url_final_arquivo,status_download,codigo_http,content_type,tamanho_bytes,caminho_local_quarentena,sha256_arquivo,motivo_falha_ou_bloqueio,data_acesso,observacao
FONTE_NAC_004,IBGE - Instituto Brasileiro de Geografia e Estatistica,https://www.ibge.gov.br/geociencias/downloads-geociencias.html,https://www.ibge.gov.br/geociencias/downloads-geociencias.html,url_manifesto,,pagina HTML de indice (portal),,baixado,,,,,,,2026-06-18,pagina HTML de indice (portal)
FONTE_NAC_004,IBGE - Instituto Brasileiro de Geografia e Estatistica,https://www.ibge.gov.br/geociencias/downloads-geociencias.html,https://servicodados.ibge.gov.br/api/v3/malhas/municipios/3303906?formato=application/vnd.geo+json,endpoint_api,Petropolis 3303906,GeoJSON oficial baixado,,baixado,,,,,,,2026-06-18,GeoJSON oficial baixado
FONTE_NAC_004,IBGE - Instituto Brasileiro de Geografia e Estatistica,https://www.ibge.gov.br/geociencias/downloads-geociencias.html,https://servicodados.ibge.gov.br/api/v3/malhas/municipios/2611606?formato=application/vnd.geo+json,endpoint_api,Recife 2611606,GeoJSON oficial baixado,,baixado,,,,,,,2026-06-18,GeoJSON oficial baixado
FONTE_NAC_004,IBGE - Instituto Brasileiro de Geografia e Estatistica,https://www.ibge.gov.br/geociencias/downloads-geociencias.html,https://servicodados.ibge.gov.br/api/v3/malhas/municipios/4106902?formato=application/vnd.geo+json,endpoint_api,Curitiba 4106902,GeoJSON oficial baixado,,baixado,,,,,,,2026-06-18,GeoJSON oficial baixado
FONTE_CUR_003,IPPUC / GeoCuritiba - Prefeitura de Curitiba,https://www.ippuc.org.br,https://www.ippuc.org.br,url_manifesto,,homepage HTML (portal),,baixado,,,,,,,2026-06-18,homepage HTML (portal)
FONTE_CUR_003,IPPUC / GeoCuritiba - Prefeitura de Curitiba,https://www.ippuc.org.br,https://geocuritiba.ippuc.org.br/server/rest/services/GeoCuritiba/Publico_Interno_GeoCuritiba_BaseCartografica_para_MC/MapServer/layers?f=json,arcgis_rest,risco/hidro/drenag/bacia,ArcGIS REST com camadas Hidrografia/Drenagem/Bacia,,baixado,,,,,,,2026-06-18,ArcGIS REST com camadas Hidrografia/Drenagem/Bacia
FONTE_CUR_003,IPPUC / GeoCuritiba - Prefeitura de Curitiba,https://www.ippuc.org.br,https://geocuritiba.ippuc.org.br/server/rest/services/GeoCuritiba/Publico_Interno_GeoCuritiba_BaseCartografica_para_MC/MapServer/54/query?where=1%3D1&outFields=*&outSR=4326&f=geojson,arcgis_rest,Bacia Hidrografica,GeoJSON com 6 bacias baixado,https://geocuritiba.ippuc.org.br/server/rest/services/GeoCuritiba/Publico_Interno_GeoCuritiba_BaseCartografica_para_MC/MapServer/54/query?where=1%3D1&outFields=*&outSR=4326&f=geojson,baixado,200,application/geo+json,804561,local_only/evidencias_externas_quarentena/curitiba/geocuritiba_bacia_hidrografica_l54.geojson,653b9e15abe261690d5d060f427ec136611d3f9abef2ed824451ca5e4bb8d4b6,,2026-06-18,"6 poligonos de bacia hidrografica via ArcGIS REST; contexto de drenagem, nao evento observado."
FONTE_NAC_002,ANA - Agencia Nacional de Aguas e Saneamento Basico (SNIRH/HidroWeb),https://www.snirh.gov.br/hidroweb/,https://www.snirh.gov.br/hidroweb/,url_manifesto,,portal HidroWeb (busca por estacao),,baixado_parcialmente,,,,,,Inventario oficial baixado; serie historica especifica do Capibaribe ainda exige consulta por estacao no HidroWeb.,2026-06-18,portal HidroWeb (busca por estacao)
FONTE_NAC_002,ANA - Agencia Nacional de Aguas e Saneamento Basico (SNIRH/HidroWeb),https://www.snirh.gov.br/hidroweb/,https://arquivos.ana.gov.br/infohidrologicas/InventariodasEstacoesPluviometricas.pdf,busca_web,inventario estacoes,Inventario pluviometrico PDF baixado,https://arquivos.ana.gov.br/infohidrologicas/InventariodasEstacoesPluviometricas.pdf,baixado,200,application/pdf,4350035,local_only/evidencias_externas_quarentena/fontes_nacionais/ana_inventario_estacoes_pluviometricas.pdf,b54f5c3e4ada405ffd4b92af41e47bb85703061b2e184c6200fc95291f0ffe6c,,2026-06-18,Inventario nacional de estacoes pluviometricas; serie especifica do Capibaribe ainda pendente via HidroWeb.
FONTE_NAC_002,ANA - Agencia Nacional de Aguas e Saneamento Basico (SNIRH/HidroWeb),https://www.snirh.gov.br/hidroweb/,https://dadosabertos.ana.gov.br/datasets/,dados_abertos,Capibaribe Recife serie,serie por estacao exige consulta HidroWeb (pendente),,baixado_parcialmente,,,,,,Inventario oficial baixado; serie historica especifica do Capibaribe ainda exige consulta por estacao no HidroWeb.,2026-06-18,serie por estacao exige consulta HidroWeb (pendente)
