candidate_id,region,event_name,event_date,source_name,source_reference,evidence_type,has_observed_geometry,geometry_format,crs_known,provenance_available,hash_available,human_review_required,can_be_digitized,can_be_replayed_against_patch,candidate_status,blocking_reason,allowed_claim,forbidden_claim
ARP_v2az_0005,Recife,ARP_v2az_0005,,outputs_public/tables/protocol_c_cross_region_candidate_registry.csv,outputs_public/tables/protocol_c_cross_region_candidate_registry.csv,EVIDENCIA_VISUAL,false,RASTER,false,false,false,true,true,false,TP2_CANDIDATE_ONLY,GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|PROVENIENCIA_INSUFICIENTE|HASH_AUSENTE,Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
CTB_SEEDS_x3,Curitiba,CTB_SEEDS_x3,,outputs_public/tables/protocol_c_cross_region_candidate_registry.csv,outputs_public/tables/protocol_c_cross_region_candidate_registry.csv,EVIDENCIA_VISUAL,false,UNKNOWN,false,false,false,true,true,false,TP2_BLOCKED,GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|PROVENIENCIA_INSUFICIENTE|HASH_AUSENTE,Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
PET_PACKAGES,Petropolis,PET_PACKAGES,,outputs_public/tables/protocol_c_cross_region_candidate_registry.csv,outputs_public/tables/protocol_c_cross_region_candidate_registry.csv,EVIDENCIA_TEXTUAL,false,UNKNOWN,false,false,false,true,false,false,TP2_BLOCKED,GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|PROVENIENCIA_INSUFICIENTE|HASH_AUSENTE,Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
758,Recife,Landslide in Brazil,2022-05-30,OPERATIONAL_MAPPING,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,GEOMETRIA_CANDIDATA,false,OFFICIAL_DISASTER_MAPPING_PRODUCT,false,true,false,true,true,false,TP2_CANDIDATE_ONLY,"GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|HASH_AUSENTE|FONTE_REGISTRA:Vector, CRS, redistribution terms, and exact mapped feature type are not confirmed; not automatic flood extent.",Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
CH758_RECIFE_20220602_001,Recife,Landslides after effects in Recife/PE - Brazil,2022-06-02,datasets/protocolo_c/v2bh_charter_758_product_inventory.csv,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,EVIDENCIA_VISUAL,false,OFFICIAL_DISASTER_MAPPING_PRODUCT,false,true,false,true,true,false,TP2_BLOCKED,GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|HASH_AUSENTE|FONTE_REGISTRA:Recife product confirmed by v2bg registry; product-level download inventory remains incomplete.,Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
CH758_OLINDA_20220603_UNTITLED,Olinda/PE,CH758_OLINDA_20220603_UNTITLED,2022-06-03,datasets/protocolo_c/v2bh_charter_758_product_inventory.csv,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,EVIDENCIA_DOCUMENTAL,false,UNKNOWN,false,true,false,true,true,false,TP2_BLOCKED,GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|HASH_AUSENTE|FONTE_REGISTRA:Olinda product presence/date is known; title and product-level metadata were not invented.,Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
CH758_REMAINING_PRODUCTS_NOT_INVENTORIED,UNKNOWN,CH758_REMAINING_PRODUCTS_NOT_INVENTORIED,,datasets/protocolo_c/v2bh_charter_758_product_inventory.csv,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,EVIDENCIA_DOCUMENTAL,false,UNKNOWN,false,true,false,true,true,false,TP2_BLOCKED,"GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|HASH_AUSENTE|FONTE_REGISTRA:The page reports 51 products, but the remaining product-level records are not inventoried offline.",Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
CH758_RECIFE_20220602_001,Recife,CH758_RECIFE_20220602_001,,datasets/protocolo_c/v2bi_charter_candidate_geometry_readiness.csv,datasets/protocolo_c/v2bi_charter_candidate_geometry_readiness.csv,GEOMETRIA_CANDIDATA,false,VECTOR,false,false,false,true,true,false,TP2_CANDIDATE_ONLY,GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|PROVENIENCIA_INSUFICIENTE|HASH_AUSENTE|FONTE_REGISTRA:No manual Charter product file available.,Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
CTB_2023_10_28_30,Curitiba,CTB_2023_10_28_30,,datasets/protocolo_c/v2bc_ground_truth_seed_registry.csv,datasets/protocolo_c/v2bc_ground_truth_seed_registry.csv,EVIDENCIA_TEXTUAL,false,UNKNOWN,false,false,false,true,false,false,TP2_CANDIDATE_ONLY,GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|PROVENIENCIA_INSUFICIENTE|HASH_AUSENTE,Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
CTB_2022_01_15_16,Curitiba,CTB_2022_01_15_16,,datasets/protocolo_c/v2bc_ground_truth_seed_registry.csv,datasets/protocolo_c/v2bc_ground_truth_seed_registry.csv,EVIDENCIA_TEXTUAL,false,UNKNOWN,false,false,false,true,false,false,TP2_CANDIDATE_ONLY,GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|PROVENIENCIA_INSUFICIENTE|HASH_AUSENTE,Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
CTB_2024_02_18_20,Curitiba,CTB_2024_02_18_20,,datasets/protocolo_c/v2bc_ground_truth_seed_registry.csv,datasets/protocolo_c/v2bc_ground_truth_seed_registry.csv,EVIDENCIA_TEXTUAL,false,UNKNOWN,false,false,false,true,false,false,TP2_CANDIDATE_ONLY,GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|PROVENIENCIA_INSUFICIENTE|HASH_AUSENTE,Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
CTB_2023_10_28_30,Curitiba,CTB_2023_10_28_30,,datasets/protocolo_c/v2bd_candidate_reference_readiness.csv,datasets/protocolo_c/v2bd_candidate_reference_readiness.csv,EVIDENCIA_TEXTUAL,false,UNKNOWN,false,false,false,true,false,false,TP2_CANDIDATE_ONLY,GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|PROVENIENCIA_INSUFICIENTE|HASH_AUSENTE|FONTE_REGISTRA:NO_EXPLICIT_PATCH_LINK|NO_EXPLICIT_SENTINEL_LINK|SENTINEL_DATE_MISSING|GEOMETRY_MISSING|HUMAN_REVIEW_PENDING,Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
CTB_2022_01_15_16,Curitiba,CTB_2022_01_15_16,,datasets/protocolo_c/v2bd_candidate_reference_readiness.csv,datasets/protocolo_c/v2bd_candidate_reference_readiness.csv,EVIDENCIA_TEXTUAL,false,UNKNOWN,false,false,false,true,false,false,TP2_CANDIDATE_ONLY,GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|PROVENIENCIA_INSUFICIENTE|HASH_AUSENTE|FONTE_REGISTRA:NO_EXPLICIT_PATCH_LINK|NO_EXPLICIT_SENTINEL_LINK|SENTINEL_DATE_MISSING|GEOMETRY_MISSING|HUMAN_REVIEW_PENDING,Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
CTB_2024_02_18_20,Curitiba,CTB_2024_02_18_20,,datasets/protocolo_c/v2bd_candidate_reference_readiness.csv,datasets/protocolo_c/v2bd_candidate_reference_readiness.csv,EVIDENCIA_TEXTUAL,false,UNKNOWN,false,false,false,true,false,false,TP2_CANDIDATE_ONLY,GEOMETRIA_OBSERVADA_VALIDADA_AUSENTE|CRS_AUSENTE_OU_NAO_CONFIRMADO|PROVENIENCIA_INSUFICIENTE|HASH_AUSENTE|FONTE_REGISTRA:NO_EXPLICIT_PATCH_LINK|NO_EXPLICIT_SENTINEL_LINK|SENTINEL_DATE_MISSING|GEOMETRY_MISSING|HUMAN_REVIEW_PENDING,Evidencia observacional candidata para revisao metodologica; nao fecha TP2.,ground_truth_operacional|label_binario|negativo_formal|treino|validacao_preditiva|intersecao_observada_sem_geometria_vetorial_validada
