id_dependencia,caminho_local_relativo,tipo_arquivo,tamanho_bytes,sha256,fonte_original,url_origem,pode_ser_publicado_no_git,motivo_nao_publicar_no_git,necessario_para_reproduzir_qual_etapa,alternativa_publica,observacao
ARQ_IBGE_PET,local_only/evidencias_externas_quarentena/petropolis/ibge_malha_municipal_petropolis_3303906.geojson,GeoJSON,2371,11b41120f8c51c5fede86e1702deee9577e808a433bd3fca3908c9abb4c3c4a9,https://www.ibge.gov.br/geociencias/organizacao-do-territorio/estrutura-territorial/26565-malhas-de-setores-censitarios-divisoes-intramunicipais.html,https://servicodados.ibge.gov.br/api/v3/malhas/municipios/3303906?formato=application/vnd.geo+json&qualidade=intermediaria,false,"Arquivo bruto ou externo mantido em quarentena local; publicar apenas apos decisao de licenca, tamanho e escopo.",verificacao de hashes e auditoria de evidencias externas,Reexecutar download oficial quando permitido ou publicar pacote externo controlado.,Arquivo local nao cria label e nao substitui revisao humana.
ARQ_IBGE_REC,local_only/evidencias_externas_quarentena/recife/ibge_malha_municipal_recife_2611606.geojson,GeoJSON,1110,df703841e180eb5afff728077f9ba4a2c8e2fd08a77d3c85f439082dbd31c0e4,https://www.ibge.gov.br/geociencias/organizacao-do-territorio/estrutura-territorial/26565-malhas-de-setores-censitarios-divisoes-intramunicipais.html,https://servicodados.ibge.gov.br/api/v3/malhas/municipios/2611606?formato=application/vnd.geo+json&qualidade=intermediaria,false,"Arquivo bruto ou externo mantido em quarentena local; publicar apenas apos decisao de licenca, tamanho e escopo.",verificacao de hashes e auditoria de evidencias externas,Reexecutar download oficial quando permitido ou publicar pacote externo controlado.,Arquivo local nao cria label e nao substitui revisao humana.
ARQ_IBGE_CUR,local_only/evidencias_externas_quarentena/curitiba/ibge_malha_municipal_curitiba_4106902.geojson,GeoJSON,1773,ecf25a7c5bc2134e0326c2e6fbe4781f83e631c107affc5f5cf3d00f6df52beb,https://www.ibge.gov.br/geociencias/organizacao-do-territorio/estrutura-territorial/26565-malhas-de-setores-censitarios-divisoes-intramunicipais.html,https://servicodados.ibge.gov.br/api/v3/malhas/municipios/4106902?formato=application/vnd.geo+json&qualidade=intermediaria,false,"Arquivo bruto ou externo mantido em quarentena local; publicar apenas apos decisao de licenca, tamanho e escopo.",verificacao de hashes e auditoria de evidencias externas,Reexecutar download oficial quando permitido ou publicar pacote externo controlado.,Arquivo local nao cria label e nao substitui revisao humana.
ARQ_GEOCWB_BACIA,local_only/evidencias_externas_quarentena/curitiba/geocuritiba_bacia_hidrografica_l54.geojson,GeoJSON,804561,653b9e15abe261690d5d060f427ec136611d3f9abef2ed824451ca5e4bb8d4b6,https://geocuritiba.ippuc.org.br/server/rest/services/GeoCuritiba/Publico_Interno_GeoCuritiba_BaseCartografica_para_MC/MapServer/54,https://geocuritiba.ippuc.org.br/server/rest/services/GeoCuritiba/Publico_Interno_GeoCuritiba_BaseCartografica_para_MC/MapServer/54/query?where=1%3D1&outFields=*&outSR=4326&f=geojson,false,"Arquivo bruto ou externo mantido em quarentena local; publicar apenas apos decisao de licenca, tamanho e escopo.",verificacao de hashes e auditoria de evidencias externas,Reexecutar download oficial quando permitido ou publicar pacote externo controlado.,Arquivo local nao cria label e nao substitui revisao humana.
ARQ_ANA_INVENTARIO,local_only/evidencias_externas_quarentena/fontes_nacionais/ana_inventario_estacoes_pluviometricas.pdf,PDF,4350035,b54f5c3e4ada405ffd4b92af41e47bb85703061b2e184c6200fc95291f0ffe6c,https://www.snirh.gov.br/hidroweb/,https://arquivos.ana.gov.br/infohidrologicas/InventariodasEstacoesPluviometricas.pdf,false,"Arquivo bruto ou externo mantido em quarentena local; publicar apenas apos decisao de licenca, tamanho e escopo.",verificacao de hashes e auditoria de evidencias externas,Reexecutar download oficial quando permitido ou publicar pacote externo controlado.,Arquivo local nao cria label e nao substitui revisao humana.
ARQ_MAPBIOMAS_DHN250,local_only/evidencias_externas_quarentena/fontes_nacionais/mapbiomas_col10_1_cobertura_dhn250_estado_bioma.xlsx,XLSX,9177772,b93e268b1cff7ce5da5d57339d77a0e4098918dff6b86122ab5ca04811b053bb,https://brasil.mapbiomas.org/estatisticas/,https://brasil.mapbiomas.org/wp-content/uploads/sites/4/2026/02/MAPBIOMAS_BRAZIL-COVERAGE_STATISTICS-COL.10.1-DHN250_STATE_BIOME.xlsx,false,"Arquivo bruto ou externo mantido em quarentena local; publicar apenas apos decisao de licenca, tamanho e escopo.",verificacao de hashes e auditoria de evidencias externas,Reexecutar download oficial quando permitido ou publicar pacote externo controlado.,Arquivo local nao cria label e nao substitui revisao humana.
ARQ_SGB_CARTA_PET,local_only/evidencias_externas_quarentena/petropolis/sgb_cprm_carta_suscetibilidade_petropolis_cs.pdf,PDF,13811060,97880242981d26caa7487dcf1e1c7c2f0857f991a5c662c2379b9671dcd6d665,https://rigeo.sgb.gov.br/handle/doc/15692,https://rigeo.sgb.gov.br/bitstreams/a7728930-5553-40d7-8021-52b6f85c3412/download,false,"Arquivo bruto ou externo mantido em quarentena local; publicar apenas apos decisao de licenca, tamanho e escopo.",verificacao de hashes e auditoria de evidencias externas,Reexecutar download oficial quando permitido ou publicar pacote externo controlado.,Arquivo local nao cria label e nao substitui revisao humana.
ARQ_NHESS,local_only/evidencias_externas_quarentena/fontes_internacionais/nhess_23_1157_2023_petropolis_fev2022.pdf,PDF,7765136,a8f1468feb77c412acc8d0e508dc78deaf91fc6f2b53e219496516b902dcfc56,https://nhess.copernicus.org/articles/23/1157/2023/,https://nhess.copernicus.org/articles/23/1157/2023/nhess-23-1157-2023.pdf,false,"Arquivo bruto ou externo mantido em quarentena local; publicar apenas apos decisao de licenca, tamanho e escopo.",verificacao de hashes e auditoria de evidencias externas,Reexecutar download oficial quando permitido ou publicar pacote externo controlado.,Arquivo local nao cria label e nao substitui revisao humana.
DINO_V1FU_SENTINEL_00001,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00001.npz,embedding_dinov2_npz,6207,3b270bc59a15329a66188229ec372330c950e376a84b85c98b553ad36685f510,manifesto DINO local v1ge sem expor caminho absoluto de origem,,false,Embedding bruto permanece local; publicacao requer pacote externo e decisao explicita.,reexecucao completa da analise DINOv2 label-free,"Usar inventario publico, matriz de similaridade e hashes; publicar embeddings apenas em pacote externo revisado.",Embedding usado como insumo estrutural review-only; nao representa label.
DINO_V1FU_SENTINEL_00002,local_runs/dino_embeddings/v1ge/embeddings/DINO_V1FU_SENTINEL_00002.npz,embedding_dinov2_npz,6221,cc2de52fbff425f7a46c88d1e65e54165d68bc6ee08b7f61a937d6db22a4da8d,manifesto DINO local v1ge sem expor caminho absoluto de origem,,false,Embedding bruto permanece local; publicacao requer pacote externo e decisao explicita.,reexecucao completa da analise DINOv2 label-free,"Usar inventario publico, matriz de similaridade e hashes; publicar embeddings apenas em pacote externo revisado.",Embedding usado como insumo estrutural review-only; nao representa label.
