artifact_path,destination_group,source_commit,source_kind,restored,backup_status,sha256,row_count,guardrail_status
outputs_public/tables/revp_observed_event_registry_v2dz.csv,outputs_public/tables/,cf642b9b833e09fa8bbd6390ba676f8b754ac7c4,git_untracked_files_commit,True,NO_EXISTING_DESTINATION_TO_BACKUP,55cbd3758cb4b1b29f1a52eabdc4a29fe9ac911d6aaa05896205dc40b75f1adc,53,PASS
outputs_public/tables/revp_evidence_packet_registry_v2ea.csv,outputs_public/tables/,cf642b9b833e09fa8bbd6390ba676f8b754ac7c4,git_untracked_files_commit,True,NO_EXISTING_DESTINATION_TO_BACKUP,ccbe238f0e23d80245a40bb7d351d17fa8bd8605a49f816cbf3beef497cadbc8,53,PASS
outputs_public/tables/revp_patch_event_temporal_alignment_v2eb.csv,outputs_public/tables/,cf642b9b833e09fa8bbd6390ba676f8b754ac7c4,git_untracked_files_commit,True,NO_EXISTING_DESTINATION_TO_BACKUP,00b8d73ff945cebf5737f24cad4d41bb2ca734df8e829f3d2044320be7d8b9ff,53,PASS
outputs_public/tables/revp_patch_event_spatial_binding_v2ec.csv,outputs_public/tables/,cf642b9b833e09fa8bbd6390ba676f8b754ac7c4,git_untracked_files_commit,True,NO_EXISTING_DESTINATION_TO_BACKUP,750f7bfa8243c87575ee07ad97fe641423bacc5d87a98b3b8d4539ae55c55dbc,53,PASS
outputs_public/tables/revp_human_review_queue_v2ed.csv,outputs_public/tables/,cf642b9b833e09fa8bbd6390ba676f8b754ac7c4,git_untracked_files_commit,True,NO_EXISTING_DESTINATION_TO_BACKUP,d10d3db1df2d6e0fc17e556f1642e5033cf59434052f6bc9b15bdc33b93ea42c,53,PASS
outputs_public/tables/revp_formal_label_gate_evaluator_v2ee.csv,outputs_public/tables/,cf642b9b833e09fa8bbd6390ba676f8b754ac7c4,git_untracked_files_commit,True,NO_EXISTING_DESTINATION_TO_BACKUP,0edb5c1d6aefb23248d7be629dd456086dcd899900f1f124c05a4a8a7cde94b5,53,PASS
outputs_public/tables/revp_ground_truth_closure_dashboard_v2ef.csv,outputs_public/tables/,cf642b9b833e09fa8bbd6390ba676f8b754ac7c4,git_untracked_files_commit,True,NO_EXISTING_DESTINATION_TO_BACKUP,29efcce578bb5f311ff7ee84d8684245fde75fc8c8be5d8cef0f9c030edfab7a,53,PASS
scripts/ground_truth/revp_v2dz_to_v2ef_common.py,scripts/ground_truth/,cf642b9b833e09fa8bbd6390ba676f8b754ac7c4,git_untracked_files_commit,True,NO_EXISTING_DESTINATION_TO_BACKUP,69cefcebfd0c79774b919a08876ecb44acb443bca98828bbaad8f2ec5f0d5f77,,PASS
scripts/ground_truth/revp_v2dz_to_v2ef_orchestrator.py,scripts/ground_truth/,cf642b9b833e09fa8bbd6390ba676f8b754ac7c4,git_untracked_files_commit,True,NO_EXISTING_DESTINATION_TO_BACKUP,b015164f7d3b54e9c6fc3a2c7a445e8567e0595caf386d6c1e247f20c3ed7c76,,PASS
tests/test_revp_v2dz_to_v2ef_orchestrator.py,tests/,cf642b9b833e09fa8bbd6390ba676f8b754ac7c4,git_untracked_files_commit,True,NO_EXISTING_DESTINATION_TO_BACKUP,f5f3038d59fa712135db27549ad9a164853a9ebdebfa4331ac747c4ea2276888,,PASS
