item_amostra_id,candidate_event_id,regiao,cidade,data_evento,tipo_fenomeno,classe_fenomeno,fonte,autoridade_fonte,geometry_id,patch_id,classe_vinculo,qualidade_temporal,qualidade_geometrica,qualidade_fenomeno,qualidade_vinculo_patch,possui_fisico_topografico,possui_espectral,possui_chuva,status_prontidao,uso_permitido,ground_truth,eligible_for_training,score_v7_allowed,not_ground_truth_reason,justificativa_tecnica
S17I_ITEM_0001,S17C_REF_0001,PET,Petropolis,2022-02-20,hydrometeorological_or_unknown,misto,ANEXO-III-CPRM_Relat¢rio_Petr¢polis_20-02-22_Bairro_Serra_Velha.pdf,official,not_available,not_available,same_region_only,90,30,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao PET; fenomeno misto; data 2022-02-20 (exact_day); fonte official_observed_event_point tier official; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0002,S17C_REF_0002,PET,Petropolis,2022-02-19,hydrometeorological_or_unknown,misto,ANEXO-II-CPRM_Relat¢rio_Petr¢polis_19-02-22_Bairro_Moinho_Preto.pdf,official,not_available,not_available,same_region_only,90,30,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao PET; fenomeno misto; data 2022-02-19 (exact_day); fonte official_observed_event_point tier official; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0003,S17C_REF_0003,PET,Petropolis,2022-02-22,hydrometeorological_or_unknown,misto,ANEXO-IV-CPRM_Relat¢rio_Petr¢polis_22-02-22_Bairro_Valpara¡so_Rua_Eugenio Barcelos.pdf,official,not_available,not_available,same_region_only,90,30,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao PET; fenomeno misto; data 2022-02-22 (exact_day); fonte official_observed_event_point tier official; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0004,S17C_REF_0004,PET,Petropolis,2022-02-28,hydrometeorological_or_unknown,misto,ANEXO-IX-CPRM_Relat¢rio_Petr¢polis_28-02-22_Bairro_Sargento_Boening.pdf,official,not_available,not_available,same_region_only,90,30,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao PET; fenomeno misto; data 2022-02-28 (exact_day); fonte official_observed_event_point tier official; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0005,S17C_REF_0005,PET,Petropolis,not_available,hydrometeorological_or_unknown,misto,ANEXO-VIII-CPRM_Relat¢rio_Petr¢polis_25_e_26-02-22_EstradaVelha_e_VilaFelipe.pdf,official,not_available,not_available,same_region_only,0,30,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao PET; fenomeno misto; data not_available (unknown); fonte official_observed_event_point tier official; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0006,S17C_REF_0006,PET,Petropolis,2022-02-24,hydrometeorological_or_unknown,misto,ANEXO-VII-CPRM_Relat¢rio_Petr¢polis_24-02-22_Bairro_Mosella_revisita.pdf,official,not_available,not_available,same_region_only,90,30,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao PET; fenomeno misto; data 2022-02-24 (exact_day); fonte official_observed_event_point tier official; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0007,S17C_REF_0007,PET,Petropolis,2022-02-23,hydrometeorological_or_unknown,misto,ANEXO-V-CPRM_Relat¢rio_Petr¢polis_23-02-22_Rua_Teresa_e_imedia‡äes.pdf,official,not_available,not_available,same_region_only,90,30,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao PET; fenomeno misto; data 2022-02-23 (exact_day); fonte official_observed_event_point tier official; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0008,S17C_REF_0008,PET,Petropolis,2022-03-02,hydrometeorological_or_unknown,misto,ANEXO-XI-CPRM_Petr¢polis_02-03-22_Quitandinha.pdf,official,not_available,not_available,same_region_only,90,30,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao PET; fenomeno misto; data 2022-03-02 (exact_day); fonte official_observed_event_point tier official; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0009,S17C_REF_0009,PET,Petropolis,2022-03-01,hydrometeorological_or_unknown,misto,ANEXO-X-CPRM_Petr¢polis_01-03-22_ServidÆo_Al¡pio_Gomes_da_Costa.pdf,official,not_available,not_available,same_region_only,90,30,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao PET; fenomeno misto; data 2022-03-01 (exact_day); fonte official_observed_event_point tier official; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
S17I_ITEM_0010,S17C_REF_0010,PET,Petropolis,2022-02-15,hydrometeorological_or_unknown,misto,"Avaliacao tecnica pos-desastre: Petropolis, RJ",documentary,not_available,not_available,same_region_only,90,0,30,0,false,false,false,bloqueado_por_fenomeno_misto,contexto_documental,false,false,false,"candidato observacional regional somente revisao; nao confirma ocorrencia no patch, nao e verdade de referencia, nao e treino e nao autoriza score_v7","regiao PET; fenomeno misto; data 2022-02-15 (exact_day); fonte administrative_disaster_record tier documentary; vinculo apenas regional (same_region_only), sem geometria forte; fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao explicita"
