target_rank,patch_id,asset_id,city,candidate_event_name,temporal_window_start,temporal_window_end,temporal_window_source_family,source_ref_public,source_title,source_date,evidence_strength,review_status,blocked_reason
1,REC_00019,e07eacbc8a366650,Recife,Chuvas extremas e alagamentos do fim de maio de 2022,2022-05-24,2022-05-30,registro interno auditavel (v2at + STW) + CEMADEN,https://www.gov.br/cemaden/pt-br/assuntos/noticias-cemaden/pesquisadores-brasileiros-fazem-recomendacoes-analisando-as-repentinas-inundacoes-e-deslizamentos-de-terra-em-recife-pe-apos-fortes-chuvas-ocorridas-em-maio-de-2022,CEMADEN/MCTI - Recomendacoes sobre as inundacoes e deslizamentos repentinos em Recife (PE) apos as fortes chuvas de maio de 2022,2022-05-28,STRONG,REAL_TEMPORAL_WINDOW_CANDIDATE,
2,REC_00183,37c34f5a6f1e21e2,Recife,Chuvas extremas e alagamentos do fim de maio de 2022,2022-05-24,2022-05-30,registro interno auditavel (v2at + STW) + CEMADEN,https://www.gov.br/cemaden/pt-br/assuntos/noticias-cemaden/pesquisadores-brasileiros-fazem-recomendacoes-analisando-as-repentinas-inundacoes-e-deslizamentos-de-terra-em-recife-pe-apos-fortes-chuvas-ocorridas-em-maio-de-2022,CEMADEN/MCTI - Recomendacoes sobre as inundacoes e deslizamentos repentinos em Recife (PE) apos as fortes chuvas de maio de 2022,2022-05-28,STRONG,REAL_TEMPORAL_WINDOW_CANDIDATE,
3,REC_00204,f7d34b2045dd441d,Recife,Chuvas extremas e alagamentos do fim de maio de 2022,2022-05-24,2022-05-30,registro interno auditavel (v2at + STW) + CEMADEN,https://www.gov.br/cemaden/pt-br/assuntos/noticias-cemaden/pesquisadores-brasileiros-fazem-recomendacoes-analisando-as-repentinas-inundacoes-e-deslizamentos-de-terra-em-recife-pe-apos-fortes-chuvas-ocorridas-em-maio-de-2022,CEMADEN/MCTI - Recomendacoes sobre as inundacoes e deslizamentos repentinos em Recife (PE) apos as fortes chuvas de maio de 2022,2022-05-28,STRONG,REAL_TEMPORAL_WINDOW_CANDIDATE,
4,REC_00205,bc6e6d18b88e7293,Recife,Chuvas extremas e alagamentos do fim de maio de 2022,2022-05-24,2022-05-30,registro interno auditavel (v2at + STW) + CEMADEN,https://www.gov.br/cemaden/pt-br/assuntos/noticias-cemaden/pesquisadores-brasileiros-fazem-recomendacoes-analisando-as-repentinas-inundacoes-e-deslizamentos-de-terra-em-recife-pe-apos-fortes-chuvas-ocorridas-em-maio-de-2022,CEMADEN/MCTI - Recomendacoes sobre as inundacoes e deslizamentos repentinos em Recife (PE) apos as fortes chuvas de maio de 2022,2022-05-28,STRONG,REAL_TEMPORAL_WINDOW_CANDIDATE,
5,REC_00227,7e4673aa5e1b50e0,Recife,Chuvas extremas e alagamentos do fim de maio de 2022,2022-05-24,2022-05-30,registro interno auditavel (v2at + STW) + CEMADEN,https://www.gov.br/cemaden/pt-br/assuntos/noticias-cemaden/pesquisadores-brasileiros-fazem-recomendacoes-analisando-as-repentinas-inundacoes-e-deslizamentos-de-terra-em-recife-pe-apos-fortes-chuvas-ocorridas-em-maio-de-2022,CEMADEN/MCTI - Recomendacoes sobre as inundacoes e deslizamentos repentinos em Recife (PE) apos as fortes chuvas de maio de 2022,2022-05-28,STRONG,REAL_TEMPORAL_WINDOW_CANDIDATE,
6,PET_00016,19a5de5df7bd0cf8,Petropolis,Desastre hidrometeorológico de 15 de fevereiro de 2022,2022-02-15,2022-02-15,registro interno auditavel (v2at + STW) + Copernicus EMS/CEMS,https://global-flood.emergency.copernicus.eu/news/99-floods-and-landslides-in-rio-de-janeiro-state-brazil-february-to-march-2022/,"Copernicus EMS GloFAS - Floods and landslides in Rio de Janeiro State, Brazil, February to March 2022",2022-02-15,STRONG,REAL_TEMPORAL_WINDOW_CANDIDATE,
7,PET_00104,6641fb7c86ae0cbc,Petropolis,Desastre hidrometeorológico de 15 de fevereiro de 2022,2022-02-15,2022-02-15,registro interno auditavel (v2at + STW) + Copernicus EMS/CEMS,https://global-flood.emergency.copernicus.eu/news/99-floods-and-landslides-in-rio-de-janeiro-state-brazil-february-to-march-2022/,"Copernicus EMS GloFAS - Floods and landslides in Rio de Janeiro State, Brazil, February to March 2022",2022-02-15,STRONG,REAL_TEMPORAL_WINDOW_CANDIDATE,
8,PET_00119,b041e9a668bd0924,Petropolis,Desastre hidrometeorológico de 15 de fevereiro de 2022,2022-02-15,2022-02-15,registro interno auditavel (v2at + STW) + Copernicus EMS/CEMS,https://global-flood.emergency.copernicus.eu/news/99-floods-and-landslides-in-rio-de-janeiro-state-brazil-february-to-march-2022/,"Copernicus EMS GloFAS - Floods and landslides in Rio de Janeiro State, Brazil, February to March 2022",2022-02-15,STRONG,REAL_TEMPORAL_WINDOW_CANDIDATE,
9,PET_00140,0e48288ff44594e1,Petropolis,Desastre hidrometeorológico de 15 de fevereiro de 2022,2022-02-15,2022-02-15,registro interno auditavel (v2at + STW) + Copernicus EMS/CEMS,https://global-flood.emergency.copernicus.eu/news/99-floods-and-landslides-in-rio-de-janeiro-state-brazil-february-to-march-2022/,"Copernicus EMS GloFAS - Floods and landslides in Rio de Janeiro State, Brazil, February to March 2022",2022-02-15,STRONG,REAL_TEMPORAL_WINDOW_CANDIDATE,
10,PET_00240,97982ae9e9aa55b2,Petropolis,Desastre hidrometeorológico de 15 de fevereiro de 2022,2022-02-15,2022-02-15,registro interno auditavel (v2at + STW) + Copernicus EMS/CEMS,https://global-flood.emergency.copernicus.eu/news/99-floods-and-landslides-in-rio-de-janeiro-state-brazil-february-to-march-2022/,"Copernicus EMS GloFAS - Floods and landslides in Rio de Janeiro State, Brazil, February to March 2022",2022-02-15,STRONG,REAL_TEMPORAL_WINDOW_CANDIDATE,
