case_id,case_bucket,case_class,patch_id,footprint_id,region,score_v6,score_v6_class,score_percentile_region,footprint_quality_tier,features_supporting_susceptibility,features_reducing_or_contradicting,component_lowest,is_calibration_candidate_case,limitations,can_be_ground_truth,allowed_for_training,review_only,score_v7_created
S16C_CASE_00000,B,high_confidence_underestimated_event_patch,curitiba_00038,S16AFP_00003,curitiba,0.471344,medium,0.444444,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00001,B,high_confidence_underestimated_event_patch,curitiba_00073,S16AFP_00003,curitiba,0.482868,medium,0.484848,B_official_or_technical_flood_footprint,low_HAND;high_TWI;urban_exposure;rainfall_7d_context;runoff_context,far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00002,B,high_confidence_underestimated_event_patch,curitiba_00163,S16AFP_00003,curitiba,0.416689,low,0.30303,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00003,B,high_confidence_underestimated_event_patch,curitiba_00038,S16AFP_00106,curitiba,0.471344,medium,0.444444,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00004,B,high_confidence_underestimated_event_patch,curitiba_00073,S16AFP_00106,curitiba,0.482868,medium,0.484848,B_official_or_technical_flood_footprint,low_HAND;high_TWI;urban_exposure;rainfall_7d_context;runoff_context,far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00005,B,high_confidence_underestimated_event_patch,curitiba_00163,S16AFP_00106,curitiba,0.416689,low,0.30303,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00006,B,high_confidence_underestimated_event_patch,curitiba_00249,S16AFP_00106,curitiba,0.434532,medium,0.343434,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00007,B,high_confidence_underestimated_event_patch,curitiba_00289,S16AFP_00106,curitiba,0.47547,medium,0.454545,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;low_vegetation;runoff_context,far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00008,B,high_confidence_underestimated_event_patch,curitiba_00293,S16AFP_00106,curitiba,0.365446,low,0.080808,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;low_vegetation;runoff_context,far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00009,B,high_confidence_underestimated_event_patch,curitiba_00305,S16AFP_00106,curitiba,0.595185,medium,0.69697,B_official_or_technical_flood_footprint,low_HAND;high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00010,B,high_confidence_underestimated_event_patch,curitiba_00339,S16AFP_00106,curitiba,0.602212,medium,0.707071,B_official_or_technical_flood_footprint,low_HAND;high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00011,B,high_confidence_underestimated_event_patch,curitiba_00340,S16AFP_00106,curitiba,0.574688,medium,0.646465,B_official_or_technical_flood_footprint,low_HAND;high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
S16C_CASE_00012,B,high_confidence_underestimated_event_patch,curitiba_00357,S16AFP_00106,curitiba,0.389662,low,0.191919,B_official_or_technical_flood_footprint,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,high_HAND;far_from_water,documentary_component,true,review_only; footprint_candidate_not_ground_truth; controls_not_true_negatives; no_score_v7_created,false,false,true,false
